# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[-0.106674,2.57344,-1.53819];[-2.17533,1.3791,-1.53819];[-1.41421,2.44949,-1];[-0.0407651,0.871035,-0.489527];[-0.726989,0.455225,-0.514059];[-0.471404,0.816497,-0.333333];[0.5075,0.456428,0];[0.525536,0.425188,0];[0.509372,0.436682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene08
#;num;pos;rot;scale
x;7;[-0.062439,-9.53674e-007,11.2874];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[0,0,0.5];[0.22985,0,0.444036];[-0.114925,0.199056,0.444036];[0,0,1];[0.459619,0,0.888116];[-0.229809,0.398041,0.888116];[0.891186,0.466862,0];[0.906198,0.481296,0];[0.896181,0.446643,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.22985,0,0.444036];[0.408248,0,0.288675];[0.144338,0.25,0.408248];[0.459619,0,0.888116];[0.808691,0,0.588234];[0.302919,0.524672,0.795587];[0.906198,0.481296,0];[0.91785,0.4925,0];[0.916313,0.459598,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.22985,0,0.444036];[0.144338,0.25,0.408248];[-0.114925,0.199056,0.444036];[0.459619,0,0.888116];[0.302919,0.524672,0.795587];[-0.229809,0.398041,0.888116];[0.906198,0.481296,0];[0.916313,0.459598,0];[0.896181,0.446643,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.114925,0.199056,0.444036];[0.144338,0.25,0.408248];[-0.204124,0.353553,0.288675];[-0.229809,0.398041,0.888116];[0.302919,0.524672,0.795587];[-0.404345,0.700347,0.588234];[0.896181,0.446643,0];[0.916313,0.459598,0];[0.900057,0.430951,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.408248,0,0.288675];[0.495259,0,0.0686932];[0.372716,0.308622,0.125838];[0.808691,0,0.588234];[0.994192,0,0.107623];[0.737258,0.637991,0.2223];[0.961132,0.4925,0];[0.961132,0.472568,0];[0.933169,0.477746,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.408248,0,0.288675];[0.372716,0.308622,0.125838];[0.144338,0.25,0.408248];[0.808691,0,0.588234];[0.737258,0.637991,0.2223];[0.302919,0.524672,0.795587];[0.972813,0.295134,0];[0.959166,0.323835,0];[0.9925,0.323678,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.144338,0.25,0.408248];[0.372716,0.308622,0.125838];[0.0809162,0.477093,0.125838];[0.302919,0.524672,0.795587];[0.737258,0.637991,0.2223];[0.183887,0.95748,0.2223];[0.7575,0.295829,0];[0.78388,0.315503,0];[0.782844,0.289083,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.144338,0.25,0.408248];[0.0809162,0.477093,0.125838];[-0.204124,0.353553,0.288675];[0.302919,0.524672,0.795587];[0.183887,0.95748,0.2223];[-0.404345,0.700347,0.588234];[0.7575,0.295829,0];[0.782844,0.289083,0];[0.767088,0.263855,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.204124,0.353553,0.288675];[0.0809162,0.477093,0.125838];[-0.247629,0.428907,0.0686932];[-0.404345,0.700347,0.588234];[0.183887,0.95748,0.2223];[-0.497096,0.860995,0.107623];[0.767088,0.263855,0];[0.782844,0.289083,0];[0.78685,0.259134,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.495259,0,0.0686932];[0.471405,0,-0.166667];[0.380334,0.199056,-0.256365];[0.994192,0,0.107623];[0.942809,0,-0.333334];[0.772124,0.423275,-0.473987];[0.961132,0.472568,0];[0.961132,0.451242,0];[0.943096,0.443115,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.495259,0,0.0686932];[0.380334,0.199056,-0.256365];[0.372716,0.308622,0.125838];[0.994192,0,0.107623];[0.772124,0.423275,-0.473987];[0.737258,0.637991,0.2223];[0.961132,0.472568,0];[0.943096,0.443115,0];[0.933169,0.477746,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.372716,0.308622,0.125838];[0.380334,0.199056,-0.256365];[0.204124,0.353553,-0.288675];[0.737258,0.637991,0.2223];[0.772124,0.423275,-0.473987];[0.42597,0.724092,-0.542439];[0.78388,0.315503,0];[0.818511,0.314835,0];[0.820811,0.298766,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.372716,0.308622,0.125838];[0.204124,0.353553,-0.288675];[0.0809162,0.477093,0.125838];[0.737258,0.637991,0.2223];[0.42597,0.724092,-0.542439];[0.183887,0.95748,0.2223];[0.78388,0.315503,0];[0.820811,0.298766,0];[0.782844,0.289083,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.0809162,0.477093,0.125838];[0.204124,0.353553,-0.288675];[-0.017779,0.428907,-0.256365];[0.183887,0.95748,0.2223];[0.42597,0.724092,-0.542439];[-0.0407652,0.871035,-0.489527];[0.782844,0.289083,0];[0.820811,0.298766,0];[0.817097,0.27879,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.0809162,0.477093,0.125838];[-0.017779,0.428907,-0.256365];[-0.247629,0.428907,0.0686932];[0.183887,0.95748,0.2223];[-0.0407652,0.871035,-0.489527];[-0.497096,0.860995,0.107623];[0.782844,0.289083,0];[0.817097,0.27879,0];[0.78685,0.259134,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.247629,0.428907,0.0686932];[-0.017779,0.428907,-0.256365];[-0.235702,0.408248,-0.166667];[-0.497096,0.860995,0.107623];[-0.0407652,0.871035,-0.489527];[-0.471404,0.816496,-0.333334];[0.78685,0.259134,0];[0.817097,0.27879,0];[0.808202,0.259378,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0,0,0.5];[-0.114925,0.199056,0.444036];[-0.114925,-0.199056,0.444036];[0,0,1];[-0.229809,0.398041,0.888116];[-0.229809,-0.398041,0.888116];[0.891186,0.466862,0];[0.896181,0.446643,0];[0.871179,0.472645,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.114925,0.199056,0.444036];[-0.204124,0.353553,0.288675];[-0.288675,0,0.408248];[-0.229809,0.398041,0.888116];[-0.404345,0.700347,0.588234];[-0.605839,0,0.795587];[0.896181,0.446643,0];[0.900057,0.430951,0];[0.872331,0.448732,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.114925,0.199056,0.444036];[-0.288675,0,0.408248];[-0.114925,-0.199056,0.444036];[-0.229809,0.398041,0.888116];[-0.605839,0,0.795587];[-0.229809,-0.398041,0.888116];[0.896181,0.446643,0];[0.872331,0.448732,0];[0.871179,0.472645,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.114925,-0.199056,0.444036];[-0.288675,0,0.408248];[-0.204124,-0.353553,0.288675];[-0.229809,-0.398041,0.888116];[-0.605839,0,0.795587];[-0.404345,-0.700347,0.588234];[0.871179,0.472645,0];[0.872331,0.448732,0];[0.85565,0.477134,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.204124,0.353553,0.288675];[-0.247629,0.428907,0.0686932];[-0.453632,0.168471,0.125838];[-0.404345,0.700347,0.588234];[-0.497096,0.860995,0.107623];[-0.921146,0.319489,0.2223];[0.950572,0.399031,0];[0.971948,0.400623,0];[0.965243,0.370839,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.204124,0.353553,0.288675];[-0.453632,0.168471,0.125838];[-0.288675,0,0.408248];[-0.404345,0.700347,0.588234];[-0.921146,0.319489,0.2223];[-0.605839,0,0.795587];[0.950572,0.399031,0];[0.965243,0.370839,0];[0.933757,0.370751,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.288675,0,0.408248];[-0.453632,0.168471,0.125838];[-0.453632,-0.168471,0.125838];[-0.605839,0,0.795587];[-0.921146,0.319489,0.2223];[-0.921146,-0.319489,0.2223];[0.819174,0.336898,0];[0.791121,0.346938,0];[0.814682,0.366353,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.288675,0,0.408248];[-0.453632,-0.168471,0.125838];[-0.204124,-0.353553,0.288675];[-0.605839,0,0.795587];[-0.921146,-0.319489,0.2223];[-0.404345,-0.700347,0.588234];[0.850026,0.323835,0];[0.883341,0.322686,0];[0.868578,0.294542,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.204124,-0.353553,0.288675];[-0.453632,-0.168471,0.125838];[-0.247629,-0.428907,0.0686932];[-0.404345,-0.700347,0.588234];[-0.921146,-0.319489,0.2223];[-0.497096,-0.860995,0.107623];[0.868578,0.294542,0];[0.883341,0.322686,0];[0.888749,0.293509,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.247629,0.428907,0.0686932];[-0.235702,0.408248,-0.166667];[-0.362555,0.22985,-0.256365];[-0.497096,0.860995,0.107623];[-0.471404,0.816496,-0.333334];[-0.726989,0.455225,-0.514059];[0.769617,0.335928,0];[0.7575,0.353576,0];[0.764806,0.370128,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.247629,0.428907,0.0686932];[-0.362555,0.22985,-0.256365];[-0.453632,0.168471,0.125838];[-0.497096,0.860995,0.107623];[-0.726989,0.455225,-0.514059];[-0.921146,0.319489,0.2223];[0.769617,0.335928,0];[0.764806,0.370128,0];[0.791121,0.346938,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.453632,0.168471,0.125838];[-0.362555,0.22985,-0.256365];[-0.408248,0,-0.288675];[-0.921146,0.319489,0.2223];[-0.726989,0.455225,-0.514059];[-0.816497,0,-0.57735];[0.791121,0.346938,0];[0.764806,0.370128,0];[0.779017,0.385631,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.453632,0.168471,0.125838];[-0.408248,0,-0.288675];[-0.453632,-0.168471,0.125838];[-0.921146,0.319489,0.2223];[-0.816497,0,-0.57735];[-0.921146,-0.319489,0.2223];[0.791121,0.346938,0];[0.779017,0.385631,0];[0.814682,0.366353,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.453632,-0.168471,0.125838];[-0.408248,0,-0.288675];[-0.362555,-0.22985,-0.256365];[-0.921146,-0.319489,0.2223];[-0.816497,0,-0.57735];[-0.726989,-0.455225,-0.514059];[0.814682,0.366353,0];[0.779017,0.385631,0];[0.796952,0.396616,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.453632,-0.168471,0.125838];[-0.362555,-0.22985,-0.256365];[-0.247629,-0.428907,0.0686932];[-0.921146,-0.319489,0.2223];[-0.726989,-0.455225,-0.514059];[-0.497096,-0.860995,0.107623];[0.814682,0.366353,0];[0.796952,0.396616,0];[0.829601,0.385355,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.247629,-0.428907,0.0686932];[-0.362555,-0.22985,-0.256365];[-0.235702,-0.408248,-0.166667];[-0.497096,-0.860995,0.107623];[-0.726989,-0.455225,-0.514059];[-0.471404,-0.816496,-0.333334];[0.829601,0.385355,0];[0.796952,0.396616,0];[0.814595,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0,0,0.5];[-0.114925,-0.199056,0.444036];[0.22985,0,0.444036];[0,0,1];[-0.229809,-0.398041,0.888116];[0.459619,0,0.888116];[0.891186,0.466862,0];[0.871179,0.472645,0];[0.906198,0.481296,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.114925,-0.199056,0.444036];[-0.204124,-0.353553,0.288675];[0.144338,-0.25,0.408248];[-0.229809,-0.398041,0.888116];[-0.404345,-0.700347,0.588234];[0.302919,-0.524672,0.795587];[0.871179,0.472645,0];[0.85565,0.477134,0];[0.884913,0.492254,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.114925,-0.199056,0.444036];[0.144338,-0.25,0.408248];[0.22985,0,0.444036];[-0.229809,-0.398041,0.888116];[0.302919,-0.524672,0.795587];[0.459619,0,0.888116];[0.871179,0.472645,0];[0.884913,0.492254,0];[0.906198,0.481296,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.22985,0,0.444036];[0.144338,-0.25,0.408248];[0.408248,0,0.288675];[0.459619,0,0.888116];[0.302919,-0.524672,0.795587];[0.808691,0,0.588234];[0.906198,0.481296,0];[0.884913,0.492254,0];[0.91785,0.4925,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.204124,-0.353553,0.288675];[-0.247629,-0.428907,0.0686932];[0.0809162,-0.477093,0.125838];[-0.404345,-0.700347,0.588234];[-0.497096,-0.860995,0.107623];[0.183887,-0.95748,0.2223];[0.903684,0.348944,0];[0.883913,0.34426,0];[0.887975,0.374202,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.204124,-0.353553,0.288675];[0.0809162,-0.477093,0.125838];[0.144338,-0.25,0.408248];[-0.404345,-0.700347,0.588234];[0.183887,-0.95748,0.2223];[0.302919,-0.524672,0.795587];[0.903684,0.348944,0];[0.887975,0.374202,0];[0.913331,0.3809,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.144338,-0.25,0.408248];[0.0809162,-0.477093,0.125838];[0.372716,-0.308622,0.125838];[0.302919,-0.524672,0.795587];[0.183887,-0.95748,0.2223];[0.737258,-0.637991,0.2223];[0.913331,0.3809,0];[0.887975,0.374202,0];[0.886988,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.144338,-0.25,0.408248];[0.372716,-0.308622,0.125838];[0.408248,0,0.288675];[0.302919,-0.524672,0.795587];[0.737258,-0.637991,0.2223];[0.808691,0,0.588234];[0.909175,0.296508,0];[0.928264,0.323835,0];[0.943847,0.296137,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.408248,0,0.288675];[0.372716,-0.308622,0.125838];[0.495259,0,0.0686932];[0.808691,0,0.588234];[0.737258,-0.637991,0.2223];[0.994192,0,0.107623];[0.961132,0.4925,0];[0.989096,0.477746,0];[0.961132,0.472568,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.247629,-0.428907,0.0686932];[-0.235702,-0.408248,-0.166667];[-0.017779,-0.428907,-0.256365];[-0.497096,-0.860995,0.107623];[-0.471404,-0.816496,-0.333334];[-0.0407652,-0.871035,-0.489527];[0.883913,0.34426,0];[0.862562,0.344544,0];[0.853703,0.363972,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.247629,-0.428907,0.0686932];[-0.017779,-0.428907,-0.256365];[0.0809162,-0.477093,0.125838];[-0.497096,-0.860995,0.107623];[-0.0407652,-0.871035,-0.489527];[0.183887,-0.95748,0.2223];[0.883913,0.34426,0];[0.853703,0.363972,0];[0.887975,0.374202,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.0809162,-0.477093,0.125838];[-0.017779,-0.428907,-0.256365];[0.204124,-0.353553,-0.288675];[0.183887,-0.95748,0.2223];[-0.0407652,-0.871035,-0.489527];[0.42597,-0.724092,-0.542439];[0.887975,0.374202,0];[0.853703,0.363972,0];[0.850026,0.383955,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.0809162,-0.477093,0.125838];[0.204124,-0.353553,-0.288675];[0.372716,-0.308622,0.125838];[0.183887,-0.95748,0.2223];[0.42597,-0.724092,-0.542439];[0.737258,-0.637991,0.2223];[0.887975,0.374202,0];[0.850026,0.383955,0];[0.886988,0.400623,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.372716,-0.308622,0.125838];[0.204124,-0.353553,-0.288675];[0.380334,-0.199056,-0.256365];[0.737258,-0.637991,0.2223];[0.42597,-0.724092,-0.542439];[0.772124,-0.423275,-0.473987];[0.886988,0.400623,0];[0.850026,0.383955,0];[0.852355,0.400019,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.372716,-0.308622,0.125838];[0.380334,-0.199056,-0.256365];[0.495259,0,0.0686932];[0.737258,-0.637991,0.2223];[0.772124,-0.423275,-0.473987];[0.994192,0,0.107623];[0.989096,0.477746,0];[0.979168,0.443115,0];[0.961132,0.472568,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.495259,0,0.0686932];[0.380334,-0.199056,-0.256365];[0.471405,0,-0.166667];[0.994192,0,0.107623];[0.772124,-0.423275,-0.473987];[0.942809,0,-0.333334];[0.961132,0.472568,0];[0.979168,0.443115,0];[0.961132,0.451242,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.471405,0,-0.166667];[0.380334,-0.199056,-0.256365];[0.380334,0.199056,-0.256365];[0.942809,0,-0.333334];[0.772124,-0.423275,-0.473987];[0.772124,0.423275,-0.473987];[0.951793,0.355432,0];[0.969829,0.347181,0];[0.933757,0.347181,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.380334,-0.199056,-0.256365];[0.204124,-0.353553,-0.288675];[0.288675,0,-0.408248];[0.772124,-0.423275,-0.473987];[0.42597,-0.724092,-0.542439];[0.54814,0,-0.836386];[0.814399,0.4925,0];[0.828397,0.476534,0];[0.796362,0.484195,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.380334,-0.199056,-0.256365];[0.288675,0,-0.408248];[0.380334,0.199056,-0.256365];[0.772124,-0.423275,-0.473987];[0.54814,0,-0.836386];[0.772124,0.423275,-0.473987];[0.886098,0.273084,0];[0.868062,0.259322,0];[0.850026,0.273084,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.380334,0.199056,-0.256365];[0.288675,0,-0.408248];[0.204124,0.353553,-0.288675];[0.772124,0.423275,-0.473987];[0.54814,0,-0.836386];[0.42597,0.724092,-0.542439];[0.778326,0.4925,0];[0.796362,0.484195,0];[0.764328,0.476534,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.204124,-0.353553,-0.288675];[-0.017779,-0.428907,-0.256365];[-0.0325694,-0.168471,-0.469635];[0.42597,-0.724092,-0.542439];[-0.0407652,-0.871035,-0.489527];[-0.0974624,-0.319489,-0.942564];[0.828397,0.476534,0];[0.835225,0.456428,0];[0.811627,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.204124,-0.353553,-0.288675];[-0.0325694,-0.168471,-0.469635];[0.288675,0,-0.408248];[0.42597,-0.724092,-0.542439];[-0.0974624,-0.319489,-0.942564];[0.54814,0,-0.836386];[0.828397,0.476534,0];[0.811627,0.455088,0];[0.796362,0.484195,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.288675,0,-0.408248];[-0.0325694,-0.168471,-0.469635];[-0.0325694,0.168471,-0.469635];[0.54814,0,-0.836386];[-0.0974624,-0.319489,-0.942564];[-0.0974623,0.319489,-0.942564];[0.796362,0.484195,0];[0.811627,0.455088,0];[0.781098,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.288675,0,-0.408248];[-0.0325694,0.168471,-0.469635];[0.204124,0.353553,-0.288675];[0.54814,0,-0.836386];[-0.0974623,0.319489,-0.942564];[0.42597,0.724092,-0.542439];[0.796362,0.484195,0];[0.781098,0.455088,0];[0.764328,0.476534,0];[150,150,150];1.0;0.0;0.0;0
t;7;[0.204124,0.353553,-0.288675];[-0.0325694,0.168471,-0.469635];[-0.017779,0.428907,-0.256365];[0.42597,0.724092,-0.542439];[-0.0974623,0.319489,-0.942564];[-0.0407652,0.871035,-0.489527];[0.764328,0.476534,0];[0.781098,0.455088,0];[0.7575,0.456428,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.017779,-0.428907,-0.256365];[-0.235702,-0.408248,-0.166667];[-0.362555,-0.22985,-0.256365];[-0.0407652,-0.871035,-0.489527];[-0.471404,-0.816496,-0.333334];[-0.726989,-0.455225,-0.514059];[0.835225,0.456428,0];[0.833353,0.436682,0];[0.817189,0.425188,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.017779,-0.428907,-0.256365];[-0.362555,-0.22985,-0.256365];[-0.0325694,-0.168471,-0.469635];[-0.0407652,-0.871035,-0.489527];[-0.726989,-0.455225,-0.514059];[-0.0974624,-0.319489,-0.942564];[0.835225,0.456428,0];[0.817189,0.425188,0];[0.811627,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.0325694,-0.168471,-0.469635];[-0.362555,-0.22985,-0.256365];[-0.408248,0,-0.288675];[-0.0974624,-0.319489,-0.942564];[-0.726989,-0.455225,-0.514059];[-0.816497,0,-0.57735];[0.811627,0.455088,0];[0.817189,0.425188,0];[0.796362,0.421048,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.0325694,-0.168471,-0.469635];[-0.408248,0,-0.288675];[-0.0325694,0.168471,-0.469635];[-0.0974624,-0.319489,-0.942564];[-0.816497,0,-0.57735];[-0.0974623,0.319489,-0.942564];[0.811627,0.455088,0];[0.796362,0.421048,0];[0.781098,0.455088,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.0325694,0.168471,-0.469635];[-0.408248,0,-0.288675];[-0.362555,0.22985,-0.256365];[-0.0974623,0.319489,-0.942564];[-0.816497,0,-0.57735];[-0.726989,0.455225,-0.514059];[0.781098,0.455088,0];[0.796362,0.421048,0];[0.775536,0.425188,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.0325694,0.168471,-0.469635];[-0.362555,0.22985,-0.256365];[-0.017779,0.428907,-0.256365];[-0.0974623,0.319489,-0.942564];[-0.726989,0.455225,-0.514059];[-0.0407652,0.871035,-0.489527];[0.781098,0.455088,0];[0.775536,0.425188,0];[0.7575,0.456428,0];[150,150,150];1.0;0.0;0.0;0
t;7;[-0.017779,0.428907,-0.256365];[-0.362555,0.22985,-0.256365];[-0.235702,0.408248,-0.166667];[-0.0407652,0.871035,-0.489527];[-0.726989,0.455225,-0.514059];[-0.471404,0.816496,-0.333334];[0.7575,0.456428,0];[0.775536,0.425188,0];[0.759372,0.436682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene09
#;num;pos;rot;scale
x;8;[-0.062439,-9.53674e-007,-1.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[0,0,0.5];[0.22985,0,0.444037];[-0.114925,0.199056,0.444037];[0,0,1];[0.459619,0,0.888116];[-0.22981,0.398042,0.888116];[0.141186,0.716862,0];[0.156198,0.731296,0];[0.14618,0.696643,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.22985,0,0.444037];[0.408248,0,0.288675];[0.144338,0.25,0.408248];[0.459619,0,0.888116];[0.808691,0,0.588233];[0.30292,0.524672,0.795587];[0.156198,0.731296,0];[0.16785,0.7425,0];[0.166313,0.709598,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.22985,0,0.444037];[0.144338,0.25,0.408248];[-0.114925,0.199056,0.444037];[0.459619,0,0.888116];[0.30292,0.524672,0.795587];[-0.22981,0.398042,0.888116];[0.156198,0.731296,0];[0.166313,0.709598,0];[0.14618,0.696643,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.114925,0.199056,0.444037];[0.144338,0.25,0.408248];[-0.204124,0.353553,0.288675];[-0.22981,0.398042,0.888116];[0.30292,0.524672,0.795587];[-0.404346,0.700347,0.588233];[0.14618,0.696643,0];[0.166313,0.709598,0];[0.150057,0.680951,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.408248,0,0.288675];[0.495259,0,0.0686927];[0.372716,0.308622,0.125838];[0.808691,0,0.588233];[0.994192,0,0.107622];[0.737259,0.637991,0.2223];[0.211132,0.7425,0];[0.211132,0.722568,0];[0.183169,0.727746,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.408248,0,0.288675];[0.372716,0.308622,0.125838];[0.144338,0.25,0.408248];[0.808691,0,0.588233];[0.737259,0.637991,0.2223];[0.30292,0.524672,0.795587];[0.222813,0.545134,0];[0.209166,0.573835,0];[0.2425,0.573678,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.144338,0.25,0.408248];[0.372716,0.308622,0.125838];[0.0809162,0.477093,0.125838];[0.30292,0.524672,0.795587];[0.737259,0.637991,0.2223];[0.183887,0.95748,0.2223];[0.0075,0.545829,0];[0.0338802,0.565503,0];[0.0328437,0.539083,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.144338,0.25,0.408248];[0.0809162,0.477093,0.125838];[-0.204124,0.353553,0.288675];[0.30292,0.524672,0.795587];[0.183887,0.95748,0.2223];[-0.404346,0.700347,0.588233];[0.0075,0.545829,0];[0.0328437,0.539083,0];[0.0170882,0.513855,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.204124,0.353553,0.288675];[0.0809162,0.477093,0.125838];[-0.247629,0.428907,0.0686927];[-0.404346,0.700347,0.588233];[0.183887,0.95748,0.2223];[-0.497096,0.860995,0.107622];[0.0170882,0.513855,0];[0.0328437,0.539083,0];[0.0368505,0.509134,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.495259,0,0.0686927];[0.471405,0,-0.166667];[0.380334,0.199056,-0.256365];[0.994192,0,0.107622];[0.942809,0,-0.333333];[0.772124,0.423275,-0.473986];[0.211132,0.722568,0];[0.211132,0.701242,0];[0.193096,0.693115,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.495259,0,0.0686927];[0.380334,0.199056,-0.256365];[0.372716,0.308622,0.125838];[0.994192,0,0.107622];[0.772124,0.423275,-0.473986];[0.737259,0.637991,0.2223];[0.211132,0.722568,0];[0.193096,0.693115,0];[0.183169,0.727746,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.372716,0.308622,0.125838];[0.380334,0.199056,-0.256365];[0.204124,0.353553,-0.288675];[0.737259,0.637991,0.2223];[0.772124,0.423275,-0.473986];[0.42597,0.724092,-0.542439];[0.0338802,0.565503,0];[0.0685113,0.564835,0];[0.0708107,0.548766,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.372716,0.308622,0.125838];[0.204124,0.353553,-0.288675];[0.0809162,0.477093,0.125838];[0.737259,0.637991,0.2223];[0.42597,0.724092,-0.542439];[0.183887,0.95748,0.2223];[0.0338802,0.565503,0];[0.0708107,0.548766,0];[0.0328437,0.539083,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.0809162,0.477093,0.125838];[0.204124,0.353553,-0.288675];[-0.017779,0.428907,-0.256365];[0.183887,0.95748,0.2223];[0.42597,0.724092,-0.542439];[-0.0407651,0.871035,-0.489527];[0.0328437,0.539083,0];[0.0708107,0.548766,0];[0.0670972,0.52879,0];[150,150,150];1.0;0.0;0.0;0
t;8;[0.0809162,0.477093,0.125838];[-0.017779,0.428907,-0.256365];[-0.247629,0.428907,0.0686927];[0.183887,0.95748,0.2223];[-0.0407651,0.871035,-0.489527];[-0.497096,0.860995,0.107622];[0.0328437,0.539083,0];[0.0670972,0.52879,0];[0.0368505,0.509134,0];[150,150,150];1.0;0.0;0.0;0
t;8;[-0.247629,0.428907,0.0686927];[-0.017779,0.428907,-0.256365];[-0.235702,0.408248,-0.166667];[-0.497096,0.860995,0.107622];[-0.0407651,0.871035,-0.489527];[-0.471405,0.816497,-0.333333];[0.0368505,0.509134,0];[0.0670972,0.52879,0];[0.0582019,0.509378,0];[150,150,150];1.0;0.0;0.0;0
