# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;5;[0,-2.88889,2.05833];[-1.46798,-2.49942,2.05833];[-1.52444,-2.59556,1.35];[-0.0870355,-0.984171,0.15438];[-0.567459,-0.808685,0.154983];[-0.495367,-0.8642,-0.0881445];[0.338731,0.4925,0];[0.416954,0.4925,0];[0.419963,0.454756,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-1.52444,-2.59556,1.35];[0,-3,1.35];[0,-2.88889,2.05833];[-0.495367,-0.8642,-0.0881445];[0.00179759,-0.996146,-0.0876966];[-0.0870355,-0.984171,0.15438];[0.419963,0.454756,0];[0.338731,0.454756,0];[0.338731,0.4925,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-1.46798,-2.49942,2.05833];[-2.49942,-1.46798,2.05833];[-2.59556,-1.52444,1.35];[-0.567459,-0.808685,0.154983];[-0.896845,-0.414393,0.154747];[-0.862399,-0.49856,-0.0877846];[0.258995,0.324015,0];[0.336722,0.324015,0];[0.338216,0.285836,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-2.59556,-1.52444,1.35];[-1.52444,-2.59556,1.35];[-1.46798,-2.49942,2.05833];[-0.862399,-0.49856,-0.0877846];[-0.495367,-0.8642,-0.0881445];[-0.567459,-0.808685,0.154983];[0.338216,0.285836,0];[0.2575,0.285836,0];[0.258995,0.324015,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-2.49942,-1.46798,2.05833];[-2.88889,0,2.05833];[-3,0,1.35];[-0.896845,-0.414393,0.154747];[-0.95564,-0.253537,0.149904];[-0.966549,-0.256431,-0.00512277];[0.260509,0.408258,0];[0.338731,0.408258,0];[0.338731,0.370513,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-3,0,1.35];[-2.59556,-1.52444,1.35];[-2.49942,-1.46798,2.05833];[-0.966549,-0.256431,-0.00512277];[-0.862399,-0.49856,-0.0877846];[-0.896845,-0.414393,0.154747];[0.338731,0.370513,0];[0.2575,0.370513,0];[0.260509,0.408258,0];[255,0,0];1.0;0.1;0.0;0
t;5;[3,0,1.35];[2.59556,-1.52444,1.35];[2.42733,-1.42564,0.783333];[0.953489,-0.252967,-0.163909];[0.8642,-0.495367,-0.0881445];[0.858787,-0.396764,-0.324136];[0.355034,0.370513,0];[0.436265,0.370513,0];[0.431,0.340318,0];[255,0,0];1.0;0.1;0.0;0
t;5;[2.42733,-1.42564,0.783333];[2.80556,0,0.783333];[3,0,1.35];[0.858787,-0.396764,-0.324136];[0.917419,-0.243397,-0.314801];[0.953489,-0.252967,-0.163909];[0.431,0.340318,0];[0.355034,0.340318,0];[0.355034,0.370513,0];[255,0,0];1.0;0.1;0.0;0
t;5;[2.59556,-1.52444,1.35];[1.52444,-2.59556,1.35];[1.42564,-2.42733,0.783333];[0.8642,-0.495367,-0.0881445];[0.49856,-0.862399,-0.0877846];[0.543265,-0.774276,-0.324591];[0.355034,0.285836,0];[0.43575,0.285836,0];[0.433135,0.2575,0];[255,0,0];1.0;0.1;0.0;0
t;5;[1.42564,-2.42733,0.783333];[2.42733,-1.42564,0.783333];[2.59556,-1.52444,1.35];[0.543265,-0.774276,-0.324591];[0.858787,-0.396764,-0.324136];[0.8642,-0.495367,-0.0881445];[0.433135,0.2575,0];[0.35765,0.2575,0];[0.355034,0.285836,0];[255,0,0];1.0;0.1;0.0;0
t;5;[1.52444,-2.59556,1.35];[0,-3,1.35];[0,-2.80556,0.783333];[0.49856,-0.862399,-0.0877846];[0.00179759,-0.996146,-0.0876966];[0.0833568,-0.942573,-0.323432];[0.2575,0.454756,0];[0.338731,0.454756,0];[0.338731,0.424561,0];[255,0,0];1.0;0.1;0.0;0
t;5;[0,-2.80556,0.783333];[1.42564,-2.42733,0.783333];[1.52444,-2.59556,1.35];[0.0833568,-0.942573,-0.323432];[0.543265,-0.774276,-0.324591];[0.49856,-0.862399,-0.0877846];[0.338731,0.424561,0];[0.262765,0.424561,0];[0.2575,0.454756,0];[255,0,0];1.0;0.1;0.0;0
t;5;[0,-3,1.35];[-1.52444,-2.59556,1.35];[-1.42564,-2.42733,0.783333];[0.00179759,-0.996146,-0.0876966];[-0.495367,-0.8642,-0.0881445];[-0.396764,-0.858787,-0.324136];[0.338731,0.454756,0];[0.419963,0.454756,0];[0.414698,0.424561,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-1.42564,-2.42733,0.783333];[0,-2.80556,0.783333];[0,-3,1.35];[-0.396764,-0.858787,-0.324136];[0.0833568,-0.942573,-0.323432];[0.00179759,-0.996146,-0.0876966];[0.414698,0.424561,0];[0.338731,0.424561,0];[0.338731,0.454756,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-1.52444,-2.59556,1.35];[-2.59556,-1.52444,1.35];[-2.42733,-1.42564,0.783333];[-0.495367,-0.8642,-0.0881445];[-0.862399,-0.49856,-0.0877846];[-0.774276,-0.543265,-0.324591];[0.2575,0.285836,0];[0.338216,0.285836,0];[0.3356,0.2575,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-2.42733,-1.42564,0.783333];[-1.42564,-2.42733,0.783333];[-1.52444,-2.59556,1.35];[-0.774276,-0.543265,-0.324591];[-0.396764,-0.858787,-0.324136];[-0.495367,-0.8642,-0.0881445];[0.3356,0.2575,0];[0.260116,0.2575,0];[0.2575,0.285836,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-2.59556,-1.52444,1.35];[-3,0,1.35];[-2.80556,0,0.783333];[-0.862399,-0.49856,-0.0877846];[-0.966549,-0.256431,-0.00512277];[-0.917419,-0.243397,-0.314801];[0.2575,0.370513,0];[0.338731,0.370513,0];[0.338731,0.340318,0];[255,0,0];1.0;0.1;0.0;0
t;5;[-2.80556,0,0.783333];[-2.42733,-1.42564,0.783333];[-2.59556,-1.52444,1.35];[-0.917419,-0.243397,-0.314801];[-0.774276,-0.543265,-0.324591];[-0.862399,-0.49856,-0.0877846];[0.338731,0.340318,0];[0.262765,0.340318,0];[0.2575,0.370513,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene04
#;num;pos;rot;scale
x;6;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[0,0,0];[0,0,0];[1.53333,0,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.675565,0.375233,0];[0.675565,0.375233,0];[0.6774,0.257881,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,0,0];[0,0,0];[1.32662,-0.77916,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.687421,0.375233,0];[0.687421,0.375233,0];[0.68801,0.2575,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,0,0];[0,0,0];[0.77916,-1.32662,0.0333333];[1,0,0];[1,0,0];[1,0,0];[0.665544,0.25756,0];[0.665544,0.25756,0];[0.661734,0.375233,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,0,4.725];[0,0,4.725];[0.471342,-0.277251,4.6];[0.759241,-0.0980333,0.643384];[0.759241,-0.0980333,0.643384];[0.899652,-0.430073,0.0752568];[0.653442,0.430603,0];[0.653442,0.430603,0];[0.65326,0.47245,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.471342,-0.277251,4.6];[0.544444,0,4.6];[0,0,4.725];[0.899652,-0.430073,0.0752568];[0.98467,-0.16813,-0.0464412];[0.759241,-0.0980333,0.643384];[0.543569,0.317819,0];[0.549164,0.296602,0];[0.5075,0.296602,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.544444,0,4.6];[0.471342,-0.277251,4.6];[0.30777,-0.180971,4.325];[0.98467,-0.16813,-0.0464412];[0.899652,-0.430073,0.0752568];[0.79404,-0.46416,-0.3925];[0.554174,0.338266,0];[0.575391,0.338266,0];[0.568023,0.317221,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.30777,-0.180971,4.325];[0.355556,0,4.325];[0.544444,0,4.6];[0.79404,-0.46416,-0.3925];[0.916626,-0.242441,-0.317834];[0.98467,-0.16813,-0.0464412];[0.568023,0.317221,0];[0.554174,0.317221,0];[0.554174,0.338266,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.355556,0,4.325];[0.30777,-0.180971,4.325];[0.259556,-0.152444,4.05];[0.916626,-0.242441,-0.317834];[0.79404,-0.46416,-0.3925];[0.756429,-0.38754,0.526904];[0.554174,0.317221,0];[0.568023,0.317221,0];[0.56584,0.296177,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.259556,-0.152444,4.05];[0.3,0,4.05];[0.355556,0,4.325];[0.756429,-0.38754,0.526904];[0.651364,-0.172811,0.738824];[0.916626,-0.242441,-0.317834];[0.56584,0.296177,0];[0.554174,0.296177,0];[0.554174,0.317221,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,0,4.725];[0,0,4.725];[0.277251,-0.471342,4.6];[0.759241,-0.0980333,0.643384];[0.759241,-0.0980333,0.643384];[0.651744,-0.753903,0.0828186];[0.643066,0.430626,0];[0.643066,0.430626,0];[0.641684,0.47245,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.277251,-0.471342,4.6];[0.471342,-0.277251,4.6];[0,0,4.725];[0.651744,-0.753903,0.0828186];[0.899652,-0.430073,0.0752568];[0.759241,-0.0980333,0.643384];[0.528717,0.332671,0];[0.543569,0.317819,0];[0.5075,0.296602,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.471342,-0.277251,4.6];[0.277251,-0.471342,4.6];[0.180971,-0.30777,4.325];[0.899652,-0.430073,0.0752568];[0.651744,-0.753903,0.0828186];[0.452557,-0.800645,-0.392631];[0.661734,0.4925,0];[0.682739,0.4925,0];[0.679098,0.46719,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.180971,-0.30777,4.325];[0.30777,-0.180971,4.325];[0.471342,-0.277251,4.6];[0.452557,-0.800645,-0.392631];[0.79404,-0.46416,-0.3925];[0.899652,-0.430073,0.0752568];[0.619927,0.4925,0];[0.612461,0.480986,0];[0.589244,0.491701,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.30777,-0.180971,4.325];[0.180971,-0.30777,4.325];[0.152444,-0.259556,4.05];[0.79404,-0.46416,-0.3925];[0.452557,-0.800645,-0.392631];[0.459265,-0.715526,0.526402];[0.665376,0.46719,0];[0.679098,0.46719,0];[0.678033,0.447385,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.152444,-0.259556,4.05];[0.259556,-0.152444,4.05];[0.30777,-0.180971,4.325];[0.459265,-0.715526,0.526402];[0.756429,-0.38754,0.526904];[0.79404,-0.46416,-0.3925];[0.678033,0.447385,0];[0.666441,0.447385,0];[0.665376,0.46719,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,-0.544444,4.6];[0.277251,-0.471342,4.6];[0,0,4.725];[0.237174,-0.899508,0.366925];[0.651744,-0.753903,0.0828186];[0.759241,-0.0980333,0.643384];[0.5075,0.338266,0];[0.528717,0.332671,0];[0.5075,0.296602,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.277251,-0.471342,4.6];[0,-0.544444,4.6];[0,-0.355556,4.325];[0.651744,-0.753903,0.0828186];[0.237174,-0.899508,0.366925];[0.229121,-0.868102,-0.440343];[0.661734,0.432354,0];[0.682951,0.432354,0];[0.682951,0.411309,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,-0.355556,4.325];[0.180971,-0.30777,4.325];[0.277251,-0.471342,4.6];[0.229121,-0.868102,-0.440343];[0.452557,-0.800645,-0.392631];[0.651744,-0.753903,0.0828186];[0.682951,0.411309,0];[0.669102,0.411309,0];[0.661734,0.432354,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.180971,-0.30777,4.325];[0,-0.355556,4.325];[0,-0.3,4.05];[0.452557,-0.800645,-0.392631];[0.229121,-0.868102,-0.440343];[0.248101,-0.937077,0.245628];[0.669102,0.411309,0];[0.682951,0.411309,0];[0.682951,0.390265,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,-0.3,4.05];[0.152444,-0.259556,4.05];[0.180971,-0.30777,4.325];[0.248101,-0.937077,0.245628];[0.459265,-0.715526,0.526402];[0.452557,-0.800645,-0.392631];[0.682951,0.390265,0];[0.671285,0.390265,0];[0.669102,0.411309,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,0,4.725];[0,0,4.725];[0.544444,0,4.6];[0.759241,-0.0980333,0.643384];[0.759241,-0.0980333,0.643384];[0.98467,-0.16813,-0.0464412];[0.648076,0.47245,0];[0.648076,0.47245,0];[0.64825,0.429702,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.3,0,4.05];[0.259556,-0.152444,4.05];[0.745021,-0.437572,3.88333];[0.651364,-0.172811,0.738824];[0.756429,-0.38754,0.526904];[0.194636,-0.105383,0.975198];[0.530457,0.343276,0];[0.527363,0.354942,0];[0.564513,0.376761,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.745021,-0.437572,3.88333];[0.861111,0,3.88333];[0.3,0,4.05];[0.194636,-0.105383,0.975198];[0.200471,-0.0531861,0.978255];[0.651364,-0.172811,0.738824];[0.564513,0.376761,0];[0.573397,0.343276,0];[0.530457,0.343276,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.861111,0,3.88333];[0.745021,-0.437572,3.88333];[1.37468,-0.807391,3.76667];[0.200471,-0.0531861,0.978255];[0.194636,-0.105383,0.975198];[0.245631,-0.154745,0.956932];[0.573397,0.343276,0];[0.564513,0.376761,0];[0.612698,0.405062,0];[255,0,0];1.0;0.1;0.0;0
t;6;[1.37468,-0.807391,3.76667];[1.58889,0,3.76667];[0.861111,0,3.88333];[0.245631,-0.154745,0.956932];[0.333296,-0.0884256,0.938666];[0.200471,-0.0531861,0.978255];[0.612698,0.405062,0];[0.62909,0.343276,0];[0.573397,0.343276,0];[255,0,0];1.0;0.1;0.0;0
t;6;[1.58889,0,3.76667];[1.37468,-0.807391,3.76667];[1.68711,-0.990889,3.6];[0.333296,-0.0884256,0.938666];[0.245631,-0.154745,0.956932];[0.380962,-0.175823,0.907719];[0.62909,0.343276,0];[0.612698,0.405062,0];[0.636606,0.419104,0];[255,0,0];1.0;0.1;0.0;0
t;6;[1.68711,-0.990889,3.6];[1.95,0,3.6];[1.58889,0,3.76667];[0.380962,-0.175823,0.907719];[0.416491,-0.110498,0.9024];[0.333296,-0.0884256,0.938666];[0.636606,0.419104,0];[0.656724,0.343276,0];[0.62909,0.343276,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.259556,-0.152444,4.05];[0.152444,-0.259556,4.05];[0.437572,-0.745021,3.88333];[0.756429,-0.38754,0.526904];[0.459265,-0.715526,0.526402];[0.115133,-0.188922,0.975219];[0.527363,0.354942,0];[0.519166,0.363139,0];[0.540985,0.400289,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.437572,-0.745021,3.88333];[0.745021,-0.437572,3.88333];[0.259556,-0.152444,4.05];[0.115133,-0.188922,0.975219];[0.194636,-0.105383,0.975198];[0.756429,-0.38754,0.526904];[0.540985,0.400289,0];[0.564513,0.376761,0];[0.527363,0.354942,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.745021,-0.437572,3.88333];[0.437572,-0.745021,3.88333];[0.807391,-1.37468,3.76667];[0.194636,-0.105383,0.975198];[0.115133,-0.188922,0.975219];[0.134525,-0.257461,0.956879];[0.564513,0.376761,0];[0.540985,0.400289,0];[0.569286,0.448474,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.807391,-1.37468,3.76667];[1.37468,-0.807391,3.76667];[0.745021,-0.437572,3.88333];[0.134525,-0.257461,0.956879];[0.245631,-0.154745,0.956932];[0.194636,-0.105383,0.975198];[0.569286,0.448474,0];[0.612698,0.405062,0];[0.564513,0.376761,0];[255,0,0];1.0;0.1;0.0;0
t;6;[1.37468,-0.807391,3.76667];[0.807391,-1.37468,3.76667];[0.990889,-1.68711,3.6];[0.245631,-0.154745,0.956932];[0.134525,-0.257461,0.956879];[0.240528,-0.343098,0.907981];[0.612698,0.405062,0];[0.569286,0.448474,0];[0.583328,0.472382,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.990889,-1.68711,3.6];[1.68711,-0.990889,3.6];[1.37468,-0.807391,3.76667];[0.240528,-0.343098,0.907981];[0.380962,-0.175823,0.907719];[0.245631,-0.154745,0.956932];[0.583328,0.472382,0];[0.636606,0.419104,0];[0.612698,0.405062,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.152444,-0.259556,4.05];[0,-0.3,4.05];[0,-0.861111,3.88333];[0.459265,-0.715526,0.526402];[0.248101,-0.937077,0.245628];[0.0643318,-0.242481,0.968021];[0.519166,0.363139,0];[0.5075,0.366234,0];[0.5075,0.409173,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,-0.861111,3.88333];[0.437572,-0.745021,3.88333];[0.152444,-0.259556,4.05];[0.0643318,-0.242481,0.968021];[0.115133,-0.188922,0.975219];[0.459265,-0.715526,0.526402];[0.5075,0.409173,0];[0.540985,0.400289,0];[0.519166,0.363139,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.437572,-0.745021,3.88333];[0,-0.861111,3.88333];[0,-1.58889,3.76667];[0.115133,-0.188922,0.975219];[0.0643318,-0.242481,0.968021];[0.0653767,-0.24642,0.966956];[0.540985,0.400289,0];[0.5075,0.409173,0];[0.5075,0.464866,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,-1.58889,3.76667];[0.807391,-1.37468,3.76667];[0.437572,-0.745021,3.88333];[0.0653767,-0.24642,0.966956];[0.134525,-0.257461,0.956879];[0.115133,-0.188922,0.975219];[0.5075,0.464866,0];[0.569286,0.448474,0];[0.540985,0.400289,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0.807391,-1.37468,3.76667];[0,-1.58889,3.76667];[0,-1.95,3.6];[0.134525,-0.257461,0.956879];[0.0653767,-0.24642,0.966956];[0.110498,-0.416491,0.9024];[0.569286,0.448474,0];[0.5075,0.464866,0];[0.5075,0.4925,0];[255,0,0];1.0;0.1;0.0;0
t;6;[0,-1.95,3.6];[0.990889,-1.68711,3.6];[0.807391,-1.37468,3.76667];[0.110498,-0.416491,0.9024];[0.240528,-0.343098,0.907981];[0.134525,-0.257461,0.956879];[0.5075,0.4925,0];[0.583328,0.472382,0];[0.569286,0.448474,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene06
#;num;pos;rot;scale
x;7;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[2.1,0,3.6];[1.81689,-1.06711,3.6];[1.79646,-1.05511,3.73125];[-0.952273,0.252644,-0.171308];[-0.805643,0.56532,-0.177069];[-0.685764,0.316859,0.655232];[0.85859,0.452787,0];[0.822171,0.452787,0];[0.82258,0.457266,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.79646,-1.05511,3.73125];[2.07639,0,3.73125];[2.1,0,3.6];[-0.685764,0.316859,0.655232];[-0.458441,0.121627,0.880363];[-0.952273,0.252644,-0.171308];[0.82258,0.457266,0];[0.85859,0.457266,0];[0.85859,0.452787,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.07639,0,3.73125];[1.79646,-1.05511,3.73125];[1.85895,-1.09181,3.73125];[-0.458441,0.121627,0.880363];[-0.685764,0.316859,0.655232];[0.357335,-0.250645,0.899716];[0.759965,0.4925,0];[0.769518,0.45649,0];[0.767386,0.455238,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.85895,-1.09181,3.73125];[2.14861,0,3.73125];[2.07639,0,3.73125];[0.357335,-0.250645,0.899716];[0.56968,-0.15114,0.80785];[-0.458441,0.121627,0.880363];[0.767386,0.455238,0];[0.7575,0.4925,0];[0.759965,0.4925,0];[255,0,0];1.0;0.1;0.0;0
t;7;[2.14861,0,3.73125];[1.85895,-1.09181,3.73125];[1.94667,-1.14333,3.6];[0.56968,-0.15114,0.80785];[0.357335,-0.250645,0.899716];[0.737903,-0.430462,0.519809];[0.835595,0.335543,0];[0.797755,0.342913,0];[0.797909,0.348579,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.94667,-1.14333,3.6];[2.25,0,3.6];[2.14861,0,3.73125];[0.737903,-0.430462,0.519809];[0.851416,-0.225886,0.473356];[0.56968,-0.15114,0.80785];[0.797909,0.348579,0];[0.837535,0.34086,0];[0.835595,0.335543,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.81689,-1.06711,3.6];[1.06711,-1.81689,3.6];[1.05511,-1.79646,3.73125];[-0.805643,0.56532,-0.177069];[-0.412835,0.893481,-0.176801];[-0.433964,0.618447,0.655133];[0.85859,0.474953,0];[0.822402,0.474953,0];[0.822605,0.4795,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.05511,-1.79646,3.73125];[1.79646,-1.05511,3.73125];[1.81689,-1.06711,3.6];[-0.433964,0.618447,0.655133];[-0.685764,0.316859,0.655232];[-0.805643,0.56532,-0.177069];[0.822605,0.4795,0];[0.858386,0.4795,0];[0.85859,0.474953,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.79646,-1.05511,3.73125];[1.05511,-1.79646,3.73125];[1.09181,-1.85895,3.73125];[-0.685764,0.316859,0.655232];[-0.433964,0.618447,0.655133];[0.183148,-0.39657,0.899549];[0.769518,0.45649,0];[0.79482,0.431189,0];[0.793567,0.429057,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.09181,-1.85895,3.73125];[1.85895,-1.09181,3.73125];[1.79646,-1.05511,3.73125];[0.183148,-0.39657,0.899549];[0.357335,-0.250645,0.899716];[-0.685764,0.316859,0.655232];[0.793567,0.429057,0];[0.767386,0.455238,0];[0.769518,0.45649,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.85895,-1.09181,3.73125];[1.09181,-1.85895,3.73125];[1.14333,-1.94667,3.6];[0.357335,-0.250645,0.899716];[0.183148,-0.39657,0.899549];[0.421718,-0.742885,0.519881];[0.797755,0.342913,0];[0.764199,0.338117,0];[0.76277,0.343556,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.14333,-1.94667,3.6];[1.94667,-1.14333,3.6];[1.85895,-1.09181,3.73125];[0.421718,-0.742885,0.519881];[0.737903,-0.430462,0.519809];[0.357335,-0.250645,0.899716];[0.76277,0.343556,0];[0.797909,0.348579,0];[0.797755,0.342913,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.06711,-1.81689,3.6];[0,-2.1,3.6];[0,-2.07639,3.73125];[-0.412835,0.893481,-0.176801];[0.0796941,0.976286,-0.201282];[-0.0675823,0.752771,0.654804];[0.949328,0.310426,0];[0.912909,0.310426,0];[0.912909,0.314905,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.07639,3.73125];[1.05511,-1.79646,3.73125];[1.06711,-1.81689,3.6];[-0.0675823,0.752771,0.654804];[-0.433964,0.618447,0.655133];[-0.412835,0.893481,-0.176801];[0.912909,0.314905,0];[0.948919,0.314905,0];[0.949328,0.310426,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.05511,-1.79646,3.73125];[0,-2.07639,3.73125];[0,-2.14861,3.73125];[-0.433964,0.618447,0.655133];[-0.0675823,0.752771,0.654804];[-0.0385538,-0.436185,0.899031];[0.79482,0.431189,0];[0.830829,0.421636,0];[0.830829,0.419171,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.14861,3.73125];[1.09181,-1.85895,3.73125];[1.05511,-1.79646,3.73125];[-0.0385538,-0.436185,0.899031];[0.183148,-0.39657,0.899549];[-0.433964,0.618447,0.655133];[0.830829,0.419171,0];[0.793567,0.429057,0];[0.79482,0.431189,0];[255,0,0];1.0;0.1;0.0;0
t;7;[1.09181,-1.85895,3.73125];[0,-2.14861,3.73125];[0,-2.25,3.6];[0.183148,-0.39657,0.899549];[-0.0385538,-0.436185,0.899031];[-0.00494509,-0.855,0.518604];[0.770338,0.314594,0];[0.8076,0.314594,0];[0.8076,0.310115,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.25,3.6];[1.14333,-1.94667,3.6];[1.09181,-1.85895,3.73125];[-0.00494509,-0.855,0.518604];[0.421718,-0.742885,0.519881];[0.183148,-0.39657,0.899549];[0.8076,0.310115,0];[0.76858,0.310115,0];[0.770338,0.314594,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.1,3.6];[-1.12711,-1.81689,3.6];[-1.07289,-1.79646,3.73125];[0.0796941,0.976286,-0.201282];[0.54729,0.777669,-0.309362];[0.321502,0.714972,0.620848];[0.912909,0.310426,0];[0.874443,0.310426,0];[0.876293,0.314905,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.07289,-1.79646,3.73125];[0,-2.07639,3.73125];[0,-2.1,3.6];[0.321502,0.714972,0.620848];[-0.0675823,0.752771,0.654804];[0.0796941,0.976286,-0.201282];[0.876293,0.314905,0];[0.912909,0.314905,0];[0.912909,0.310426,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.07639,3.73125];[-1.07289,-1.79646,3.73125];[-1.09403,-1.85895,3.73125];[-0.0675823,0.752771,0.654804];[0.321502,0.714972,0.620848];[-0.251958,-0.358951,0.898705];[0.830829,0.421636,0];[0.867445,0.431189,0];[0.868167,0.429057,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.09403,-1.85895,3.73125];[0,-2.14861,3.73125];[0,-2.07639,3.73125];[-0.251958,-0.358951,0.898705];[-0.0385538,-0.436185,0.899031];[-0.0675823,0.752771,0.654804];[0.868167,0.429057,0];[0.830829,0.419171,0];[0.830829,0.421636,0];[255,0,0];1.0;0.1;0.0;0
t;7;[0,-2.14861,3.73125];[-1.09403,-1.85895,3.73125];[-1.14333,-1.94667,3.6];[-0.0385538,-0.436185,0.899031];[-0.251958,-0.358951,0.898705];[-0.430977,-0.738673,0.518287];[0.8076,0.314594,0];[0.844938,0.314594,0];[0.846621,0.310115,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.14333,-1.94667,3.6];[0,-2.25,3.6];[0,-2.14861,3.73125];[-0.430977,-0.738673,0.518287];[-0.00494509,-0.855,0.518604];[-0.0385538,-0.436185,0.899031];[0.846621,0.310115,0];[0.8076,0.310115,0];[0.8076,0.314594,0];[255,0,0];1.0;0.1;0.0;0
t;7;[-1.12711,-1.81689,3.6];[-1.84689,-1.06711,3.6];[-1.80535,-1.05511,3.73125];[0.54729,0.777669,-0.309362];[0.883456,0.387784,-0.262924];[0.664038,0.453842,0.594206];[0.857811,0.442741,0];[0.82234,0.442741,0];[0.823026,0.447407,0];[255,0,0];1.0;0.1;0.0;0
