# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:10:33
# Statistics: 4 objects made up 242 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-16.5739,-16.4675,5.95306];[-0.493583,-0.754344,1.50093];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6553,3.52334,22.9261];[0.0577469,-0.082239,2.50915];45.0;34.5159
#
# light Light01
#;pos;color
l;[-6.94221,4.47018,4.88457];[250,255,121]
#
# light Light02
#;pos;color
l;[7.84092,-8.59967,10.5439];[255,159,159]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[-0.035558,0.857813,-0.51273];[-0.725109,0.459701,-0.51273];[-0.471405,0.816497,-0.333333];[-0.0407652,0.871035,-0.489527];[-0.726989,0.455225,-0.514059];[-0.471405,0.816496,-0.333333];[0.5075,0.206428,0];[0.525536,0.175188,0];[0.509372,0.186682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene03
#;num;pos;rot;scale
x;3;[-2.18262,-1.22539,2.29397];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[0,0,1];[0.459701,0,0.888074];[-0.229851,0.398113,0.888074];[0,0,1];[0.45962,0,0.888116];[-0.22981,0.398042,0.888116];[0.891186,0.216862,0];[0.906198,0.231296,0];[0.896181,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.459701,0,0.888074];[0.816496,0,0.57735];[0.288675,0.5,0.816496];[0.45962,0,0.888116];[0.808691,0,0.588233];[0.30292,0.524672,0.795587];[0.906198,0.231296,0];[0.91785,0.2425,0];[0.916313,0.209598,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.459701,0,0.888074];[0.288675,0.5,0.816496];[-0.229851,0.398113,0.888074];[0.45962,0,0.888116];[0.30292,0.524672,0.795587];[-0.22981,0.398042,0.888116];[0.906198,0.231296,0];[0.916313,0.209598,0];[0.896181,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.229851,0.398113,0.888074];[0.288675,0.5,0.816496];[-0.408248,0.707107,0.57735];[-0.22981,0.398042,0.888116];[0.30292,0.524672,0.795587];[-0.404346,0.700347,0.588233];[0.896181,0.196643,0];[0.916313,0.209598,0];[0.900057,0.180951,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.816496,0,0.57735];[0.990518,0,0.137385];[0.745432,0.617244,0.251677];[0.808691,0,0.588233];[0.994192,0,0.107622];[0.737259,0.637991,0.2223];[0.961132,0.2425,0];[0.961132,0.222568,0];[0.933169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.816496,0,0.57735];[0.745432,0.617244,0.251677];[0.288675,0.5,0.816496];[0.808691,0,0.588233];[0.737259,0.637991,0.2223];[0.30292,0.524672,0.795587];[0.972813,0.0451338,0];[0.959166,0.0738351,0];[0.9925,0.0736775,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.288675,0.5,0.816496];[0.745432,0.617244,0.251677];[0.161832,0.954185,0.251677];[0.30292,0.524672,0.795587];[0.737259,0.637991,0.2223];[0.183887,0.95748,0.2223];[0.7575,0.0458287,0];[0.78388,0.0655026,0];[0.782844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.288675,0.5,0.816496];[0.161832,0.954185,0.251677];[-0.408248,0.707107,0.57735];[0.30292,0.524672,0.795587];[0.183887,0.95748,0.2223];[-0.404346,0.700347,0.588233];[0.7575,0.0458287,0];[0.782844,0.0390835,0];[0.767088,0.0138548,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.408248,0.707107,0.57735];[0.161832,0.954185,0.251677];[-0.495259,0.857813,0.137385];[-0.404346,0.700347,0.588233];[0.183887,0.95748,0.2223];[-0.497096,0.860995,0.107622];[0.767088,0.0138548,0];[0.782844,0.0390835,0];[0.78685,0.00913449,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.990518,0,0.137385];[0.942809,0,-0.333333];[0.760667,0.398113,-0.51273];[0.994192,0,0.107622];[0.942809,0,-0.333333];[0.772124,0.423275,-0.473986];[0.961132,0.222568,0];[0.961132,0.201242,0];[0.943096,0.193115,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.990518,0,0.137385];[0.760667,0.398113,-0.51273];[0.745432,0.617244,0.251677];[0.994192,0,0.107622];[0.772124,0.423275,-0.473986];[0.737259,0.637991,0.2223];[0.961132,0.222568,0];[0.943096,0.193115,0];[0.933169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.745432,0.617244,0.251677];[0.760667,0.398113,-0.51273];[0.408248,0.707107,-0.57735];[0.737259,0.637991,0.2223];[0.772124,0.423275,-0.473986];[0.42597,0.724092,-0.542439];[0.78388,0.0655026,0];[0.818511,0.0648346,0];[0.820811,0.0487661,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.745432,0.617244,0.251677];[0.408248,0.707107,-0.57735];[0.161832,0.954185,0.251677];[0.737259,0.637991,0.2223];[0.42597,0.724092,-0.542439];[0.183887,0.95748,0.2223];[0.78388,0.0655026,0];[0.820811,0.0487661,0];[0.782844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.161832,0.954185,0.251677];[0.408248,0.707107,-0.57735];[-0.035558,0.857813,-0.51273];[0.183887,0.95748,0.2223];[0.42597,0.724092,-0.542439];[-0.0407652,0.871035,-0.489527];[0.782844,0.0390835,0];[0.820811,0.0487661,0];[0.817097,0.0287901,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.161832,0.954185,0.251677];[-0.035558,0.857813,-0.51273];[-0.495259,0.857813,0.137385];[0.183887,0.95748,0.2223];[-0.0407652,0.871035,-0.489527];[-0.497096,0.860995,0.107622];[0.782844,0.0390835,0];[0.817097,0.0287901,0];[0.78685,0.00913449,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.495259,0.857813,0.137385];[-0.035558,0.857813,-0.51273];[-0.471405,0.816497,-0.333333];[-0.497096,0.860995,0.107622];[-0.0407652,0.871035,-0.489527];[-0.471404,0.816497,-0.333333];[0.78685,0.00913449,0];[0.817097,0.0287901,0];[0.808202,0.00937831,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0,0,1];[-0.229851,0.398113,0.888074];[-0.229851,-0.398113,0.888074];[0,0,1];[-0.22981,0.398042,0.888116];[-0.22981,-0.398042,0.888116];[0.891186,0.216862,0];[0.896181,0.196643,0];[0.871179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.229851,0.398113,0.888074];[-0.408248,0.707107,0.57735];[-0.57735,0,0.816496];[-0.22981,0.398042,0.888116];[-0.404346,0.700347,0.588233];[-0.60584,0,0.795587];[0.896181,0.196643,0];[0.900057,0.180951,0];[0.872331,0.198732,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.229851,0.398113,0.888074];[-0.57735,0,0.816496];[-0.229851,-0.398113,0.888074];[-0.22981,0.398042,0.888116];[-0.60584,0,0.795587];[-0.22981,-0.398042,0.888116];[0.896181,0.196643,0];[0.872331,0.198732,0];[0.871179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.229851,-0.398113,0.888074];[-0.57735,0,0.816496];[-0.408248,-0.707107,0.57735];[-0.22981,-0.398042,0.888116];[-0.60584,0,0.795587];[-0.404346,-0.700347,0.588233];[0.871179,0.222645,0];[0.872331,0.198732,0];[0.85565,0.227134,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.408248,0.707107,0.57735];[-0.495259,0.857813,0.137385];[-0.907265,0.336942,0.251677];[-0.404346,0.700347,0.588233];[-0.497096,0.860995,0.107622];[-0.921146,0.319489,0.2223];[0.950572,0.149031,0];[0.971948,0.150623,0];[0.965243,0.120839,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.408248,0.707107,0.57735];[-0.907265,0.336942,0.251677];[-0.57735,0,0.816496];[-0.404346,0.700347,0.588233];[-0.921146,0.319489,0.2223];[-0.60584,0,0.795587];[0.950572,0.149031,0];[0.965243,0.120839,0];[0.933757,0.120751,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.57735,0,0.816496];[-0.907265,0.336942,0.251677];[-0.907265,-0.336942,0.251677];[-0.60584,0,0.795587];[-0.921146,0.319489,0.2223];[-0.921146,-0.319489,0.2223];[0.819174,0.0868977,0];[0.791121,0.0969383,0];[0.814682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.57735,0,0.816496];[-0.907265,-0.336942,0.251677];[-0.408248,-0.707107,0.57735];[-0.60584,0,0.795587];[-0.921146,-0.319489,0.2223];[-0.404346,-0.700347,0.588233];[0.850026,0.0738351,0];[0.883341,0.0726857,0];[0.868578,0.0445416,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.408248,-0.707107,0.57735];[-0.907265,-0.336942,0.251677];[-0.495259,-0.857813,0.137385];[-0.404346,-0.700347,0.588233];[-0.921146,-0.319489,0.2223];[-0.497096,-0.860995,0.107622];[0.868578,0.0445416,0];[0.883341,0.0726857,0];[0.888749,0.0435088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.495259,0.857813,0.137385];[-0.471405,0.816497,-0.333333];[-0.725109,0.459701,-0.51273];[-0.497096,0.860995,0.107622];[-0.471404,0.816497,-0.333333];[-0.726989,0.455225,-0.514059];[0.769617,0.0859278,0];[0.7575,0.103576,0];[0.764806,0.120128,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.495259,0.857813,0.137385];[-0.725109,0.459701,-0.51273];[-0.907265,0.336942,0.251677];[-0.497096,0.860995,0.107622];[-0.726989,0.455225,-0.514059];[-0.921146,0.319489,0.2223];[0.769617,0.0859278,0];[0.764806,0.120128,0];[0.791121,0.0969383,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.907265,0.336942,0.251677];[-0.725109,0.459701,-0.51273];[-0.816497,0,-0.57735];[-0.921146,0.319489,0.2223];[-0.726989,0.455225,-0.514059];[-0.816497,-1.34026e-007,-0.57735];[0.791121,0.0969383,0];[0.764806,0.120128,0];[0.779017,0.135631,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.907265,0.336942,0.251677];[-0.816497,0,-0.57735];[-0.907265,-0.336942,0.251677];[-0.921146,0.319489,0.2223];[-0.816497,-1.34026e-007,-0.57735];[-0.921146,-0.319489,0.2223];[0.791121,0.0969383,0];[0.779017,0.135631,0];[0.814682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.907265,-0.336942,0.251677];[-0.816497,0,-0.57735];[-0.725109,-0.459701,-0.51273];[-0.921146,-0.319489,0.2223];[-0.816497,-1.34026e-007,-0.57735];[-0.726989,-0.455225,-0.514059];[0.814682,0.116353,0];[0.779017,0.135631,0];[0.796952,0.146616,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.907265,-0.336942,0.251677];[-0.725109,-0.459701,-0.51273];[-0.495259,-0.857813,0.137385];[-0.921146,-0.319489,0.2223];[-0.726989,-0.455225,-0.514059];[-0.497096,-0.860995,0.107622];[0.814682,0.116353,0];[0.796952,0.146616,0];[0.829601,0.135355,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.495259,-0.857813,0.137385];[-0.725109,-0.459701,-0.51273];[-0.471405,-0.816497,-0.333333];[-0.497096,-0.860995,0.107622];[-0.726989,-0.455225,-0.514059];[-0.471405,-0.816497,-0.333333];[0.829601,0.135355,0];[0.796952,0.146616,0];[0.814595,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0,0,1];[-0.229851,-0.398113,0.888074];[0.459701,0,0.888074];[0,0,1];[-0.22981,-0.398042,0.888116];[0.45962,0,0.888116];[0.891186,0.216862,0];[0.871179,0.222645,0];[0.906198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.229851,-0.398113,0.888074];[-0.408248,-0.707107,0.57735];[0.288675,-0.5,0.816496];[-0.22981,-0.398042,0.888116];[-0.404346,-0.700347,0.588233];[0.30292,-0.524673,0.795587];[0.871179,0.222645,0];[0.85565,0.227134,0];[0.884913,0.242254,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.229851,-0.398113,0.888074];[0.288675,-0.5,0.816496];[0.459701,0,0.888074];[-0.22981,-0.398042,0.888116];[0.30292,-0.524673,0.795587];[0.45962,0,0.888116];[0.871179,0.222645,0];[0.884913,0.242254,0];[0.906198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.459701,0,0.888074];[0.288675,-0.5,0.816496];[0.816496,0,0.57735];[0.45962,0,0.888116];[0.30292,-0.524673,0.795587];[0.808691,0,0.588233];[0.906198,0.231296,0];[0.884913,0.242254,0];[0.91785,0.2425,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.408248,-0.707107,0.57735];[-0.495259,-0.857813,0.137385];[0.161832,-0.954185,0.251677];[-0.404346,-0.700347,0.588233];[-0.497096,-0.860995,0.107622];[0.183887,-0.95748,0.2223];[0.903684,0.0989441,0];[0.883913,0.0942603,0];[0.887975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.408248,-0.707107,0.57735];[0.161832,-0.954185,0.251677];[0.288675,-0.5,0.816496];[-0.404346,-0.700347,0.588233];[0.183887,-0.95748,0.2223];[0.30292,-0.524673,0.795587];[0.903684,0.0989441,0];[0.887975,0.124202,0];[0.913331,0.1309,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.288675,-0.5,0.816496];[0.161832,-0.954185,0.251677];[0.745432,-0.617243,0.251677];[0.30292,-0.524673,0.795587];[0.183887,-0.95748,0.2223];[0.737259,-0.637991,0.2223];[0.913331,0.1309,0];[0.887975,0.124202,0];[0.886988,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.288675,-0.5,0.816496];[0.745432,-0.617243,0.251677];[0.816496,0,0.57735];[0.30292,-0.524673,0.795587];[0.737259,-0.637991,0.2223];[0.808691,0,0.588233];[0.909175,0.0465078,0];[0.928264,0.0738351,0];[0.943847,0.0461367,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.816496,0,0.57735];[0.745432,-0.617243,0.251677];[0.990518,0,0.137385];[0.808691,0,0.588233];[0.737259,-0.637991,0.2223];[0.994192,0,0.107622];[0.961132,0.2425,0];[0.989096,0.227746,0];[0.961132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.495259,-0.857813,0.137385];[-0.471405,-0.816497,-0.333333];[-0.035558,-0.857813,-0.51273];[-0.497096,-0.860995,0.107622];[-0.471405,-0.816497,-0.333333];[-0.0407651,-0.871035,-0.489527];[0.883913,0.0942603,0];[0.862562,0.0945436,0];[0.853703,0.113972,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.495259,-0.857813,0.137385];[-0.035558,-0.857813,-0.51273];[0.161832,-0.954185,0.251677];[-0.497096,-0.860995,0.107622];[-0.0407651,-0.871035,-0.489527];[0.183887,-0.95748,0.2223];[0.883913,0.0942603,0];[0.853703,0.113972,0];[0.887975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.161832,-0.954185,0.251677];[-0.035558,-0.857813,-0.51273];[0.408248,-0.707107,-0.57735];[0.183887,-0.95748,0.2223];[-0.0407651,-0.871035,-0.489527];[0.42597,-0.724092,-0.542439];[0.887975,0.124202,0];[0.853703,0.113972,0];[0.850026,0.133955,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.161832,-0.954185,0.251677];[0.408248,-0.707107,-0.57735];[0.745432,-0.617243,0.251677];[0.183887,-0.95748,0.2223];[0.42597,-0.724092,-0.542439];[0.737259,-0.637991,0.2223];[0.887975,0.124202,0];[0.850026,0.133955,0];[0.886988,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.745432,-0.617243,0.251677];[0.408248,-0.707107,-0.57735];[0.760667,-0.398113,-0.51273];[0.737259,-0.637991,0.2223];[0.42597,-0.724092,-0.542439];[0.772124,-0.423275,-0.473986];[0.886988,0.150623,0];[0.850026,0.133955,0];[0.852355,0.150019,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.745432,-0.617243,0.251677];[0.760667,-0.398113,-0.51273];[0.990518,0,0.137385];[0.737259,-0.637991,0.2223];[0.772124,-0.423275,-0.473986];[0.994192,0,0.107622];[0.989096,0.227746,0];[0.979168,0.193115,0];[0.961132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.990518,0,0.137385];[0.760667,-0.398113,-0.51273];[0.942809,0,-0.333333];[0.994192,0,0.107622];[0.772124,-0.423275,-0.473986];[0.942809,0,-0.333333];[0.961132,0.222568,0];[0.979168,0.193115,0];[0.961132,0.201242,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.942809,0,-0.333333];[0.760667,-0.398113,-0.51273];[0.760667,0.398113,-0.51273];[0.942809,0,-0.333333];[0.772124,-0.423275,-0.473986];[0.772124,0.423275,-0.473986];[0.951793,0.105432,0];[0.969829,0.0971805,0];[0.933757,0.0971805,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.760667,-0.398113,-0.51273];[0.408248,-0.707107,-0.57735];[0.57735,0,-0.816497];[0.772124,-0.423275,-0.473986];[0.42597,-0.724092,-0.542439];[0.54814,0,-0.836387];[0.814399,0.2425,0];[0.828397,0.226534,0];[0.796362,0.234195,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.760667,-0.398113,-0.51273];[0.57735,0,-0.816497];[0.760667,0.398113,-0.51273];[0.772124,-0.423275,-0.473986];[0.54814,0,-0.836387];[0.772124,0.423275,-0.473986];[0.886098,0.0230835,0];[0.868062,0.00932166,0];[0.850026,0.0230835,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.760667,0.398113,-0.51273];[0.57735,0,-0.816497];[0.408248,0.707107,-0.57735];[0.772124,0.423275,-0.473986];[0.54814,0,-0.836387];[0.42597,0.724092,-0.542439];[0.778326,0.2425,0];[0.796362,0.234195,0];[0.764328,0.226534,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.408248,-0.707107,-0.57735];[-0.035558,-0.857813,-0.51273];[-0.0651388,-0.336942,-0.93927];[0.42597,-0.724092,-0.542439];[-0.0407651,-0.871035,-0.489527];[-0.0974628,-0.319489,-0.942564];[0.828397,0.226534,0];[0.835225,0.206428,0];[0.811627,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.408248,-0.707107,-0.57735];[-0.0651388,-0.336942,-0.93927];[0.57735,0,-0.816497];[0.42597,-0.724092,-0.542439];[-0.0974628,-0.319489,-0.942564];[0.54814,0,-0.836387];[0.828397,0.226534,0];[0.811627,0.205088,0];[0.796362,0.234195,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.57735,0,-0.816497];[-0.0651388,-0.336942,-0.93927];[-0.0651388,0.336942,-0.93927];[0.54814,0,-0.836387];[-0.0974628,-0.319489,-0.942564];[-0.0974627,0.319489,-0.942564];[0.796362,0.234195,0];[0.811627,0.205088,0];[0.781098,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.57735,0,-0.816497];[-0.0651388,0.336942,-0.93927];[0.408248,0.707107,-0.57735];[0.54814,0,-0.836387];[-0.0974627,0.319489,-0.942564];[0.42597,0.724092,-0.542439];[0.796362,0.234195,0];[0.781098,0.205088,0];[0.764328,0.226534,0];[150,150,150];1.0;0.0;0.0;0
t;3;[0.408248,0.707107,-0.57735];[-0.0651388,0.336942,-0.93927];[-0.035558,0.857813,-0.51273];[0.42597,0.724092,-0.542439];[-0.0974627,0.319489,-0.942564];[-0.0407652,0.871035,-0.489527];[0.764328,0.226534,0];[0.781098,0.205088,0];[0.7575,0.206428,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.035558,-0.857813,-0.51273];[-0.471405,-0.816497,-0.333333];[-0.725109,-0.459701,-0.51273];[-0.0407651,-0.871035,-0.489527];[-0.471405,-0.816497,-0.333333];[-0.726989,-0.455225,-0.514059];[0.835225,0.206428,0];[0.833353,0.186682,0];[0.817189,0.175188,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.035558,-0.857813,-0.51273];[-0.725109,-0.459701,-0.51273];[-0.0651388,-0.336942,-0.93927];[-0.0407651,-0.871035,-0.489527];[-0.726989,-0.455225,-0.514059];[-0.0974628,-0.319489,-0.942564];[0.835225,0.206428,0];[0.817189,0.175188,0];[0.811627,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0651388,-0.336942,-0.93927];[-0.725109,-0.459701,-0.51273];[-0.816497,0,-0.57735];[-0.0974628,-0.319489,-0.942564];[-0.726989,-0.455225,-0.514059];[-0.816497,-1.34026e-007,-0.57735];[0.811627,0.205088,0];[0.817189,0.175188,0];[0.796362,0.171048,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0651388,-0.336942,-0.93927];[-0.816497,0,-0.57735];[-0.0651388,0.336942,-0.93927];[-0.0974628,-0.319489,-0.942564];[-0.816497,-1.34026e-007,-0.57735];[-0.0974627,0.319489,-0.942564];[0.811627,0.205088,0];[0.796362,0.171048,0];[0.781098,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0651388,0.336942,-0.93927];[-0.816497,0,-0.57735];[-0.725109,0.459701,-0.51273];[-0.0974627,0.319489,-0.942564];[-0.816497,-1.34026e-007,-0.57735];[-0.726989,0.455225,-0.514059];[0.781098,0.205088,0];[0.796362,0.171048,0];[0.775536,0.175188,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.0651388,0.336942,-0.93927];[-0.725109,0.459701,-0.51273];[-0.035558,0.857813,-0.51273];[-0.0974627,0.319489,-0.942564];[-0.726989,0.455225,-0.514059];[-0.0407652,0.871035,-0.489527];[0.781098,0.205088,0];[0.775536,0.175188,0];[0.7575,0.206428,0];[150,150,150];1.0;0.0;0.0;0
t;3;[-0.035558,0.857813,-0.51273];[-0.725109,0.459701,-0.51273];[-0.471405,0.816497,-0.333333];[-0.0407652,0.871035,-0.489527];[-0.726989,0.455225,-0.514059];[-0.471404,0.816497,-0.333333];[0.7575,0.206428,0];[0.775536,0.175188,0];[0.759372,0.186682,0];[150,150,150];1.0;0.0;0.0;0
