# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[0.825,-1.38876e-007,0.6];[0.675,0,0.6];[0.7,0,0.6];[-0.9495,-0.0628389,-0.307411];[0.433493,0.000497827,-0.901157];[0,0,1];[0.175006,0.713969,0];[0.175006,0.713969,0];[0.175006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0.7,0,0.6];[0.8,-1.51243e-007,0.6];[0.825,-1.38876e-007,0.6];[0,0,1];[0,0,1];[-0.9495,-0.0628389,-0.307411];[0.175006,0.713969,0];[0.175006,0.713969,0];[0.175006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[-0.236665,-0.435157,0.868693];[0.227712,0.7425,0];[0.227712,0.7425,0];[0.217402,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,-0.05,0.675];[0.0499999,0,0.675];[0,0,0.7875];[-0.236665,-0.435157,0.868693];[0.435157,-0.236665,0.868694];[0,0,1];[0.199361,0.724494,0];[0.199361,0.718572,0];[0.189485,0.721533,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0,0.7875];[0,0,0.7875];[-0.05,0,0.675];[0,0,1];[0,0,1];[-0.435157,0.236665,0.868694];[0.189485,0.735018,0];[0.189485,0.735018,0];[0.199788,0.734654,0];[150,150,150];1.0;0.7;0.0;0
t;8;[-0.05,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.435157,0.236665,0.868694];[-0.236665,-0.435157,0.868693];[0,0,1];[0.199361,0.713969,0];[0.199361,0.708047,0];[0.189485,0.711008,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0,0.7875];[0,0,0.7875];[0,0.0499999,0.675];[0,0,1];[0,0,1];[0.236665,0.435157,0.868693];[0.0616507,0.569008,0];[0.0616507,0.569008,0];[0.0513408,0.569008,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0.0499999,0.675];[-0.05,0,0.675];[0,0,0.7875];[0.236665,0.435157,0.868693];[-0.435157,0.236665,0.868694];[0,0,1];[0.184882,0.724494,0];[0.184882,0.718572,0];[0.175006,0.721533,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0,0.7875];[0,0,0.7875];[0.0499999,0,0.675];[0,0,1];[0,0,1];[0.435157,-0.236665,0.868694];[0.199795,0.730011,0];[0.199795,0.730011,0];[0.189485,0.730051,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0.0499999,0,0.675];[0,0.0499999,0.675];[0,0,0.7875];[0.435157,-0.236665,0.868694];[0.236665,0.435157,0.868693];[0,0,1];[0.184882,0.735018,0];[0.184882,0.729097,0];[0.175006,0.732058,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0.0499999,0,0.675];[0,-0.05,0.675];[0,-0.325,0.6];[0.435157,-0.236665,0.868694];[-0.236665,-0.435157,0.868693];[-0.125711,-0.231144,0.964764];[0.0241006,0.546487,0];[0.0300211,0.546371,0];[0.0459831,0.52977,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,-0.325,0.6];[0.325,0,0.6];[0.0499999,0,0.675];[-0.125711,-0.231144,0.964764];[0.231144,-0.12571,0.964764];[0.435157,-0.236665,0.868694];[0.0459831,0.52977,0];[0.0075,0.530525,0];[0.0241006,0.546487,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,-0.05,0.675];[-0.05,0,0.675];[-0.325,0,0.6];[-0.236665,-0.435157,0.868693];[-0.435157,0.236665,0.868694];[-0.231144,0.12571,0.964764];[0.0300211,0.546371,0];[0.0301372,0.552291,0];[0.0467378,0.568253,0];[150,150,150];1.0;0.7;0.0;0
t;8;[-0.325,0,0.6];[0,-0.325,0.6];[0,-0.05,0.675];[-0.231144,0.12571,0.964764];[-0.125711,-0.231144,0.964764];[-0.236665,-0.435157,0.868693];[0.0467378,0.568253,0];[0.0459831,0.52977,0];[0.0300211,0.546371,0];[150,150,150];1.0;0.7;0.0;0
t;8;[-0.05,0,0.675];[0,0.0499999,0.675];[0,0.325,0.6];[-0.435157,0.236665,0.868694];[0.236665,0.435157,0.868693];[0.12571,0.231144,0.964764];[0.0301372,0.552291,0];[0.0242167,0.552407,0];[0.00825463,0.569008,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0.325,0.6];[-0.325,0,0.6];[-0.05,0,0.675];[0.12571,0.231144,0.964764];[-0.231144,0.12571,0.964764];[-0.435157,0.236665,0.868694];[0.00825463,0.569008,0];[0.0467378,0.568253,0];[0.0301372,0.552291,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0,0.0499999,0.675];[0.0499999,0,0.675];[0.325,0,0.6];[0.236665,0.435157,0.868693];[0.435157,-0.236665,0.868694];[0.231144,-0.12571,0.964764];[0.0242167,0.552407,0];[0.0241006,0.546487,0];[0.0075,0.530525,0];[150,150,150];1.0;0.7;0.0;0
t;8;[0.325,0,0.6];[0,0.325,0.6];[0,0.0499999,0.675];[0.231144,-0.12571,0.964764];[0.12571,0.231144,0.964764];[0.236665,0.435157,0.868693];[0.0075,0.530525,0];[0.00825463,0.569008,0];[0.0242167,0.552407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;9;[-0.278559,3.88732,1.49565];[0.0,0.0,0.301539,0.953454];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[0.35,-1.35212e-007,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[0.413021,-0.587668,0.695744];[0.419034,0.699547,0];[0.460477,0.698735,0];[0.461928,0.697226,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.375,0.6];[0.375,0,0.6];[0.35,-1.35212e-007,0.6];[0.413021,-0.587668,0.695744];[0.587668,0.413021,0.695744];[0,0,1];[0.461928,0.697226,0];[0.417525,0.698096,0];[0.419034,0.699547,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.587668,-0.413021,0.695744];[0.460477,0.698735,0];[0.46129,0.740178,0];[0.462799,0.741629,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.587668,-0.413021,0.695744];[0.413021,-0.587668,0.695744];[0,0,1];[0.462799,0.741629,0];[0.461928,0.697226,0];[0.460477,0.698735,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.35,0,0.6];[-1.39742e-007,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[-0.413021,0.587668,0.695744];[0.46129,0.740178,0];[0.419847,0.740991,0];[0.418396,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[-0.413021,0.587668,0.695744];[-0.587668,-0.413021,0.695744];[0,0,1];[0.418396,0.7425,0];[0.462799,0.741629,0];[0.46129,0.740178,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-1.39742e-007,0.35,0.6];[0.35,-1.35212e-007,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.587668,0.413021,0.695744];[0.419847,0.740991,0];[0.419034,0.699547,0];[0.417525,0.698096,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.375,0,0.6];[0,0.375,0.6];[-1.39742e-007,0.35,0.6];[0.587668,0.413021,0.695744];[-0.413021,0.587668,0.695744];[0,0,1];[0.417525,0.698096,0];[0.418396,0.7425,0];[0.419847,0.740991,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.587668,0.413021,0.695744];[0.413021,-0.587668,0.695744];[0.57136,-0.81296,-0.112445];[0.390588,0.661986,0];[0.42877,0.684669,0];[0.451613,0.660711,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[0.57136,-0.81296,-0.112445];[0.81296,0.57136,-0.112446];[0.587668,0.413021,0.695744];[0.398538,0.741225,0];[0.347628,0.71098,0];[0.337512,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[0.413021,-0.587668,0.695744];[-0.587668,-0.413021,0.695744];[-0.81296,-0.57136,-0.112446];[0.41695,0.604155,0];[0.455133,0.626839,0];[0.477975,0.60288,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.81296,-0.57136,-0.112446];[0.57136,-0.81296,-0.112445];[0.413021,-0.587668,0.695744];[0.318525,0.625564,0];[0.267615,0.595319,0];[0.2575,0.626839,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.587668,-0.413021,0.695744];[-0.413021,0.587668,0.695744];[-0.57136,0.81296,-0.112446];[0.337512,0.561785,0];[0.375695,0.584468,0];[0.398538,0.56051,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[-0.57136,0.81296,-0.112446];[-0.81296,-0.57136,-0.112446];[-0.587668,-0.413021,0.695744];[0.318525,0.683394,0];[0.267615,0.65315,0];[0.2575,0.684669,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[-0.413021,0.587668,0.695744];[0.587668,0.413021,0.695744];[0.81296,0.57136,-0.112446];[0.337512,0.604155,0];[0.375695,0.626839,0];[0.398538,0.60288,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.81296,0.57136,-0.112446];[-0.57136,0.81296,-0.112446];[-0.413021,0.587668,0.695744];[0.318525,0.741225,0];[0.267615,0.71098,0];[0.2575,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.81296,0.57136,-0.112446];[0.57136,-0.81296,-0.112445];[0.366048,-0.520832,-0.771196];[0.347628,0.71098,0];[0.398538,0.741225,0];[0.399113,0.725765,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[0.366048,-0.520832,-0.771196];[0.520831,0.366047,-0.771196];[0.81296,0.57136,-0.112446];[0.399113,0.725765,0];[0.36093,0.703081,0];[0.347628,0.71098,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[0.57136,-0.81296,-0.112445];[-0.81296,-0.57136,-0.112446];[-0.520831,-0.366048,-0.771196];[0.267615,0.595319,0];[0.318525,0.625564,0];[0.3191,0.610103,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.520831,-0.366048,-0.771196];[0.366048,-0.520832,-0.771196];[0.57136,-0.81296,-0.112445];[0.3191,0.610103,0];[0.280918,0.58742,0];[0.267615,0.595319,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.81296,-0.57136,-0.112446];[-0.57136,0.81296,-0.112446];[-0.366048,0.520831,-0.771196];[0.267615,0.65315,0];[0.318525,0.683394,0];[0.3191,0.667934,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[-0.366048,0.520831,-0.771196];[-0.520831,-0.366048,-0.771196];[-0.81296,-0.57136,-0.112446];[0.3191,0.667934,0];[0.280918,0.645251,0];[0.267615,0.65315,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[-0.57136,0.81296,-0.112446];[0.81296,0.57136,-0.112446];[0.520831,0.366047,-0.771196];[0.267615,0.71098,0];[0.318525,0.741225,0];[0.3191,0.725765,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.520831,0.366047,-0.771196];[-0.366048,0.520831,-0.771196];[-0.57136,0.81296,-0.112446];[0.3191,0.725765,0];[0.280918,0.703081,0];[0.267615,0.71098,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.520831,0.366047,-0.771196];[0.366048,-0.520832,-0.771196];[0,0,-1];[0.381719,0.636197,0];[0.337512,0.640462,0];[0.361748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.520831,0.366047,-0.771196];[0.406345,0.519124,0];[0.406345,0.519124,0];[0.437903,0.519575,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[0.366048,-0.520832,-0.771196];[-0.520831,-0.366048,-0.771196];[0,0,-1];[0.337512,0.640462,0];[0.341778,0.684669,0];[0.361748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[0.366048,-0.520832,-0.771196];[0.457482,0.542097,0];[0.457482,0.542097,0];[0.488886,0.542097,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.520831,-0.366048,-0.771196];[-0.366048,0.520831,-0.771196];[0,0,-1];[0.341778,0.684669,0];[0.385985,0.680404,0];[0.361748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.520831,-0.366048,-0.771196];[0.422144,0.64179,0];[0.422144,0.64179,0];[0.390588,0.642299,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[-0.366048,0.520831,-0.771196];[0.520831,0.366047,-0.771196];[0,0,-1];[0.385985,0.680404,0];[0.381719,0.636197,0];[0.361748,0.660433,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[-0.366048,0.520831,-0.771196];[0.456315,0.519575,0];[0.456315,0.519575,0];[0.487719,0.519575,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[-0.628516,-0.482156,0.610323];[-0.324878,-0.779438,-0.53566];[-0.354953,0.934752,0.0157034];[0.409457,0.537987,0];[0.406345,0.542097,0];[0.43907,0.540075,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.75,0,0.45];[-0.675,-1.20973e-007,0.45];[-0.4,0,0.50625];[-0.354953,0.934752,0.0157034];[-0.0402486,-0.00762851,0.999161];[-0.628516,-0.482156,0.610323];[0.43907,0.540075,0];[0.432954,0.538645,0];[0.409457,0.537987,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,-1.20973e-007,0.45];[-0.324878,-0.779438,-0.53566];[-0.628516,-0.482156,0.610323];[-0.0402486,-0.00762851,0.999161];[0.449729,0.565811,0];[0.446459,0.561827,0];[0.423005,0.563405,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.675,-1.20973e-007,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[-0.0402486,-0.00762851,0.999161];[-0.354953,0.934752,0.0157034];[-0.324878,-0.779438,-0.53566];[0.423005,0.563405,0];[0.41695,0.565074,0];[0.449729,0.565811,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.675,-1.20973e-007,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[-0.0402486,-0.00762851,0.999161];[-0.354953,0.934752,0.0157034];[-0.620633,0.781308,0.066122];[0.44699,0.584468,0];[0.450984,0.579621,0];[0.41695,0.581417,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,-1.20973e-007,0.45];[-0.620633,0.781308,0.066122];[-0.935217,0.232023,-0.26746];[-0.0402486,-0.00762851,0.999161];[0.41695,0.581417,0];[0.423129,0.583796,0];[0.44699,0.584468,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.75,0,0.45];[-0.675,-1.20973e-007,0.45];[-0.5,0,0.225];[-0.354953,0.934752,0.0157034];[-0.0402486,-0.00762851,0.999161];[-0.935217,0.232023,-0.26746];[0.337512,0.5075,0];[0.341694,0.512187,0];[0.36551,0.51058,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[-0.935217,0.232023,-0.26746];[-0.620633,0.781308,0.066122];[-0.354953,0.934752,0.0157034];[0.36551,0.51058,0];[0.371591,0.507961,0];[0.337512,0.5075,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.425,0,0.35625];[0.425,0,0.15];[0.825,-1.94121e-007,0.6];[-0.72587,-0.645481,0.23763];[0.234056,-0.441752,-0.866068];[0.00115544,0.000328572,-0.999999];[0.375044,0.542097,0];[0.387933,0.530599,0];[0.337512,0.530689,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.825,-1.94121e-007,0.6];[0.675,0,0.6];[0.425,0,0.35625];[0.00115544,0.000328572,-0.999999];[-0.00113041,-0.000981104,-0.999999];[-0.72587,-0.645481,0.23763];[0.337512,0.530689,0];[0.345875,0.540063,0];[0.375044,0.542097,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[0.234056,-0.441752,-0.866068];[-0.72587,-0.645481,0.23763];[-0.00113041,-0.000981104,-0.999999];[0.307882,0.525167,0];[0.295432,0.513195,0];[0.266207,0.514139,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.675,0,0.6];[0.825,-1.94121e-007,0.6];[0.425,0,0.15];[-0.00113041,-0.000981104,-0.999999];[0.00115544,0.000328572,-0.999999];[0.234056,-0.441752,-0.866068];[0.266207,0.514139,0];[0.2575,0.523193,0];[0.307882,0.525167,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.675,0,0.6];[0.825,-1.94121e-007,0.6];[0.8,-2.48194e-007,0.6];[-0.00113041,-0.000981104,-0.999999];[0.00115544,0.000328572,-0.999999];[0,0,-1];[0.425006,0.713969,0];[0.425006,0.713969,0];[0.425006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.8,-2.48194e-007,0.6];[0.7,0,0.6];[0.675,0,0.6];[0,0,-1];[0,0,-1];[-0.00113041,-0.000981104,-0.999999];[0.425006,0.713969,0];[0.425006,0.713969,0];[0.425006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.825,-1.94121e-007,0.6];[0.675,0,0.6];[0.7,0,0.6];[0.00115544,0.000328572,-0.999999];[-0.00113041,-0.000981104,-0.999999];[0,0,-1];[0.425006,0.713969,0];[0.425006,0.713969,0];[0.425006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.7,0,0.6];[0.8,-2.48194e-007,0.6];[0.825,-1.94121e-007,0.6];[0,0,-1];[0,0,-1];[0.00115544,0.000328572,-0.999999];[0.425006,0.713969,0];[0.425006,0.713969,0];[0.425006,0.713969,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[0.28483,-0.40527,0.868694];[0.477712,0.7425,0];[0.477712,0.7425,0];[0.467402,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.05,0.675];[0.05,0,0.675];[0,0,0.7875];[0.28483,-0.40527,0.868694];[0.405269,0.28483,0.868694];[0,0,1];[0.449361,0.724494,0];[0.449361,0.718572,0];[0.439485,0.721533,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0.7875];[0,0,0.7875];[-0.0500001,-1.55735e-007,0.675];[0,0,1];[0,0,1];[-0.405269,-0.28483,0.868694];[0.439485,0.735018,0];[0.439485,0.735018,0];[0.449788,0.734654,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.0500001,-1.55735e-007,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.405269,-0.28483,0.868694];[0.28483,-0.40527,0.868694];[0,0,1];[0.449361,0.713969,0];[0.449361,0.708047,0];[0.439485,0.711008,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0.7875];[0,0,0.7875];[0,0.0499999,0.675];[0,0,1];[0,0,1];[-0.28483,0.40527,0.868694];[0.311651,0.569008,0];[0.311651,0.569008,0];[0.301341,0.569008,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.0499999,0.675];[-0.0500001,-1.55735e-007,0.675];[0,0,0.7875];[-0.28483,0.40527,0.868694];[-0.405269,-0.28483,0.868694];[0,0,1];[0.434882,0.724494,0];[0.434882,0.718572,0];[0.425006,0.721533,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0,0.7875];[0,0,0.7875];[0.05,0,0.675];[0,0,1];[0,0,1];[0.405269,0.28483,0.868694];[0.449795,0.730011,0];[0.449795,0.730011,0];[0.439485,0.730051,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.05,0,0.675];[0,0.0499999,0.675];[0,0,0.7875];[0.405269,0.28483,0.868694];[-0.28483,0.40527,0.868694];[0,0,1];[0.434882,0.735018,0];[0.434882,0.729097,0];[0.425006,0.732058,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.05,0,0.675];[0,-0.05,0.675];[-1.27315e-007,-0.325,0.6];[0.405269,0.28483,0.868694];[0.28483,-0.40527,0.868694];[0.151294,-0.215269,0.964764];[0.274101,0.546487,0];[0.280021,0.546371,0];[0.295983,0.52977,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-1.27315e-007,-0.325,0.6];[0.325,-1.70274e-007,0.6];[0.05,0,0.675];[0.151294,-0.215269,0.964764];[0.215269,0.151294,0.964764];[0.405269,0.28483,0.868694];[0.295983,0.52977,0];[0.2575,0.530525,0];[0.274101,0.546487,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,-0.05,0.675];[-0.0500001,-1.55735e-007,0.675];[-0.325,0,0.6];[0.28483,-0.40527,0.868694];[-0.405269,-0.28483,0.868694];[-0.215269,-0.151294,0.964764];[0.280021,0.546371,0];[0.280137,0.552291,0];[0.296738,0.568253,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.325,0,0.6];[-1.27315e-007,-0.325,0.6];[0,-0.05,0.675];[-0.215269,-0.151294,0.964764];[0.151294,-0.215269,0.964764];[0.28483,-0.40527,0.868694];[0.296738,0.568253,0];[0.295983,0.52977,0];[0.280021,0.546371,0];[150,150,150];1.0;0.7;0.0;0
t;9;[-0.0500001,-1.55735e-007,0.675];[0,0.0499999,0.675];[0,0.325,0.6];[-0.405269,-0.28483,0.868694];[-0.28483,0.40527,0.868694];[-0.151294,0.215269,0.964764];[0.280137,0.552291,0];[0.274217,0.552407,0];[0.258255,0.569008,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.325,0.6];[-0.325,0,0.6];[-0.0500001,-1.55735e-007,0.675];[-0.151294,0.215269,0.964764];[-0.215269,-0.151294,0.964764];[-0.405269,-0.28483,0.868694];[0.258255,0.569008,0];[0.296738,0.568253,0];[0.280137,0.552291,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0,0.0499999,0.675];[0.05,0,0.675];[0.325,-1.70274e-007,0.6];[-0.28483,0.40527,0.868694];[0.405269,0.28483,0.868694];[0.215269,0.151294,0.964764];[0.274217,0.552407,0];[0.274101,0.546487,0];[0.2575,0.530525,0];[150,150,150];1.0;0.7;0.0;0
t;9;[0.325,-1.70274e-007,0.6];[0,0.325,0.6];[0,0.0499999,0.675];[0.215269,0.151294,0.964764];[-0.151294,0.215269,0.964764];[-0.28483,0.40527,0.868694];[0.2575,0.530525,0];[0.258255,0.569008,0];[0.274217,0.552407,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene11
#;num;pos;rot;scale
x;10;[-0.96764,-0.583402,0.295937];[0.0,0.0,0.354178,0.935178];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[0.475823,-0.538083,0.695744];[0.669034,0.699547,0];[0.710477,0.698735,0];[0.711928,0.697226,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[0.475823,-0.538083,0.695744];[0.538082,0.475823,0.695744];[0,0,1];[0.711928,0.697226,0];[0.667525,0.698096,0];[0.669034,0.699547,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.538082,-0.475823,0.695744];[0.710477,0.698735,0];[0.71129,0.740178,0];[0.712799,0.741629,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.538082,-0.475823,0.695744];[0.475823,-0.538083,0.695744];[0,0,1];[0.712799,0.741629,0];[0.711928,0.697226,0];[0.710477,0.698735,0];[150,150,150];1.0;0.7;0.0;0
t;10;[-0.35,0,0.6];[0,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[-0.475823,0.538082,0.695744];[0.71129,0.740178,0];[0.669847,0.740991,0];[0.668396,0.7425,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[-0.475823,0.538082,0.695744];[-0.538082,-0.475823,0.695744];[0,0,1];[0.668396,0.7425,0];[0.712799,0.741629,0];[0.71129,0.740178,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.538082,0.475823,0.695744];[0.669847,0.740991,0];[0.669034,0.699547,0];[0.667525,0.698096,0];[150,150,150];1.0;0.7;0.0;0
t;10;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.538082,0.475823,0.695744];[-0.475823,0.538082,0.695744];[0,0,1];[0.667525,0.698096,0];[0.668396,0.7425,0];[0.669847,0.740991,0];[150,150,150];1.0;0.7;0.0;0
