# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:04:31
# Statistics: 16 objects made up 552 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-15.5895,-7.94742,10.6873];[0,0,6];45.0;34.5159
#
# light Light01
#;pos;color
l;[-8.85912,2.3175,21.2363];[255,255,255]
#
# light Light02
#;pos;color
l;[9.7425,-5.82319,3.20502];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-2,-2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.606255,0.375,0];[0.625,0.41249,0];[0.625,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.625,0.375,0];[0.625,0.41249,0];[0.66249,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.625,0.375,0];[0.66249,0.41249,0];[0.643745,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.526245,0.375,0];[0.5075,0.41249,0];[0.54499,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.526245,0.375,0];[0.54499,0.41249,0];[0.54499,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.54499,0.375,0];[0.54499,0.41249,0];[0.58248,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.54499,0.375,0];[0.58248,0.41249,0];[0.563735,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.526245,0.45501,0];[0.5075,0.4925,0];[0.54499,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.526245,0.45501,0];[0.54499,0.4925,0];[0.54499,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.54499,0.45501,0];[0.54499,0.4925,0];[0.58248,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.54499,0.45501,0];[0.58248,0.4925,0];[0.563735,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.5075,0.2575,0];[0.54499,0.29499,0];[0.54499,0.2575,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.54499,0.2575,0];[0.54499,0.29499,0];[0.58248,0.2575,0];[255,0,0];1.0;0.0;0.0;0
t;6;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58248,0.2575,0];[0.54499,0.29499,0];[0.58248,0.29499,0];[255,0,0];1.0;0.0;0.0;0
t;6;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58248,0.29499,0];[0.54499,0.29499,0];[0.58248,0.33248,0];[255,0,0];1.0;0.0;0.0;0
t;6;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58248,0.33248,0];[0.54499,0.29499,0];[0.54499,0.33248,0];[255,0,0];1.0;0.0;0.0;0
t;6;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.54499,0.33248,0];[0.54499,0.29499,0];[0.5075,0.33248,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.5075,0.33248,0];[0.54499,0.29499,0];[0.5075,0.29499,0];[255,0,0];1.0;0.0;0.0;0
t;6;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.5075,0.29499,0];[0.54499,0.29499,0];[0.5075,0.2575,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene08
#;num;pos;rot;scale
x;7;[2,2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.41752,0];[0.856255,0.45501,0];[0.875,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.41752,0];[0.875,0.45501,0];[0.893745,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.875,0.33751,0];[0.856255,0.375,0];[0.875,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.875,0.33751,0];[0.875,0.375,0];[0.893745,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.33751,0];[0.776245,0.375,0];[0.79499,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.33751,0];[0.79499,0.375,0];[0.813735,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.79499,0.41752,0];[0.776245,0.45501,0];[0.79499,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.79499,0.41752,0];[0.79499,0.45501,0];[0.813735,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.856255,0.45501,0];[0.83751,0.4925,0];[0.875,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.856255,0.45501,0];[0.875,0.4925,0];[0.875,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.45501,0];[0.875,0.4925,0];[0.91249,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.875,0.45501,0];[0.91249,0.4925,0];[0.893745,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.856255,0.375,0];[0.83751,0.41249,0];[0.875,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.856255,0.375,0];[0.875,0.41249,0];[0.875,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.875,0.375,0];[0.875,0.41249,0];[0.91249,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.875,0.375,0];[0.91249,0.41249,0];[0.893745,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.776245,0.375,0];[0.7575,0.41249,0];[0.79499,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.776245,0.375,0];[0.79499,0.41249,0];[0.79499,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.375,0];[0.79499,0.41249,0];[0.83248,0.41249,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.79499,0.375,0];[0.83248,0.41249,0];[0.813735,0.375,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.776245,0.45501,0];[0.7575,0.4925,0];[0.79499,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.776245,0.45501,0];[0.79499,0.4925,0];[0.79499,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.79499,0.45501,0];[0.79499,0.4925,0];[0.83248,0.4925,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.79499,0.45501,0];[0.83248,0.4925,0];[0.813735,0.45501,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.7575,0.2575,0];[0.79499,0.29499,0];[0.79499,0.2575,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.79499,0.2575,0];[0.79499,0.29499,0];[0.83248,0.2575,0];[255,0,0];1.0;0.0;0.0;0
t;7;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.83248,0.2575,0];[0.79499,0.29499,0];[0.83248,0.29499,0];[255,0,0];1.0;0.0;0.0;0
t;7;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.83248,0.29499,0];[0.79499,0.29499,0];[0.83248,0.33248,0];[255,0,0];1.0;0.0;0.0;0
t;7;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.83248,0.33248,0];[0.79499,0.29499,0];[0.79499,0.33248,0];[255,0,0];1.0;0.0;0.0;0
t;7;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.79499,0.33248,0];[0.79499,0.29499,0];[0.7575,0.33248,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.7575,0.33248,0];[0.79499,0.29499,0];[0.7575,0.29499,0];[255,0,0];1.0;0.0;0.0;0
t;7;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.7575,0.29499,0];[0.79499,0.29499,0];[0.7575,0.2575,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene09
#;num;pos;rot;scale
x;8;[2,0,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.66752,0];[0.106255,0.70501,0];[0.125,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.66752,0];[0.125,0.70501,0];[0.143745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.58751,0];[0.106255,0.625,0];[0.125,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.58751,0];[0.125,0.625,0];[0.143745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.58751,0];[0.026245,0.625,0];[0.0449901,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.58751,0];[0.0449901,0.625,0];[0.0637351,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.66752,0];[0.026245,0.70501,0];[0.0449901,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.66752,0];[0.0449901,0.70501,0];[0.0637351,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.106255,0.70501,0];[0.0875099,0.7425,0];[0.125,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.106255,0.70501,0];[0.125,0.7425,0];[0.125,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.70501,0];[0.125,0.7425,0];[0.16249,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.125,0.70501,0];[0.16249,0.7425,0];[0.143745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.106255,0.625,0];[0.0875099,0.66249,0];[0.125,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.106255,0.625,0];[0.125,0.66249,0];[0.125,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.625,0];[0.125,0.66249,0];[0.16249,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.125,0.625,0];[0.16249,0.66249,0];[0.143745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.026245,0.625,0];[0.0075,0.66249,0];[0.0449901,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.026245,0.625,0];[0.0449901,0.66249,0];[0.0449901,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.625,0];[0.0449901,0.66249,0];[0.0824801,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.0449901,0.625,0];[0.0824801,0.66249,0];[0.0637351,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.026245,0.70501,0];[0.0075,0.7425,0];[0.0449901,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.026245,0.70501,0];[0.0449901,0.7425,0];[0.0449901,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.70501,0];[0.0449901,0.7425,0];[0.0824801,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.0449901,0.70501,0];[0.0824801,0.7425,0];[0.0637351,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.5075,0];[0.0449901,0.54499,0];[0.0449901,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0449901,0.5075,0];[0.0449901,0.54499,0];[0.0824801,0.5075,0];[255,0,0];1.0;0.0;0.0;0
t;8;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.5075,0];[0.0449901,0.54499,0];[0.0824801,0.54499,0];[255,0,0];1.0;0.0;0.0;0
t;8;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.54499,0];[0.0449901,0.54499,0];[0.0824801,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;8;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0824801,0.58248,0];[0.0449901,0.54499,0];[0.0449901,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;8;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0449901,0.58248,0];[0.0449901,0.54499,0];[0.0075,0.58248,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.58248,0];[0.0449901,0.54499,0];[0.0075,0.54499,0];[255,0,0];1.0;0.0;0.0;0
t;8;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.0075,0.54499,0];[0.0449901,0.54499,0];[0.0075,0.5075,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;9;[-1,-1,4];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[0,0,2];[-0.5,-0.5,1];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.66752,0];[0.356255,0.70501,0];[0.375,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[0,-0.5,1];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.66752,0];[0.375,0.70501,0];[0.393745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[0.5,-0.5,1];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.58751,0];[0.356255,0.625,0];[0.375,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[0.5,0,1];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.58751,0];[0.375,0.625,0];[0.393745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[0.5,0.5,1];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.58751,0];[0.276245,0.625,0];[0.29499,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[0,0.5,1];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.58751,0];[0.29499,0.625,0];[0.313735,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.66752,0];[0.276245,0.70501,0];[0.29499,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.66752,0];[0.29499,0.70501,0];[0.313735,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.356255,0.70501,0];[0.33751,0.7425,0];[0.375,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.356255,0.70501,0];[0.375,0.7425,0];[0.375,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.70501,0];[0.375,0.7425,0];[0.41249,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.70501,0];[0.41249,0.7425,0];[0.393745,0.70501,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.356255,0.625,0];[0.33751,0.66249,0];[0.375,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.356255,0.625,0];[0.375,0.66249,0];[0.375,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.625,0];[0.375,0.66249,0];[0.41249,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.625,0];[0.41249,0.66249,0];[0.393745,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.276245,0.625,0];[0.2575,0.66249,0];[0.29499,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.276245,0.625,0];[0.29499,0.66249,0];[0.29499,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.625,0];[0.29499,0.66249,0];[0.33248,0.66249,0];[255,0,0];1.0;0.0;0.0;0
t;9;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.625,0];[0.33248,0.66249,0];[0.313735,0.625,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.276245,0.70501,0];[0.2575,0.7425,0];[0.29499,0.7425,0];[255,0,0];1.0;0.0;0.0;0
t;9;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.276245,0.70501,0];[0.29499,0.7425,0];[0.29499,0.70501,0];[255,0,0];1.0;0.0;0.0;0
