# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:17:49
# Statistics: 16 objects made up 1024 triangles, 2 lights, 1 cameras
#
#
# camera Camera
#;pos;target;hfov;vfov
c;[20.8266,21.9531,12.5752];[0,0,0];45.0;34.5159
#
# light Light01
#;pos;color
l;[4.27434,3.47483,4.94148];[255,255,255]
#
# light Light02
#;pos;color
l;[10.477,12.6964,10.2146];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,0,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719203,-0.536715];[0.831545,-0.340894,-0.438549];[0.136987,0.650623,0];[0.100026,0.633955,0];[0.102355,0.650019,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,-1.71314e-007,0.274771];[0.751592,-0.628359,0.200684];[0.831545,-0.340894,-0.438549];[0.99812,0,0.0612945];[0.239096,0.727746,0];[0.229168,0.693115,0];[0.211132,0.722568,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-5.58037,-1.71314e-007,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,0,-0.666667];[0.99812,0,0.0612945];[0.831545,-0.340894,-0.438549];[0.942809,-2.10494e-007,-0.333333];[0.211132,0.722568,0];[0.229168,0.693115,0];[0.211132,0.701242,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-5.67579,0,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,-2.10494e-007,-0.333333];[0.831545,-0.340894,-0.438549];[0.831545,0.340894,-0.438549];[0.201793,0.605432,0];[0.219829,0.597181,0];[0.183757,0.597181,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831545,-0.340894,-0.438549];[0.44123,-0.719203,-0.536715];[0.494408,0,-0.86923];[0.0643985,0.7425,0];[0.0783972,0.726534,0];[0.0463624,0.734195,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831545,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831545,0.340894,-0.438549];[0.136098,0.523084,0];[0.118062,0.509322,0];[0.100026,0.523084,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831545,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719204,-0.536715];[0.0283263,0.7425,0];[0.0463624,0.734195,0];[0.0143276,0.726534,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719203,-0.536715];[-0.104995,-0.874134,-0.474199];[-0.11745,-0.336719,-0.934252];[0.0783972,0.726534,0];[0.0852248,0.706428,0];[0.0616272,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719203,-0.536715];[-0.11745,-0.336719,-0.934252];[0.494408,0,-0.86923];[0.0783972,0.726534,0];[0.0616272,0.705088,0];[0.0463624,0.734195,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336719,-0.934252];[-0.11745,0.336719,-0.934252];[0.0463624,0.734195,0];[0.0616272,0.705088,0];[0.0310976,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.40671,0,-1.63299];[-7.69169,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336719,-0.934252];[0.44123,0.719204,-0.536715];[0.0463624,0.734195,0];[0.0310976,0.705088,0];[0.0143276,0.726534,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-6.74491,1.41421,-1.1547];[-7.69169,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719204,-0.536715];[-0.11745,0.336719,-0.934252];[-0.104995,0.874134,-0.474199];[0.0143276,0.726534,0];[0.0310976,0.705088,0];[0.0075,0.706428,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.474199];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489592];[0.0852248,0.706428,0];[0.083353,0.686682,0];[0.0671887,0.675188,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.474199];[-0.692388,-0.529998,-0.489592];[-0.11745,-0.336719,-0.934252];[0.0852248,0.706428,0];[0.0671887,0.675188,0];[0.0616272,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,0,-1.1547];[-0.11745,-0.336719,-0.934252];[-0.692388,-0.529998,-0.489592];[-0.816497,0,-0.57735];[0.0616272,0.705088,0];[0.0671887,0.675188,0];[0.0463624,0.671048,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.69169,-0.673883,-1.87854];[-9.1944,0,-1.1547];[-7.69169,0.673883,-1.87854];[-0.11745,-0.336719,-0.934252];[-0.816497,0,-0.57735];[-0.11745,0.336719,-0.934252];[0.0616272,0.705088,0];[0.0463624,0.671048,0];[0.0310976,0.705088,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.69169,0.673883,-1.87854];[-9.1944,0,-1.1547];[-9.01163,0.919402,-1.02546];[-0.11745,0.336719,-0.934252];[-0.816497,0,-0.57735];[-0.692388,0.529998,-0.489592];[0.0310976,0.705088,0];[0.0463624,0.671048,0];[0.0255361,0.675188,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.69169,0.673883,-1.87854];[-9.01163,0.919402,-1.02546];[-7.63252,1.71563,-1.02546];[-0.11745,0.336719,-0.934252];[-0.692388,0.529998,-0.489592];[-0.104995,0.874134,-0.474199];[0.0310976,0.705088,0];[0.0255361,0.675188,0];[0.0075,0.706428,0];[127,127,127];1.0;1.0;0.0;0
t;8;[-7.63252,1.71563,-1.02546];[-9.01163,0.919402,-1.02546];[-8.50422,1.63299,-0.666666];[-0.104995,0.874134,-0.474199];[-0.692388,0.529998,-0.489592];[-0.471405,0.816496,-0.333333];[0.0075,0.706428,0];[0.0255361,0.675188,0];[0.00937182,0.686682,0];[127,127,127];1.0;1.0;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;9;[0,-0.0607308,-0.0607302];[0.653282,-0.270598,0.270598,0.653282];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[-7.56141,2.60647e-007,2];[-6.64201,0,1.77615];[-8.02111,0.796226,1.77615];[-1.27067e-007,0,1];[0.34163,0,0.939835];[-0.170815,0.29586,0.939835];[0.391186,0.716862,0];[0.406198,0.731296,0];[0.396181,0.696643,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.64201,0,1.77615];[-5.92841,1.61825e-007,1.1547];[-6.98406,1,1.63299];[0.34163,0,0.939835];[0.790148,0,0.612916];[0.327358,0.567,0.755876];[0.406198,0.731296,0];[0.41785,0.7425,0];[0.416313,0.709598,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.64201,0,1.77615];[-6.98406,1,1.63299];[-8.02111,0.796226,1.77615];[0.34163,0,0.939835];[0.327358,0.567,0.755876];[-0.170815,0.29586,0.939835];[0.406198,0.731296,0];[0.416313,0.709598,0];[0.396181,0.696643,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.02111,0.796226,1.77615];[-6.98406,1,1.63299];[-8.3779,1.41421,1.1547];[-0.170815,0.29586,0.939835];[0.327358,0.567,0.755876];[-0.395074,0.684288,0.612916];[0.396181,0.696643,0];[0.416313,0.709598,0];[0.400057,0.680951,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.92841,1.61825e-007,1.1547];[-5.58037,1.82037e-007,0.274771];[-6.07054,1.23449,0.503353];[0.790148,0,0.612916];[0.99812,0,0.0612944];[0.751592,0.628359,0.200684];[0.461132,0.7425,0];[0.461132,0.722568,0];[0.433169,0.727746,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.92841,1.61825e-007,1.1547];[-6.07054,1.23449,0.503353];[-6.98406,1,1.63299];[0.790148,0,0.612916];[0.751592,0.628359,0.200684];[0.327358,0.567,0.755876];[0.472813,0.545134,0];[0.459166,0.573835,0];[0.4925,0.573678,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.98406,1,1.63299];[-6.07054,1.23449,0.503353];[-7.23774,1.90837,0.503353];[0.327358,0.567,0.755876];[0.751592,0.628359,0.200684];[0.168379,0.965077,0.200684];[0.2575,0.545829,0];[0.28388,0.565503,0];[0.282844,0.539083,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.98406,1,1.63299];[-7.23774,1.90837,0.503353];[-8.3779,1.41421,1.1547];[0.327358,0.567,0.755876];[0.168379,0.965077,0.200684];[-0.395074,0.684288,0.612916];[0.2575,0.545829,0];[0.282844,0.539083,0];[0.267088,0.513855,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.3779,1.41421,1.1547];[-7.23774,1.90837,0.503353];[-8.55193,1.71563,0.274771];[-0.395074,0.684288,0.612916];[0.168379,0.965077,0.200684];[-0.49906,0.864397,0.0612944];[0.267088,0.513855,0];[0.282844,0.539083,0];[0.28685,0.509134,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.58037,1.82037e-007,0.274771];[-5.67579,1.248e-007,-0.666667];[-6.04007,0.796225,-1.02546];[0.99812,0,0.0612944];[0.942809,0,-0.333333];[0.831545,0.340894,-0.438549];[0.461132,0.722568,0];[0.461132,0.701242,0];[0.443096,0.693115,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.58037,1.82037e-007,0.274771];[-6.04007,0.796225,-1.02546];[-6.07054,1.23449,0.503353];[0.99812,0,0.0612944];[0.831545,0.340894,-0.438549];[0.751592,0.628359,0.200684];[0.461132,0.722568,0];[0.443096,0.693115,0];[0.433169,0.727746,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.07054,1.23449,0.503353];[-6.04007,0.796225,-1.02546];[-6.74491,1.41421,-1.1547];[0.751592,0.628359,0.200684];[0.831545,0.340894,-0.438549];[0.44123,0.719203,-0.536715];[0.28388,0.565503,0];[0.318511,0.564835,0];[0.320811,0.548766,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.07054,1.23449,0.503353];[-6.74491,1.41421,-1.1547];[-7.23774,1.90837,0.503353];[0.751592,0.628359,0.200684];[0.44123,0.719203,-0.536715];[0.168379,0.965077,0.200684];[0.28388,0.565503,0];[0.320811,0.548766,0];[0.282844,0.539083,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.23774,1.90837,0.503353];[-6.74491,1.41421,-1.1547];[-7.63252,1.71563,-1.02546];[0.168379,0.965077,0.200684];[0.44123,0.719203,-0.536715];[-0.104995,0.874134,-0.4742];[0.282844,0.539083,0];[0.320811,0.548766,0];[0.317097,0.52879,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.23774,1.90837,0.503353];[-7.63252,1.71563,-1.02546];[-8.55193,1.71563,0.274771];[0.168379,0.965077,0.200684];[-0.104995,0.874134,-0.4742];[-0.49906,0.864397,0.0612944];[0.282844,0.539083,0];[0.317097,0.52879,0];[0.28685,0.509134,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.55193,1.71563,0.274771];[-7.63252,1.71563,-1.02546];[-8.50422,1.63299,-0.666667];[-0.49906,0.864397,0.0612944];[-0.104995,0.874134,-0.4742];[-0.471404,0.816497,-0.333333];[0.28685,0.509134,0];[0.317097,0.52879,0];[0.308202,0.509378,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.56141,2.60647e-007,2];[-8.02111,0.796226,1.77615];[-8.02111,-0.796225,1.77615];[-1.27067e-007,0,1];[-0.170815,0.29586,0.939835];[-0.170815,-0.29586,0.939835];[0.391186,0.716862,0];[0.396181,0.696643,0];[0.371179,0.722645,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.02111,0.796226,1.77615];[-8.3779,1.41421,1.1547];[-8.71611,0,1.63299];[-0.170815,0.29586,0.939835];[-0.395074,0.684288,0.612916];[-0.654715,-1.73152e-007,0.755876];[0.396181,0.696643,0];[0.400057,0.680951,0];[0.372331,0.698732,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.02111,0.796226,1.77615];[-8.71611,0,1.63299];[-8.02111,-0.796225,1.77615];[-0.170815,0.29586,0.939835];[-0.654715,-1.73152e-007,0.755876];[-0.170815,-0.29586,0.939835];[0.396181,0.696643,0];[0.372331,0.698732,0];[0.371179,0.722645,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.02111,-0.796225,1.77615];[-8.71611,0,1.63299];[-8.3779,-1.41421,1.1547];[-0.170815,-0.29586,0.939835];[-0.654715,-1.73152e-007,0.755876];[-0.395074,-0.684288,0.612916];[0.371179,0.722645,0];[0.372331,0.698732,0];[0.35565,0.727134,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.3779,1.41421,1.1547];[-8.55193,1.71563,0.274771];[-9.37594,0.673883,0.503353];[-0.395074,0.684288,0.612916];[-0.49906,0.864397,0.0612944];[-0.919971,0.336718,0.200684];[0.450573,0.649031,0];[0.471948,0.650623,0];[0.465243,0.620839,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.3779,1.41421,1.1547];[-9.37594,0.673883,0.503353];[-8.71611,0,1.63299];[-0.395074,0.684288,0.612916];[-0.919971,0.336718,0.200684];[-0.654715,-1.73152e-007,0.755876];[0.450573,0.649031,0];[0.465243,0.620839,0];[0.433757,0.620751,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.71611,0,1.63299];[-9.37594,0.673883,0.503353];[-9.37594,-0.673883,0.503353];[-0.654715,-1.73152e-007,0.755876];[-0.919971,0.336718,0.200684];[-0.919971,-0.336719,0.200684];[0.319174,0.586898,0];[0.291121,0.596938,0];[0.314682,0.616353,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.71611,0,1.63299];[-9.37594,-0.673883,0.503353];[-8.3779,-1.41421,1.1547];[-0.654715,-1.73152e-007,0.755876];[-0.919971,-0.336719,0.200684];[-0.395074,-0.684288,0.612916];[0.350026,0.573835,0];[0.383341,0.572686,0];[0.368578,0.544542,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.3779,-1.41421,1.1547];[-9.37594,-0.673883,0.503353];[-8.55193,-1.71563,0.274771];[-0.395074,-0.684288,0.612916];[-0.919971,-0.336719,0.200684];[-0.49906,-0.864397,0.0612946];[0.368578,0.544542,0];[0.383341,0.572686,0];[0.388749,0.543509,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.55193,1.71563,0.274771];[-8.50422,1.63299,-0.666667];[-9.01163,0.919402,-1.02546];[-0.49906,0.864397,0.0612944];[-0.471404,0.816497,-0.333333];[-0.692388,0.529998,-0.489593];[0.269617,0.585928,0];[0.2575,0.603576,0];[0.264806,0.620128,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.55193,1.71563,0.274771];[-9.01163,0.919402,-1.02546];[-9.37594,0.673883,0.503353];[-0.49906,0.864397,0.0612944];[-0.692388,0.529998,-0.489593];[-0.919971,0.336718,0.200684];[0.269617,0.585928,0];[0.264806,0.620128,0];[0.291121,0.596938,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-9.37594,0.673883,0.503353];[-9.01163,0.919402,-1.02546];[-9.1944,1.84623e-007,-1.1547];[-0.919971,0.336718,0.200684];[-0.692388,0.529998,-0.489593];[-0.816496,0,-0.57735];[0.291121,0.596938,0];[0.264806,0.620128,0];[0.279017,0.635631,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-9.37594,0.673883,0.503353];[-9.1944,1.84623e-007,-1.1547];[-9.37594,-0.673883,0.503353];[-0.919971,0.336718,0.200684];[-0.816496,0,-0.57735];[-0.919971,-0.336719,0.200684];[0.291121,0.596938,0];[0.279017,0.635631,0];[0.314682,0.616353,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-9.37594,-0.673883,0.503353];[-9.1944,1.84623e-007,-1.1547];[-9.01163,-0.919402,-1.02546];[-0.919971,-0.336719,0.200684];[-0.816496,0,-0.57735];[-0.692388,-0.529998,-0.489593];[0.314682,0.616353,0];[0.279017,0.635631,0];[0.296952,0.646616,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-9.37594,-0.673883,0.503353];[-9.01163,-0.919402,-1.02546];[-8.55193,-1.71563,0.274771];[-0.919971,-0.336719,0.200684];[-0.692388,-0.529998,-0.489593];[-0.49906,-0.864397,0.0612946];[0.314682,0.616353,0];[0.296952,0.646616,0];[0.329601,0.635355,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.55193,-1.71563,0.274771];[-9.01163,-0.919402,-1.02546];[-8.50422,-1.63299,-0.666667];[-0.49906,-0.864397,0.0612946];[-0.692388,-0.529998,-0.489593];[-0.471405,-0.816496,-0.333333];[0.329601,0.635355,0];[0.296952,0.646616,0];[0.314595,0.650623,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.56141,2.60647e-007,2];[-8.02111,-0.796225,1.77615];[-6.64201,0,1.77615];[-1.27067e-007,0,1];[-0.170815,-0.29586,0.939835];[0.34163,0,0.939835];[0.391186,0.716862,0];[0.371179,0.722645,0];[0.406198,0.731296,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.02111,-0.796225,1.77615];[-8.3779,-1.41421,1.1547];[-6.98406,-1,1.63299];[-0.170815,-0.29586,0.939835];[-0.395074,-0.684288,0.612916];[0.327358,-0.567,0.755876];[0.371179,0.722645,0];[0.35565,0.727134,0];[0.384913,0.742254,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.02111,-0.796225,1.77615];[-6.98406,-1,1.63299];[-6.64201,0,1.77615];[-0.170815,-0.29586,0.939835];[0.327358,-0.567,0.755876];[0.34163,0,0.939835];[0.371179,0.722645,0];[0.384913,0.742254,0];[0.406198,0.731296,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.64201,0,1.77615];[-6.98406,-1,1.63299];[-5.92841,1.61825e-007,1.1547];[0.34163,0,0.939835];[0.327358,-0.567,0.755876];[0.790148,0,0.612916];[0.406198,0.731296,0];[0.384913,0.742254,0];[0.41785,0.7425,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.3779,-1.41421,1.1547];[-8.55193,-1.71563,0.274771];[-7.23774,-1.90837,0.503353];[-0.395074,-0.684288,0.612916];[-0.49906,-0.864397,0.0612946];[0.168379,-0.965077,0.200684];[0.403684,0.598944,0];[0.383913,0.59426,0];[0.387975,0.624202,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.3779,-1.41421,1.1547];[-7.23774,-1.90837,0.503353];[-6.98406,-1,1.63299];[-0.395074,-0.684288,0.612916];[0.168379,-0.965077,0.200684];[0.327358,-0.567,0.755876];[0.403684,0.598944,0];[0.387975,0.624202,0];[0.413331,0.6309,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.98406,-1,1.63299];[-7.23774,-1.90837,0.503353];[-6.07054,-1.23449,0.503353];[0.327358,-0.567,0.755876];[0.168379,-0.965077,0.200684];[0.751592,-0.628359,0.200684];[0.413331,0.6309,0];[0.387975,0.624202,0];[0.386988,0.650623,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.98406,-1,1.63299];[-6.07054,-1.23449,0.503353];[-5.92841,1.61825e-007,1.1547];[0.327358,-0.567,0.755876];[0.751592,-0.628359,0.200684];[0.790148,0,0.612916];[0.409175,0.546508,0];[0.428264,0.573835,0];[0.443847,0.546137,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.92841,1.61825e-007,1.1547];[-6.07054,-1.23449,0.503353];[-5.58037,1.82037e-007,0.274771];[0.790148,0,0.612916];[0.751592,-0.628359,0.200684];[0.99812,0,0.0612944];[0.461132,0.7425,0];[0.489096,0.727746,0];[0.461132,0.722568,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.55193,-1.71563,0.274771];[-8.50422,-1.63299,-0.666667];[-7.63252,-1.71563,-1.02546];[-0.49906,-0.864397,0.0612946];[-0.471405,-0.816496,-0.333333];[-0.104995,-0.874134,-0.4742];[0.383913,0.59426,0];[0.362562,0.594544,0];[0.353703,0.613972,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-8.55193,-1.71563,0.274771];[-7.63252,-1.71563,-1.02546];[-7.23774,-1.90837,0.503353];[-0.49906,-0.864397,0.0612946];[-0.104995,-0.874134,-0.4742];[0.168379,-0.965077,0.200684];[0.383913,0.59426,0];[0.353703,0.613972,0];[0.387975,0.624202,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.23774,-1.90837,0.503353];[-7.63252,-1.71563,-1.02546];[-6.74491,-1.41421,-1.1547];[0.168379,-0.965077,0.200684];[-0.104995,-0.874134,-0.4742];[0.44123,-0.719203,-0.536715];[0.387975,0.624202,0];[0.353703,0.613972,0];[0.350026,0.633955,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.23774,-1.90837,0.503353];[-6.74491,-1.41421,-1.1547];[-6.07054,-1.23449,0.503353];[0.168379,-0.965077,0.200684];[0.44123,-0.719203,-0.536715];[0.751592,-0.628359,0.200684];[0.387975,0.624202,0];[0.350026,0.633955,0];[0.386988,0.650623,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.07054,-1.23449,0.503353];[-6.74491,-1.41421,-1.1547];[-6.04007,-0.796225,-1.02546];[0.751592,-0.628359,0.200684];[0.44123,-0.719203,-0.536715];[0.831545,-0.340894,-0.438549];[0.386988,0.650623,0];[0.350026,0.633955,0];[0.352355,0.650019,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.07054,-1.23449,0.503353];[-6.04007,-0.796225,-1.02546];[-5.58037,1.82037e-007,0.274771];[0.751592,-0.628359,0.200684];[0.831545,-0.340894,-0.438549];[0.99812,0,0.0612944];[0.489096,0.727746,0];[0.479168,0.693115,0];[0.461132,0.722568,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.58037,1.82037e-007,0.274771];[-6.04007,-0.796225,-1.02546];[-5.67579,1.248e-007,-0.666667];[0.99812,0,0.0612944];[0.831545,-0.340894,-0.438549];[0.942809,0,-0.333333];[0.461132,0.722568,0];[0.479168,0.693115,0];[0.461132,0.701242,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-5.67579,1.248e-007,-0.666667];[-6.04007,-0.796225,-1.02546];[-6.04007,0.796225,-1.02546];[0.942809,0,-0.333333];[0.831545,-0.340894,-0.438549];[0.831545,0.340894,-0.438549];[0.451793,0.605432,0];[0.469829,0.597181,0];[0.433757,0.597181,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.04007,-0.796225,-1.02546];[-6.74491,-1.41421,-1.1547];[-6.40671,0,-1.63299];[0.831545,-0.340894,-0.438549];[0.44123,-0.719203,-0.536715];[0.494408,0,-0.86923];[0.314399,0.7425,0];[0.328397,0.726534,0];[0.296362,0.734195,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.04007,-0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.04007,0.796225,-1.02546];[0.831545,-0.340894,-0.438549];[0.494408,0,-0.86923];[0.831545,0.340894,-0.438549];[0.386098,0.523084,0];[0.368062,0.509322,0];[0.350026,0.523084,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.04007,0.796225,-1.02546];[-6.40671,0,-1.63299];[-6.74491,1.41421,-1.1547];[0.831545,0.340894,-0.438549];[0.494408,0,-0.86923];[0.44123,0.719203,-0.536715];[0.278326,0.7425,0];[0.296362,0.734195,0];[0.264328,0.726534,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.74491,-1.41421,-1.1547];[-7.63252,-1.71563,-1.02546];[-7.69169,-0.673883,-1.87854];[0.44123,-0.719203,-0.536715];[-0.104995,-0.874134,-0.4742];[-0.11745,-0.336718,-0.934252];[0.328397,0.726534,0];[0.335225,0.706428,0];[0.311627,0.705088,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.74491,-1.41421,-1.1547];[-7.69169,-0.673883,-1.87854];[-6.40671,0,-1.63299];[0.44123,-0.719203,-0.536715];[-0.11745,-0.336718,-0.934252];[0.494408,0,-0.86923];[0.328397,0.726534,0];[0.311627,0.705088,0];[0.296362,0.734195,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.40671,0,-1.63299];[-7.69169,-0.673883,-1.87854];[-7.69169,0.673883,-1.87854];[0.494408,0,-0.86923];[-0.11745,-0.336718,-0.934252];[-0.11745,0.336718,-0.934252];[0.296362,0.734195,0];[0.311627,0.705088,0];[0.281098,0.705088,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.40671,0,-1.63299];[-7.69169,0.673883,-1.87854];[-6.74491,1.41421,-1.1547];[0.494408,0,-0.86923];[-0.11745,0.336718,-0.934252];[0.44123,0.719203,-0.536715];[0.296362,0.734195,0];[0.281098,0.705088,0];[0.264328,0.726534,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-6.74491,1.41421,-1.1547];[-7.69169,0.673883,-1.87854];[-7.63252,1.71563,-1.02546];[0.44123,0.719203,-0.536715];[-0.11745,0.336718,-0.934252];[-0.104995,0.874134,-0.4742];[0.264328,0.726534,0];[0.281098,0.705088,0];[0.2575,0.706428,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.63252,-1.71563,-1.02546];[-8.50422,-1.63299,-0.666667];[-9.01163,-0.919402,-1.02546];[-0.104995,-0.874134,-0.4742];[-0.471405,-0.816496,-0.333333];[-0.692388,-0.529998,-0.489593];[0.335225,0.706428,0];[0.333353,0.686682,0];[0.317189,0.675188,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.63252,-1.71563,-1.02546];[-9.01163,-0.919402,-1.02546];[-7.69169,-0.673883,-1.87854];[-0.104995,-0.874134,-0.4742];[-0.692388,-0.529998,-0.489593];[-0.11745,-0.336718,-0.934252];[0.335225,0.706428,0];[0.317189,0.675188,0];[0.311627,0.705088,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.69169,-0.673883,-1.87854];[-9.01163,-0.919402,-1.02546];[-9.1944,1.84623e-007,-1.1547];[-0.11745,-0.336718,-0.934252];[-0.692388,-0.529998,-0.489593];[-0.816496,0,-0.57735];[0.311627,0.705088,0];[0.317189,0.675188,0];[0.296362,0.671048,0];[0,255,0];1.0;1.0;0.0;0
t;9;[-7.69169,-0.673883,-1.87854];[-9.1944,1.84623e-007,-1.1547];[-7.69169,0.673883,-1.87854];[-0.11745,-0.336718,-0.934252];[-0.816496,0,-0.57735];[-0.11745,0.336718,-0.934252];[0.311627,0.705088,0];[0.296362,0.671048,0];[0.281098,0.705088,0];[0,255,0];1.0;1.0;0.0;0
