c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [1.07686,4.21964,5],[1.15224,4.23463,4.21964],[1.37549,3.49868,4.21964],[-0.980785,-0.19509,-1.63693e-007],[-0.962165,-0.191387,-0.19393],[-0.90634,-0.375418,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.07686,4.21964,5],[1.37549,3.49868,4.21964],[1.30448,3.46927,5],[-0.980785,-0.19509,-1.63693e-007],[-0.90634,-0.375418,-0.19393],[-0.92388,-0.382684,-1.63607e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.30448,3.46927,5],[1.37549,3.49868,4.21964],[1.73803,2.82042,4.21964],[-0.92388,-0.382684,-1.63607e-007],[-0.90634,-0.375418,-0.19393],[-0.815684,-0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.30448,3.46927,5],[1.73803,2.82042,4.21964],[1.67412,2.77772,5],[-0.92388,-0.382684,-1.63607e-007],[-0.815684,-0.545023,-0.19393],[-0.83147,-0.55557,-1.7429e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.67412,2.77772,5],[1.73803,2.82042,4.21964],[2.22592,2.22592,4.21964],[-0.83147,-0.55557,-1.7429e-007],[-0.815684,-0.545023,-0.19393],[-0.693683,-0.693683,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.67412,2.77772,5],[2.22592,2.22592,4.21964],[2.17157,2.17157,5],[-0.83147,-0.55557,-1.7429e-007],[-0.693683,-0.693683,-0.19393],[-0.707107,-0.707107,-1.83192e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.17157,2.17157,5],[2.22592,2.22592,4.21964],[2.82042,1.73803,4.21964],[-0.707107,-0.707107,-1.83192e-007],[-0.693683,-0.693683,-0.19393],[-0.545023,-0.815685,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.17157,2.17157,5],[2.82042,1.73803,4.21964],[2.77772,1.67412,5],[-0.707107,-0.707107,-1.83192e-007],[-0.545023,-0.815685,-0.19393],[-0.55557,-0.83147,-1.63675e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.77772,1.67412,5],[2.82042,1.73803,4.21964],[3.49868,1.37549,4.21964],[-0.55557,-0.83147,-1.63675e-007],[-0.545023,-0.815685,-0.19393],[-0.375418,-0.90634,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.77772,1.67412,5],[3.49868,1.37549,4.21964],[3.46927,1.30448,5],[-0.55557,-0.83147,-1.63675e-007],[-0.375418,-0.90634,-0.19393],[-0.382683,-0.92388,-1.5713e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.46927,1.30448,5],[3.49868,1.37549,4.21964],[4.23463,1.15224,4.21964],[-0.382683,-0.92388,-1.5713e-007],[-0.375418,-0.90634,-0.19393],[-0.191387,-0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.46927,1.30448,5],[4.23463,1.15224,4.21964],[4.21964,1.07686,5],[-0.382683,-0.92388,-1.5713e-007],[-0.191387,-0.962165,-0.19393],[-0.19509,-0.980785,-1.27674e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.21964,1.07686,5],[4.23463,1.15224,4.21964],[5,1.07686,4.21964],[-0.19509,-0.980785,-1.27674e-007],[-0.191387,-0.962165,-0.19393],[1.50493e-007,-0.981015,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.21964,1.07686,5],[5,1.07686,4.21964],[5,1,5],[-0.19509,-0.980785,-1.27674e-007],[1.50493e-007,-0.981015,-0.19393],[1.48535e-007,-1,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1,5],[5,1.07686,4.21964],[5.76537,1.15224,4.21964],[1.48535e-007,-1,0],[1.50493e-007,-0.981015,-0.19393],[0.191387,-0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1,5],[5.76537,1.15224,4.21964],[5.78036,1.07686,5],[1.48535e-007,-1,0],[0.191387,-0.962165,-0.19393],[0.19509,-0.980785,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.78036,1.07686,5],[5.76537,1.15224,4.21964],[6.50132,1.37549,4.21964],[0.19509,-0.980785,0],[0.191387,-0.962165,-0.19393],[0.375418,-0.90634,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.78036,1.07686,5],[6.50132,1.37549,4.21964],[6.53073,1.30448,5],[0.19509,-0.980785,0],[0.375418,-0.90634,-0.19393],[0.382684,-0.92388,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,1.30448,5],[6.50132,1.37549,4.21964],[7.17958,1.73803,4.21964],[0.382684,-0.92388,0],[0.375418,-0.90634,-0.19393],[0.545023,-0.815684,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,1.30448,5],[7.17958,1.73803,4.21964],[7.22228,1.67412,5],[0.382684,-0.92388,0],[0.545023,-0.815684,-0.19393],[0.55557,-0.831469,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,1.67412,5],[7.17958,1.73803,4.21964],[7.77408,2.22592,4.21964],[0.55557,-0.831469,0],[0.545023,-0.815684,-0.19393],[0.693683,-0.693682,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,1.67412,5],[7.77408,2.22592,4.21964],[7.82843,2.17157,5],[0.55557,-0.831469,0],[0.693683,-0.693682,-0.19393],[0.707107,-0.707107,-1.74654e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,2.17157,5],[7.77408,2.22592,4.21964],[8.26197,2.82042,4.21964],[0.707107,-0.707107,-1.74654e-007],[0.693683,-0.693682,-0.19393],[0.815685,-0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,2.17157,5],[8.26197,2.82042,4.21964],[8.32588,2.77772,5],[0.707107,-0.707107,-1.74654e-007],[0.815685,-0.545023,-0.19393],[0.83147,-0.55557,-5.26183e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.32588,2.77772,5],[8.26197,2.82042,4.21964],[8.62451,3.49868,4.21964],[0.83147,-0.55557,-5.26183e-007],[0.815685,-0.545023,-0.19393],[0.90634,-0.375418,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.32588,2.77772,5],[8.62451,3.49868,4.21964],[8.69552,3.46927,5],[0.83147,-0.55557,-5.26183e-007],[0.90634,-0.375418,-0.19393],[0.92388,-0.382683,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,3.46927,5],[8.62451,3.49868,4.21964],[8.84776,4.23463,4.21964],[0.92388,-0.382683,0],[0.90634,-0.375418,-0.19393],[0.962165,-0.191387,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,3.46927,5],[8.84776,4.23463,4.21964],[8.92314,4.21964,5],[0.92388,-0.382683,0],[0.962165,-0.191387,-0.19393],[0.980785,-0.19509,1.25756e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.92314,4.21964,5],[8.84776,4.23463,4.21964],[8.92314,5,4.21964],[0.980785,-0.19509,1.25756e-007],[0.962165,-0.191387,-0.19393],[0.981015,0,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.92314,4.21964,5],[8.92314,5,4.21964],[9,5,5],[0.980785,-0.19509,1.25756e-007],[0.981015,0,-0.19393],[1,0,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [9,5,5],[8.92314,5,4.21964],[8.84776,5.76537,4.21964],[1,0,0],[0.981015,0,-0.19393],[0.962165,0.191387,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [9,5,5],[8.84776,5.76537,4.21964],[8.92314,5.78036,5],[1,0,0],[0.962165,0.191387,-0.19393],[0.980785,0.195091,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.92314,5.78036,5],[8.84776,5.76537,4.21964],[8.62451,6.50132,4.21964],[0.980785,0.195091,0],[0.962165,0.191387,-0.19393],[0.90634,0.375419,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.92314,5.78036,5],[8.62451,6.50132,4.21964],[8.69552,6.53073,5],[0.980785,0.195091,0],[0.90634,0.375419,-0.19393],[0.923879,0.382684,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,6.53073,5],[8.62451,6.50132,4.21964],[8.26197,7.17958,4.21964],[0.923879,0.382684,0],[0.90634,0.375419,-0.19393],[0.815684,0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.69552,6.53073,5],[8.26197,7.17958,4.21964],[8.32588,7.22228,5],[0.923879,0.382684,0],[0.815684,0.545023,-0.19393],[0.83147,0.55557,-1.32167e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.32588,7.22228,5],[8.26197,7.17958,4.21964],[7.77408,7.77408,4.21964],[0.83147,0.55557,-1.32167e-007],[0.815684,0.545023,-0.19393],[0.693682,0.693683,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.32588,7.22228,5],[7.77408,7.77408,4.21964],[7.82843,7.82843,5],[0.83147,0.55557,-1.32167e-007],[0.693682,0.693683,-0.19393],[0.707107,0.707107,-1.28422e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,7.82843,5],[7.77408,7.77408,4.21964],[7.17958,8.26197,4.21964],[0.707107,0.707107,-1.28422e-007],[0.693682,0.693683,-0.19393],[0.545023,0.815685,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.82843,7.82843,5],[7.17958,8.26197,4.21964],[7.22228,8.32588,5],[0.707107,0.707107,-1.28422e-007],[0.545023,0.815685,-0.19393],[0.55557,0.83147,-4.34633e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,8.32588,5],[7.17958,8.26197,4.21964],[6.50132,8.62451,4.21964],[0.55557,0.83147,-4.34633e-007],[0.545023,0.815685,-0.19393],[0.375418,0.90634,-0.193931],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,8.32588,5],[6.50132,8.62451,4.21964],[6.53073,8.69552,5],[0.55557,0.83147,-4.34633e-007],[0.375418,0.90634,-0.193931],[0.382683,0.92388,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,8.69552,5],[6.50132,8.62451,4.21964],[5.76537,8.84776,4.21964],[0.382683,0.92388,0],[0.375418,0.90634,-0.193931],[0.191387,0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,8.69552,5],[5.76537,8.84776,4.21964],[5.78036,8.92314,5],[0.382683,0.92388,0],[0.191387,0.962165,-0.19393],[0.19509,0.980785,1.54975e-007],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.78036,8.92314,5],[5.76537,8.84776,4.21964],[5,8.92314,4.21964],[0.19509,0.980785,1.54975e-007],[0.191387,0.962165,-0.19393],[0,0.981015,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.78036,8.92314,5],[5,8.92314,4.21964],[5,9,5],[0.19509,0.980785,1.54975e-007],[0,0.981015,-0.19393],[0,1,0],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,8.92314,4.21964],[5,8.69552,3.46927],[4.27904,8.62451,3.46927],[0,0.981015,-0.19393],[0,0.924765,-0.380538],[-0.180413,0.906996,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,8.92314,4.21964],[4.27904,8.62451,3.46927],[4.23463,8.84776,4.21964],[0,0.981015,-0.19393],[-0.180413,0.906996,-0.380537],[-0.191387,0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,8.84776,4.21964],[4.27904,8.62451,3.46927],[3.58579,8.41421,3.46927],[-0.191387,0.962165,-0.19393],[-0.180413,0.906996,-0.380537],[-0.353893,0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,8.84776,4.21964],[3.58579,8.41421,3.46927],[3.49868,8.62451,4.21964],[-0.191387,0.962165,-0.19393],[-0.353893,0.854372,-0.380537],[-0.375418,0.90634,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,8.62451,4.21964],[3.58579,8.41421,3.46927],[2.94688,8.07271,3.46927],[-0.375418,0.90634,-0.19393],[-0.353893,0.854372,-0.380537],[-0.513772,0.768915,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,8.62451,4.21964],[2.94688,8.07271,3.46927],[2.82042,8.26197,4.21964],[-0.375418,0.90634,-0.19393],[-0.513772,0.768915,-0.380537],[-0.545023,0.815684,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,8.26197,4.21964],[2.94688,8.07271,3.46927],[2.38687,7.61313,3.46927],[-0.545023,0.815684,-0.19393],[-0.513772,0.768915,-0.380537],[-0.653908,0.653908,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,8.26197,4.21964],[2.38687,7.61313,3.46927],[2.22592,7.77408,4.21964],[-0.545023,0.815684,-0.19393],[-0.653908,0.653908,-0.380537],[-0.693683,0.693683,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,7.77408,4.21964],[2.38687,7.61313,3.46927],[1.92729,7.05312,3.46927],[-0.693683,0.693683,-0.19393],[-0.653908,0.653908,-0.380537],[-0.768915,0.513772,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,7.77408,4.21964],[1.92729,7.05312,3.46927],[1.73803,7.17958,4.21964],[-0.693683,0.693683,-0.19393],[-0.768915,0.513772,-0.380537],[-0.815684,0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,7.17958,4.21964],[1.92729,7.05312,3.46927],[1.58579,6.41421,3.46927],[-0.815684,0.545023,-0.19393],[-0.768915,0.513772,-0.380537],[-0.854372,0.353892,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,7.17958,4.21964],[1.58579,6.41421,3.46927],[1.37549,6.50132,4.21964],[-0.815684,0.545023,-0.19393],[-0.854372,0.353892,-0.380537],[-0.90634,0.375418,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,6.50132,4.21964],[1.58579,6.41421,3.46927],[1.37549,5.72096,3.46927],[-0.90634,0.375418,-0.19393],[-0.854372,0.353892,-0.380537],[-0.906996,0.180413,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,6.50132,4.21964],[1.37549,5.72096,3.46927],[1.15224,5.76537,4.21964],[-0.90634,0.375418,-0.19393],[-0.906996,0.180413,-0.380537],[-0.962165,0.191386,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.15224,5.76537,4.21964],[1.37549,5.72096,3.46927],[1.30448,5,3.46927],[-0.962165,0.191386,-0.19393],[-0.906996,0.180413,-0.380537],[-0.924766,-1.71516e-007,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.15224,5.76537,4.21964],[1.30448,5,3.46927],[1.07686,5,4.21964],[-0.962165,0.191386,-0.19393],[-0.924766,-1.71516e-007,-0.380537],[-0.981015,-1.79582e-007,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.07686,5,4.21964],[1.30448,5,3.46927],[1.37549,4.27904,3.46927],[-0.981015,-1.79582e-007,-0.19393],[-0.924766,-1.71516e-007,-0.380537],[-0.906996,-0.180413,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.07686,5,4.21964],[1.37549,4.27904,3.46927],[1.15224,4.23463,4.21964],[-0.981015,-1.79582e-007,-0.19393],[-0.906996,-0.180413,-0.380537],[-0.962165,-0.191387,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.15224,4.23463,4.21964],[1.37549,4.27904,3.46927],[1.58579,3.58579,3.46927],[-0.962165,-0.191387,-0.19393],[-0.906996,-0.180413,-0.380537],[-0.854372,-0.353893,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.15224,4.23463,4.21964],[1.58579,3.58579,3.46927],[1.37549,3.49868,4.21964],[-0.962165,-0.191387,-0.19393],[-0.854372,-0.353893,-0.380537],[-0.90634,-0.375418,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,3.49868,4.21964],[1.58579,3.58579,3.46927],[1.92729,2.94688,3.46927],[-0.90634,-0.375418,-0.19393],[-0.854372,-0.353893,-0.380537],[-0.768914,-0.513772,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.37549,3.49868,4.21964],[1.92729,2.94688,3.46927],[1.73803,2.82042,4.21964],[-0.90634,-0.375418,-0.19393],[-0.768914,-0.513772,-0.380537],[-0.815684,-0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,2.82042,4.21964],[1.92729,2.94688,3.46927],[2.38687,2.38687,3.46927],[-0.815684,-0.545023,-0.19393],[-0.768914,-0.513772,-0.380537],[-0.653908,-0.653908,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [1.73803,2.82042,4.21964],[2.38687,2.38687,3.46927],[2.22592,2.22592,4.21964],[-0.815684,-0.545023,-0.19393],[-0.653908,-0.653908,-0.380537],[-0.693683,-0.693683,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,2.22592,4.21964],[2.38687,2.38687,3.46927],[2.94688,1.92729,3.46927],[-0.693683,-0.693683,-0.19393],[-0.653908,-0.653908,-0.380537],[-0.513772,-0.768915,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.22592,2.22592,4.21964],[2.94688,1.92729,3.46927],[2.82042,1.73803,4.21964],[-0.693683,-0.693683,-0.19393],[-0.513772,-0.768915,-0.380537],[-0.545023,-0.815685,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,1.73803,4.21964],[2.94688,1.92729,3.46927],[3.58579,1.58579,3.46927],[-0.545023,-0.815685,-0.19393],[-0.513772,-0.768915,-0.380537],[-0.353892,-0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,1.73803,4.21964],[3.58579,1.58579,3.46927],[3.49868,1.37549,4.21964],[-0.545023,-0.815685,-0.19393],[-0.353892,-0.854372,-0.380537],[-0.375418,-0.90634,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,1.37549,4.21964],[3.58579,1.58579,3.46927],[4.27904,1.37549,3.46927],[-0.375418,-0.90634,-0.19393],[-0.353892,-0.854372,-0.380537],[-0.180413,-0.906996,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,1.37549,4.21964],[4.27904,1.37549,3.46927],[4.23463,1.15224,4.21964],[-0.375418,-0.90634,-0.19393],[-0.180413,-0.906996,-0.380537],[-0.191387,-0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,1.15224,4.21964],[4.27904,1.37549,3.46927],[5,1.30448,3.46927],[-0.191387,-0.962165,-0.19393],[-0.180413,-0.906996,-0.380537],[1.47451e-007,-0.924766,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.23463,1.15224,4.21964],[5,1.30448,3.46927],[5,1.07686,4.21964],[-0.191387,-0.962165,-0.19393],[1.47451e-007,-0.924766,-0.380537],[1.50493e-007,-0.981015,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.07686,4.21964],[5,1.30448,3.46927],[5.72096,1.37549,3.46927],[1.50493e-007,-0.981015,-0.19393],[1.47451e-007,-0.924766,-0.380537],[0.180413,-0.906996,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,1.07686,4.21964],[5.72096,1.37549,3.46927],[5.76537,1.15224,4.21964],[1.50493e-007,-0.981015,-0.19393],[0.180413,-0.906996,-0.380537],[0.191387,-0.962165,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.76537,1.15224,4.21964],[5.72096,1.37549,3.46927],[6.41421,1.58579,3.46927],[0.191387,-0.962165,-0.19393],[0.180413,-0.906996,-0.380537],[0.353892,-0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [5.76537,1.15224,4.21964],[6.41421,1.58579,3.46927],[6.50132,1.37549,4.21964],[0.191387,-0.962165,-0.19393],[0.353892,-0.854372,-0.380537],[0.375418,-0.90634,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,1.37549,4.21964],[6.41421,1.58579,3.46927],[7.05312,1.92729,3.46927],[0.375418,-0.90634,-0.19393],[0.353892,-0.854372,-0.380537],[0.513772,-0.768914,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,1.37549,4.21964],[7.05312,1.92729,3.46927],[7.17958,1.73803,4.21964],[0.375418,-0.90634,-0.19393],[0.513772,-0.768914,-0.380537],[0.545023,-0.815684,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,1.73803,4.21964],[7.05312,1.92729,3.46927],[7.61313,2.38687,3.46927],[0.545023,-0.815684,-0.19393],[0.513772,-0.768914,-0.380537],[0.653908,-0.653908,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,1.73803,4.21964],[7.61313,2.38687,3.46927],[7.77408,2.22592,4.21964],[0.545023,-0.815684,-0.19393],[0.653908,-0.653908,-0.380537],[0.693683,-0.693682,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,2.22592,4.21964],[7.61313,2.38687,3.46927],[8.07271,2.94688,3.46927],[0.693683,-0.693682,-0.19393],[0.653908,-0.653908,-0.380537],[0.768915,-0.513772,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,2.22592,4.21964],[8.07271,2.94688,3.46927],[8.26197,2.82042,4.21964],[0.693683,-0.693682,-0.19393],[0.768915,-0.513772,-0.380537],[0.815685,-0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.26197,2.82042,4.21964],[8.07271,2.94688,3.46927],[8.41421,3.58579,3.46927],[0.815685,-0.545023,-0.19393],[0.768915,-0.513772,-0.380537],[0.854372,-0.353892,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.26197,2.82042,4.21964],[8.41421,3.58579,3.46927],[8.62451,3.49868,4.21964],[0.815685,-0.545023,-0.19393],[0.854372,-0.353892,-0.380537],[0.90634,-0.375418,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,3.49868,4.21964],[8.41421,3.58579,3.46927],[8.62451,4.27904,3.46927],[0.90634,-0.375418,-0.19393],[0.854372,-0.353892,-0.380537],[0.906996,-0.180413,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,3.49868,4.21964],[8.62451,4.27904,3.46927],[8.84776,4.23463,4.21964],[0.90634,-0.375418,-0.19393],[0.906996,-0.180413,-0.380538],[0.962165,-0.191387,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.84776,4.23463,4.21964],[8.62451,4.27904,3.46927],[8.69552,5,3.46927],[0.962165,-0.191387,-0.19393],[0.906996,-0.180413,-0.380538],[0.924765,0,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.84776,4.23463,4.21964],[8.69552,5,3.46927],[8.92314,5,4.21964],[0.962165,-0.191387,-0.19393],[0.924765,0,-0.380538],[0.981015,0,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.92314,5,4.21964],[8.69552,5,3.46927],[8.62451,5.72096,3.46927],[0.981015,0,-0.19393],[0.924765,0,-0.380538],[0.906996,0.180413,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.92314,5,4.21964],[8.62451,5.72096,3.46927],[8.84776,5.76537,4.21964],[0.981015,0,-0.19393],[0.906996,0.180413,-0.380537],[0.962165,0.191387,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.84776,5.76537,4.21964],[8.62451,5.72096,3.46927],[8.41421,6.41421,3.46927],[0.962165,0.191387,-0.19393],[0.906996,0.180413,-0.380537],[0.854372,0.353893,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.84776,5.76537,4.21964],[8.41421,6.41421,3.46927],[8.62451,6.50132,4.21964],[0.962165,0.191387,-0.19393],[0.854372,0.353893,-0.380537],[0.90634,0.375419,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,6.50132,4.21964],[8.41421,6.41421,3.46927],[8.07271,7.05312,3.46927],[0.90634,0.375419,-0.19393],[0.854372,0.353893,-0.380537],[0.768914,0.513773,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.62451,6.50132,4.21964],[8.07271,7.05312,3.46927],[8.26197,7.17958,4.21964],[0.90634,0.375419,-0.19393],[0.768914,0.513773,-0.380537],[0.815684,0.545023,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.26197,7.17958,4.21964],[8.07271,7.05312,3.46927],[7.61313,7.61313,3.46927],[0.815684,0.545023,-0.19393],[0.768914,0.513773,-0.380537],[0.653908,0.653908,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [8.26197,7.17958,4.21964],[7.61313,7.61313,3.46927],[7.77408,7.77408,4.21964],[0.815684,0.545023,-0.19393],[0.653908,0.653908,-0.380538],[0.693682,0.693683,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,7.77408,4.21964],[7.61313,7.61313,3.46927],[7.05312,8.07271,3.46927],[0.693682,0.693683,-0.19393],[0.653908,0.653908,-0.380538],[0.513772,0.768915,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.77408,7.77408,4.21964],[7.05312,8.07271,3.46927],[7.17958,8.26197,4.21964],[0.693682,0.693683,-0.19393],[0.513772,0.768915,-0.380537],[0.545023,0.815685,-0.19393],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,8.26197,4.21964],[7.05312,8.07271,3.46927],[6.41421,8.41421,3.46927],[0.545023,0.815685,-0.19393],[0.513772,0.768915,-0.380537],[0.353893,0.854372,-0.380537],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,8.26197,4.21964],[6.41421,8.41421,3.46927],[6.50132,8.62451,4.21964],[0.545023,0.815685,-0.19393],[0.353893,0.854372,-0.380537],[0.375418,0.90634,-0.193931],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,8.62451,4.21964],[6.41421,8.41421,3.46927],[5.72096,8.62451,3.46927],[0.375418,0.90634,-0.193931],[0.353893,0.854372,-0.380537],[0.180413,0.906996,-0.380538],(color 255 255 0),(mat 1.0 0.0 0.0 1.22)
