c [20.4113,17.0505,6.78379],[0.784511,0.613431,0.0908033],45.0,45.0,(quat -0.295446 -0.606061 -0.663836 0.323611)
l [10,10,9.94148],(color 255 255 255)
l [3.17668,13.2369,2.21774],(color 255 255 255)
t [2.71352,4.05291,1.52513],[3.38321,3.9197,1.08986],[2.94222,3.62503,1.52513],[-0.656085,-0.27176,-0.704059],[-0.465436,-0.310995,-0.828645],[-0.590461,-0.394534,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [2.94222,3.62503,1.52513],[3.38321,3.9197,1.08986],[3.62503,3.62503,1.08986],[-0.590461,-0.394534,-0.704059],[-0.465436,-0.310995,-0.828645],[-0.395821,-0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [2.94222,3.62503,1.52513],[3.62503,3.62503,1.08986],[3.25,3.25,1.52513],[-0.590461,-0.394534,-0.704059],[-0.395821,-0.395821,-0.828645],[-0.502146,-0.502146,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.25,3.25,1.52513],[3.62503,3.62503,1.08986],[3.9197,3.38321,1.08986],[-0.502146,-0.502146,-0.704059],[-0.395821,-0.395821,-0.828645],[-0.310994,-0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.25,3.25,1.52513],[3.9197,3.38321,1.08986],[3.62503,2.94222,1.52513],[-0.502146,-0.502146,-0.704059],[-0.310994,-0.465436,-0.828645],[-0.394533,-0.590461,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.62503,2.94222,1.52513],[3.9197,3.38321,1.08986],[4.25587,3.20352,1.08986],[-0.394533,-0.590461,-0.704059],[-0.310994,-0.465436,-0.828645],[-0.214217,-0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.62503,2.94222,1.52513],[4.25587,3.20352,1.08986],[4.05291,2.71351,1.52513],[-0.394533,-0.590461,-0.704059],[-0.214217,-0.517165,-0.828645],[-0.271759,-0.656085,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,2.71351,1.52513],[4.25587,3.20352,1.08986],[4.62065,3.09287,1.08986],[-0.271759,-0.656085,-0.704059],[-0.214217,-0.517165,-0.828645],[-0.109207,-0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.05291,2.71351,1.52513],[4.62065,3.09287,1.08986],[4.51718,2.57268,1.52513],[-0.271759,-0.656085,-0.704059],[-0.109207,-0.549019,-0.828645],[-0.138542,-0.696496,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.51718,2.57268,1.52513],[4.62065,3.09287,1.08986],[5,3.0555,1.08986],[-0.138542,-0.696496,-0.704059],[-0.109207,-0.549019,-0.828645],[0,-0.559775,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.51718,2.57268,1.52513],[5,3.0555,1.08986],[5,2.52513,1.52513],[-0.138542,-0.696496,-0.704059],[0,-0.559775,-0.828645],[0,-0.710141,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,2.52513,1.52513],[5,3.0555,1.08986],[5.37935,3.09287,1.08986],[0,-0.710141,-0.704059],[0,-0.559775,-0.828645],[0.109207,-0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,2.52513,1.52513],[5.37935,3.09287,1.08986],[5.48282,2.57268,1.52513],[0,-0.710141,-0.704059],[0.109207,-0.549019,-0.828645],[0.138542,-0.696496,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,2.57268,1.52513],[5.37935,3.09287,1.08986],[5.74413,3.20352,1.08986],[0.138542,-0.696496,-0.704059],[0.109207,-0.549019,-0.828645],[0.214217,-0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,2.57268,1.52513],[5.74413,3.20352,1.08986],[5.94709,2.71352,1.52513],[0.138542,-0.696496,-0.704059],[0.214217,-0.517165,-0.828645],[0.271759,-0.656085,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,2.71352,1.52513],[5.74413,3.20352,1.08986],[6.0803,3.38321,1.08986],[0.271759,-0.656085,-0.704059],[0.214217,-0.517165,-0.828645],[0.310995,-0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,2.71352,1.52513],[6.0803,3.38321,1.08986],[6.37497,2.94222,1.52513],[0.271759,-0.656085,-0.704059],[0.310995,-0.465436,-0.828645],[0.394534,-0.590461,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,2.94222,1.52513],[6.0803,3.38321,1.08986],[6.37497,3.62503,1.08986],[0.394534,-0.590461,-0.704059],[0.310995,-0.465436,-0.828645],[0.395821,-0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,2.94222,1.52513],[6.37497,3.62503,1.08986],[6.75,3.25,1.52513],[0.394534,-0.590461,-0.704059],[0.395821,-0.395821,-0.828645],[0.502146,-0.502146,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.75,3.25,1.52513],[6.37497,3.62503,1.08986],[6.61679,3.9197,1.08986],[0.502146,-0.502146,-0.704059],[0.395821,-0.395821,-0.828645],[0.465436,-0.310994,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.75,3.25,1.52513],[6.61679,3.9197,1.08986],[7.05778,3.62503,1.52513],[0.502146,-0.502146,-0.704059],[0.465436,-0.310994,-0.828645],[0.590461,-0.394533,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.05778,3.62503,1.52513],[6.61679,3.9197,1.08986],[6.79648,4.25587,1.08986],[0.590461,-0.394533,-0.704059],[0.465436,-0.310994,-0.828645],[0.517165,-0.214217,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.05778,3.62503,1.52513],[6.79648,4.25587,1.08986],[7.28649,4.05291,1.52513],[0.590461,-0.394533,-0.704059],[0.517165,-0.214217,-0.828645],[0.656085,-0.271759,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.28649,4.05291,1.52513],[6.79648,4.25587,1.08986],[6.90713,4.62065,1.08986],[0.656085,-0.271759,-0.704059],[0.517165,-0.214217,-0.828645],[0.549019,-0.109207,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.28649,4.05291,1.52513],[6.90713,4.62065,1.08986],[7.42732,4.51718,1.52513],[0.656085,-0.271759,-0.704059],[0.549019,-0.109207,-0.828645],[0.696496,-0.138542,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.42732,4.51718,1.52513],[6.90713,4.62065,1.08986],[6.9445,5,1.08986],[0.696496,-0.138542,-0.704059],[0.549019,-0.109207,-0.828645],[0.559775,0,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.42732,4.51718,1.52513],[6.9445,5,1.08986],[7.47487,5,1.52513],[0.696496,-0.138542,-0.704059],[0.559775,0,-0.828645],[0.710141,0,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.47487,5,1.52513],[6.9445,5,1.08986],[6.90713,5.37935,1.08986],[0.710141,0,-0.704059],[0.559775,0,-0.828645],[0.549019,0.109207,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.47487,5,1.52513],[6.90713,5.37935,1.08986],[7.42732,5.48282,1.52513],[0.710141,0,-0.704059],[0.549019,0.109207,-0.828645],[0.696496,0.138542,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.42732,5.48282,1.52513],[6.90713,5.37935,1.08986],[6.79648,5.74413,1.08986],[0.696496,0.138542,-0.704059],[0.549019,0.109207,-0.828645],[0.517165,0.214217,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.42732,5.48282,1.52513],[6.79648,5.74413,1.08986],[7.28648,5.94709,1.52513],[0.696496,0.138542,-0.704059],[0.517165,0.214217,-0.828645],[0.656085,0.271759,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.28648,5.94709,1.52513],[6.79648,5.74413,1.08986],[6.61679,6.0803,1.08986],[0.656085,0.271759,-0.704059],[0.517165,0.214217,-0.828645],[0.465436,0.310994,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.28648,5.94709,1.52513],[6.61679,6.0803,1.08986],[7.05778,6.37497,1.52513],[0.656085,0.271759,-0.704059],[0.465436,0.310994,-0.828645],[0.590461,0.394534,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.05778,6.37497,1.52513],[6.61679,6.0803,1.08986],[6.37497,6.37497,1.08986],[0.590461,0.394534,-0.704059],[0.465436,0.310994,-0.828645],[0.395821,0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [7.05778,6.37497,1.52513],[6.37497,6.37497,1.08986],[6.75,6.75,1.52513],[0.590461,0.394534,-0.704059],[0.395821,0.395821,-0.828645],[0.502145,0.502146,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.75,6.75,1.52513],[6.37497,6.37497,1.08986],[6.0803,6.61679,1.08986],[0.502145,0.502146,-0.704059],[0.395821,0.395821,-0.828645],[0.310994,0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.75,6.75,1.52513],[6.0803,6.61679,1.08986],[6.37497,7.05778,1.52513],[0.502145,0.502146,-0.704059],[0.310994,0.465436,-0.828645],[0.394533,0.590461,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,7.05778,1.52513],[6.0803,6.61679,1.08986],[5.74413,6.79648,1.08986],[0.394533,0.590461,-0.704059],[0.310994,0.465436,-0.828645],[0.214216,0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,7.05778,1.52513],[5.74413,6.79648,1.08986],[5.94709,7.28649,1.52513],[0.394533,0.590461,-0.704059],[0.214216,0.517165,-0.828645],[0.271759,0.656085,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,7.28649,1.52513],[5.74413,6.79648,1.08986],[5.37935,6.90713,1.08986],[0.271759,0.656085,-0.704059],[0.214216,0.517165,-0.828645],[0.109207,0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.94709,7.28649,1.52513],[5.37935,6.90713,1.08986],[5.48282,7.42732,1.52513],[0.271759,0.656085,-0.704059],[0.109207,0.549019,-0.828645],[0.138542,0.696496,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,7.42732,1.52513],[5.37935,6.90713,1.08986],[5,6.9445,1.08986],[0.138542,0.696496,-0.704059],[0.109207,0.549019,-0.828645],[0,0.559775,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.48282,7.42732,1.52513],[5,6.9445,1.08986],[5,7.47487,1.52513],[0.138542,0.696496,-0.704059],[0,0.559775,-0.828645],[0,0.710141,-0.704059],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,6.9445,1.08986],[5,6.33939,0.766421],[4.7387,6.31366,0.766421],[0,0.559775,-0.828645],[0,0.387887,-0.921707],[-0.0756732,0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,6.9445,1.08986],[4.7387,6.31366,0.766421],[4.62065,6.90713,1.08986],[0,0.559775,-0.828645],[-0.0756732,0.380434,-0.921707],[-0.109207,0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,6.90713,1.08986],[4.7387,6.31366,0.766421],[4.48744,6.23744,0.766421],[-0.109207,0.549019,-0.828645],[-0.0756732,0.380434,-0.921707],[-0.148438,0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,6.90713,1.08986],[4.48744,6.23744,0.766421],[4.25587,6.79648,1.08986],[-0.109207,0.549019,-0.828645],[-0.148438,0.358361,-0.921707],[-0.214217,0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,6.79648,1.08986],[4.48744,6.23744,0.766421],[4.25587,6.11366,0.766421],[-0.214217,0.517165,-0.828645],[-0.148438,0.358361,-0.921707],[-0.215498,0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,6.79648,1.08986],[4.25587,6.11366,0.766421],[3.9197,6.61679,1.08986],[-0.214217,0.517165,-0.828645],[-0.215498,0.322516,-0.921707],[-0.310995,0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.9197,6.61679,1.08986],[4.25587,6.11366,0.766421],[4.05291,5.94709,0.766421],[-0.310995,0.465436,-0.828645],[-0.215498,0.322516,-0.921707],[-0.274277,0.274277,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.9197,6.61679,1.08986],[4.05291,5.94709,0.766421],[3.62503,6.37497,1.08986],[-0.310995,0.465436,-0.828645],[-0.274277,0.274277,-0.921707],[-0.395821,0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.62503,6.37497,1.08986],[4.05291,5.94709,0.766421],[3.88634,5.74413,0.766421],[-0.395821,0.395821,-0.828645],[-0.274277,0.274277,-0.921707],[-0.322516,0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.62503,6.37497,1.08986],[3.88634,5.74413,0.766421],[3.38321,6.0803,1.08986],[-0.395821,0.395821,-0.828645],[-0.322516,0.215498,-0.921707],[-0.465436,0.310994,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.38321,6.0803,1.08986],[3.88634,5.74413,0.766421],[3.76256,5.51256,0.766421],[-0.465436,0.310994,-0.828645],[-0.322516,0.215498,-0.921707],[-0.358361,0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.38321,6.0803,1.08986],[3.76256,5.51256,0.766421],[3.20352,5.74413,1.08986],[-0.465436,0.310994,-0.828645],[-0.358361,0.148438,-0.921707],[-0.517165,0.214217,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.20352,5.74413,1.08986],[3.76256,5.51256,0.766421],[3.68634,5.2613,0.766421],[-0.517165,0.214217,-0.828645],[-0.358361,0.148438,-0.921707],[-0.380434,0.0756729,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.20352,5.74413,1.08986],[3.68634,5.2613,0.766421],[3.09287,5.37935,1.08986],[-0.517165,0.214217,-0.828645],[-0.380434,0.0756729,-0.921707],[-0.549019,0.109207,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.09287,5.37935,1.08986],[3.68634,5.2613,0.766421],[3.66061,5,0.766421],[-0.549019,0.109207,-0.828645],[-0.380434,0.0756729,-0.921707],[-0.387887,-1.3463e-007,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.09287,5.37935,1.08986],[3.66061,5,0.766421],[3.0555,5,1.08986],[-0.549019,0.109207,-0.828645],[-0.387887,-1.3463e-007,-0.921707],[-0.559775,0,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.0555,5,1.08986],[3.66061,5,0.766421],[3.68634,4.7387,0.766421],[-0.559775,0,-0.828645],[-0.387887,-1.3463e-007,-0.921707],[-0.380434,-0.075673,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.0555,5,1.08986],[3.68634,4.7387,0.766421],[3.09287,4.62065,1.08986],[-0.559775,0,-0.828645],[-0.380434,-0.075673,-0.921707],[-0.549019,-0.109207,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.09287,4.62065,1.08986],[3.68634,4.7387,0.766421],[3.76256,4.48744,0.766421],[-0.549019,-0.109207,-0.828645],[-0.380434,-0.075673,-0.921707],[-0.358361,-0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.09287,4.62065,1.08986],[3.76256,4.48744,0.766421],[3.20352,4.25587,1.08986],[-0.549019,-0.109207,-0.828645],[-0.358361,-0.148438,-0.921707],[-0.517165,-0.214217,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.20352,4.25587,1.08986],[3.76256,4.48744,0.766421],[3.88634,4.25587,0.766421],[-0.517165,-0.214217,-0.828645],[-0.358361,-0.148438,-0.921707],[-0.322516,-0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.20352,4.25587,1.08986],[3.88634,4.25587,0.766421],[3.38321,3.9197,1.08986],[-0.517165,-0.214217,-0.828645],[-0.322516,-0.215498,-0.921707],[-0.465436,-0.310995,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.38321,3.9197,1.08986],[3.88634,4.25587,0.766421],[4.05291,4.05291,0.766421],[-0.465436,-0.310995,-0.828645],[-0.322516,-0.215498,-0.921707],[-0.274277,-0.274278,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.38321,3.9197,1.08986],[4.05291,4.05291,0.766421],[3.62503,3.62503,1.08986],[-0.465436,-0.310995,-0.828645],[-0.274277,-0.274278,-0.921707],[-0.395821,-0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.62503,3.62503,1.08986],[4.05291,4.05291,0.766421],[4.25587,3.88634,0.766421],[-0.395821,-0.395821,-0.828645],[-0.274277,-0.274278,-0.921707],[-0.215498,-0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.62503,3.62503,1.08986],[4.25587,3.88634,0.766421],[3.9197,3.38321,1.08986],[-0.395821,-0.395821,-0.828645],[-0.215498,-0.322516,-0.921707],[-0.310994,-0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.9197,3.38321,1.08986],[4.25587,3.88634,0.766421],[4.48744,3.76256,0.766421],[-0.310994,-0.465436,-0.828645],[-0.215498,-0.322516,-0.921707],[-0.148438,-0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [3.9197,3.38321,1.08986],[4.48744,3.76256,0.766421],[4.25587,3.20352,1.08986],[-0.310994,-0.465436,-0.828645],[-0.148438,-0.358361,-0.921707],[-0.214217,-0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,3.20352,1.08986],[4.48744,3.76256,0.766421],[4.7387,3.68634,0.766421],[-0.214217,-0.517165,-0.828645],[-0.148438,-0.358361,-0.921707],[-0.0756729,-0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.25587,3.20352,1.08986],[4.7387,3.68634,0.766421],[4.62065,3.09287,1.08986],[-0.214217,-0.517165,-0.828645],[-0.0756729,-0.380434,-0.921707],[-0.109207,-0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,3.09287,1.08986],[4.7387,3.68634,0.766421],[5,3.66061,0.766421],[-0.109207,-0.549019,-0.828645],[-0.0756729,-0.380434,-0.921707],[0,-0.387887,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [4.62065,3.09287,1.08986],[5,3.66061,0.766421],[5,3.0555,1.08986],[-0.109207,-0.549019,-0.828645],[0,-0.387887,-0.921707],[0,-0.559775,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,3.0555,1.08986],[5,3.66061,0.766421],[5.2613,3.68634,0.766421],[0,-0.559775,-0.828645],[0,-0.387887,-0.921707],[0.075673,-0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5,3.0555,1.08986],[5.2613,3.68634,0.766421],[5.37935,3.09287,1.08986],[0,-0.559775,-0.828645],[0.075673,-0.380434,-0.921707],[0.109207,-0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,3.09287,1.08986],[5.2613,3.68634,0.766421],[5.51256,3.76256,0.766421],[0.109207,-0.549019,-0.828645],[0.075673,-0.380434,-0.921707],[0.148438,-0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,3.09287,1.08986],[5.51256,3.76256,0.766421],[5.74413,3.20352,1.08986],[0.109207,-0.549019,-0.828645],[0.148438,-0.358361,-0.921707],[0.214217,-0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,3.20352,1.08986],[5.51256,3.76256,0.766421],[5.74413,3.88634,0.766421],[0.214217,-0.517165,-0.828645],[0.148438,-0.358361,-0.921707],[0.215498,-0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,3.20352,1.08986],[5.74413,3.88634,0.766421],[6.0803,3.38321,1.08986],[0.214217,-0.517165,-0.828645],[0.215498,-0.322516,-0.921707],[0.310995,-0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.0803,3.38321,1.08986],[5.74413,3.88634,0.766421],[5.94709,4.05291,0.766421],[0.310995,-0.465436,-0.828645],[0.215498,-0.322516,-0.921707],[0.274278,-0.274277,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.0803,3.38321,1.08986],[5.94709,4.05291,0.766421],[6.37497,3.62503,1.08986],[0.310995,-0.465436,-0.828645],[0.274278,-0.274277,-0.921707],[0.395821,-0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,3.62503,1.08986],[5.94709,4.05291,0.766421],[6.11366,4.25587,0.766421],[0.395821,-0.395821,-0.828645],[0.274278,-0.274277,-0.921707],[0.322516,-0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,3.62503,1.08986],[6.11366,4.25587,0.766421],[6.61679,3.9197,1.08986],[0.395821,-0.395821,-0.828645],[0.322516,-0.215498,-0.921707],[0.465436,-0.310994,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.61679,3.9197,1.08986],[6.11366,4.25587,0.766421],[6.23744,4.48744,0.766421],[0.465436,-0.310994,-0.828645],[0.322516,-0.215498,-0.921707],[0.358361,-0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.61679,3.9197,1.08986],[6.23744,4.48744,0.766421],[6.79648,4.25587,1.08986],[0.465436,-0.310994,-0.828645],[0.358361,-0.148438,-0.921707],[0.517165,-0.214217,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.79648,4.25587,1.08986],[6.23744,4.48744,0.766421],[6.31366,4.7387,0.766421],[0.517165,-0.214217,-0.828645],[0.358361,-0.148438,-0.921707],[0.380434,-0.0756729,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.79648,4.25587,1.08986],[6.31366,4.7387,0.766421],[6.90713,4.62065,1.08986],[0.517165,-0.214217,-0.828645],[0.380434,-0.0756729,-0.921707],[0.549019,-0.109207,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.90713,4.62065,1.08986],[6.31366,4.7387,0.766421],[6.33939,5,0.766421],[0.549019,-0.109207,-0.828645],[0.380434,-0.0756729,-0.921707],[0.387887,0,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.90713,4.62065,1.08986],[6.33939,5,0.766421],[6.9445,5,1.08986],[0.549019,-0.109207,-0.828645],[0.387887,0,-0.921707],[0.559775,0,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.9445,5,1.08986],[6.33939,5,0.766421],[6.31366,5.2613,0.766421],[0.559775,0,-0.828645],[0.387887,0,-0.921707],[0.380434,0.0756732,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.9445,5,1.08986],[6.31366,5.2613,0.766421],[6.90713,5.37935,1.08986],[0.559775,0,-0.828645],[0.380434,0.0756732,-0.921707],[0.549019,0.109207,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.90713,5.37935,1.08986],[6.31366,5.2613,0.766421],[6.23744,5.51256,0.766421],[0.549019,0.109207,-0.828645],[0.380434,0.0756732,-0.921707],[0.358361,0.148438,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.90713,5.37935,1.08986],[6.23744,5.51256,0.766421],[6.79648,5.74413,1.08986],[0.549019,0.109207,-0.828645],[0.358361,0.148438,-0.921707],[0.517165,0.214217,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.79648,5.74413,1.08986],[6.23744,5.51256,0.766421],[6.11366,5.74413,0.766421],[0.517165,0.214217,-0.828645],[0.358361,0.148438,-0.921707],[0.322516,0.215498,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.79648,5.74413,1.08986],[6.11366,5.74413,0.766421],[6.61679,6.0803,1.08986],[0.517165,0.214217,-0.828645],[0.322516,0.215498,-0.921707],[0.465436,0.310994,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.61679,6.0803,1.08986],[6.11366,5.74413,0.766421],[5.94709,5.94709,0.766421],[0.465436,0.310994,-0.828645],[0.322516,0.215498,-0.921707],[0.274277,0.274277,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.61679,6.0803,1.08986],[5.94709,5.94709,0.766421],[6.37497,6.37497,1.08986],[0.465436,0.310994,-0.828645],[0.274277,0.274277,-0.921707],[0.395821,0.395821,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,6.37497,1.08986],[5.94709,5.94709,0.766421],[5.74413,6.11366,0.766421],[0.395821,0.395821,-0.828645],[0.274277,0.274277,-0.921707],[0.215498,0.322516,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.37497,6.37497,1.08986],[5.74413,6.11366,0.766421],[6.0803,6.61679,1.08986],[0.395821,0.395821,-0.828645],[0.215498,0.322516,-0.921707],[0.310994,0.465436,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.0803,6.61679,1.08986],[5.74413,6.11366,0.766421],[5.51256,6.23744,0.766421],[0.310994,0.465436,-0.828645],[0.215498,0.322516,-0.921707],[0.148438,0.358361,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [6.0803,6.61679,1.08986],[5.51256,6.23744,0.766421],[5.74413,6.79648,1.08986],[0.310994,0.465436,-0.828645],[0.148438,0.358361,-0.921707],[0.214216,0.517165,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,6.79648,1.08986],[5.51256,6.23744,0.766421],[5.2613,6.31366,0.766421],[0.214216,0.517165,-0.828645],[0.148438,0.358361,-0.921707],[0.0756729,0.380434,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.74413,6.79648,1.08986],[5.2613,6.31366,0.766421],[5.37935,6.90713,1.08986],[0.214216,0.517165,-0.828645],[0.0756729,0.380434,-0.921707],[0.109207,0.549019,-0.828645],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
t [5.37935,6.90713,1.08986],[5.2613,6.31366,0.766421],[5,6.33939,0.766421],[0.109207,0.549019,-0.828645],[0.0756729,0.380434,-0.921707],[0,0.387887,-0.921707],(color 255 0 0),(mat 0.5 0.0 0.3 1.55)
