c [9.94765,14.0408,13.6478],[0.367756,0.671997,0.642788],75.031,75.031,(quat -0.104708 -0.409441 -0.87805 0.224547)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [5.88168,3.90017,4.51286],[5.92105,3.7454,4.30918],[5.48423,3.54368,4.40325],[-0.587785,0.733219,-0.341905],[-0.505072,0.413868,-0.757374],[-0.265532,0.524484,-0.808956],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,3.7454,4.30918],[5.54078,3.30859,4.31094],[5.48423,3.54368,4.40325],[-0.505072,0.413868,-0.757374],[-0.148362,0.0431075,-0.987993],[-0.265532,0.524484,-0.808956],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.92105,3.7454,4.30918],[6.02862,3.53387,4.20589],[5.54078,3.30859,4.31094],[-0.505072,0.413868,-0.757374],[-0.282202,-0.0186979,-0.959173],[-0.148362,0.0431075,-0.987993],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,3.53387,4.20589],[5.61803,3.06479,4.35071],[5.54078,3.30859,4.31094],[-0.282202,-0.0186979,-0.959173],[0.00799313,-0.444772,-0.895608],[-0.148362,0.0431075,-0.987993],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.02862,3.53387,4.20589],[6.17557,3.32225,4.23066],[5.61803,3.06479,4.35071],[-0.282202,-0.0186979,-0.959173],[0.0152038,-0.441442,-0.897161],[0.00799313,-0.444772,-0.895608],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,3.32225,4.23066],[5.69529,2.87761,4.51191],[5.61803,3.06479,4.35071],[0.0152038,-0.441442,-0.897161],[0.160349,-0.808535,-0.56618],[0.00799313,-0.444772,-0.895608],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.17557,3.32225,4.23066],[6.32252,3.16726,4.37684],[5.69529,2.87761,4.51191],[0.0152038,-0.441442,-0.897161],[0.305002,-0.741736,-0.597329],[0.160349,-0.808535,-0.56618],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,3.16726,4.37684],[5.75184,2.79721,4.75133],[5.69529,2.87761,4.51191],[0.305002,-0.741736,-0.597329],[0.269526,-0.958516,-0.0927474],[0.160349,-0.808535,-0.56618],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.32252,3.16726,4.37684],[6.43009,3.11042,4.60528],[5.75184,2.79721,4.75133],[0.305002,-0.741736,-0.597329],[0.512668,-0.846236,-0.145105],[0.269526,-0.958516,-0.0927474],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,3.11042,4.60528],[5.77254,2.84512,5.00483],[5.75184,2.79721,4.75133],[0.512668,-0.846236,-0.145105],[0.309017,-0.86195,0.401934],[0.269526,-0.958516,-0.0927474],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.43009,3.11042,4.60528],[6.46946,3.16695,4.85476],[5.77254,2.84512,5.00483],[0.512668,-0.846236,-0.145105],[0.587785,-0.733218,0.341905],[0.309017,-0.86195,0.401934],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.77254,2.84512,5.00483],[5,2.9006,5.25481],[5,2.73423,5.05655],[0.309017,-0.86195,0.401934],[-2.1391e-007,-0.583763,0.811924],[0,-0.906308,0.422618],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.77254,2.84512,5.00483],[5.75184,3.00852,5.20449],[5,2.9006,5.25481],[0.309017,-0.86195,0.401934],[0.269525,-0.545074,0.793883],[-2.1391e-007,-0.583763,0.811924],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,3.00852,5.20449],[5,3.14381,5.34333],[5,2.9006,5.25481],[0.269525,-0.545074,0.793883],[-3.06256e-007,-0.109015,0.99404],[-2.1391e-007,-0.583763,0.811924],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,3.00852,5.20449],[5.69529,3.24361,5.29679],[5,3.14381,5.34333],[0.269525,-0.545074,0.793883],[0.160349,-0.0859975,0.983307],[-3.06256e-007,-0.109015,0.99404],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,3.24361,5.29679],[5,3.39869,5.29839],[5,3.14381,5.34333],[0.160349,-0.0859975,0.983307],[0,0.399034,0.916936],[-3.06256e-007,-0.109015,0.99404],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,3.24361,5.29679],[5.61803,3.48741,5.25702],[5,3.39869,5.29839],[0.160349,-0.0859975,0.983307],[0.00799302,0.400182,0.916401],[0,0.399034,0.916936],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,3.48741,5.25702],[5,3.59696,5.13202],[5,3.39869,5.29839],[0.00799302,0.400182,0.916401],[2.47873e-007,0.805853,0.592116],[0,0.399034,0.916936],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,3.48741,5.25702],[5.54078,3.67459,5.09583],[5,3.59696,5.13202],[0.00799302,0.400182,0.916401],[-0.148362,0.784556,0.602047],[2.47873e-007,0.805853,0.592116],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,3.67459,5.09583],[5,3.68548,4.88881],[5,3.59696,5.13202],[-0.148362,0.784556,0.602047],[2.89377e-007,0.994944,0.100434],[2.47873e-007,0.805853,0.592116],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,3.67459,5.09583],[5.48423,3.75499,4.8564],[5,3.68548,4.88881],[-0.148362,0.784556,0.602047],[-0.265532,0.956828,0.118209],[2.89377e-007,0.994944,0.100434],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,3.75499,4.8564],[5,3.64054,4.63393],[5,3.68548,4.88881],[-0.265532,0.956828,0.118209],[0,0.906308,-0.422619],[2.89377e-007,0.994944,0.100434],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,3.75499,4.8564],[5.46353,3.70708,4.6029],[5,3.64054,4.63393],[-0.265532,0.956828,0.118209],[-0.309017,0.86195,-0.401934],[0,0.906308,-0.422619],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.46353,3.70708,4.6029],[5,3.47417,4.43566],[5,3.64054,4.63393],[-0.309017,0.86195,-0.401934],[0,0.5626,-0.826729],[0,0.906308,-0.422619],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.46353,3.70708,4.6029],[5.48423,3.54368,4.40325],[5,3.47417,4.43566],[-0.309017,0.86195,-0.401934],[-0.265532,0.524484,-0.808956],[0,0.5626,-0.826729],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,3.54368,4.40325],[5,3.23096,4.34714],[5,3.47417,4.43566],[-0.265532,0.524484,-0.808956],[-2.20547e-007,0.0644049,-0.997924],[0,0.5626,-0.826729],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.48423,3.54368,4.40325],[5.54078,3.30859,4.31094],[5,3.23096,4.34714],[-0.265532,0.524484,-0.808956],[-0.148362,0.0431075,-0.987993],[-2.20547e-007,0.0644049,-0.997924],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,3.30859,4.31094],[5,2.97608,4.39208],[5,3.23096,4.34714],[-0.148362,0.0431075,-0.987993],[0,-0.445919,-0.895073],[-2.20547e-007,0.0644049,-0.997924],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.54078,3.30859,4.31094],[5.61803,3.06479,4.35071],[5,2.97608,4.39208],[-0.148362,0.0431075,-0.987993],[0.00799313,-0.444772,-0.895608],[0,-0.445919,-0.895073],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,3.06479,4.35071],[5,2.77781,4.55845],[5,2.97608,4.39208],[0.00799313,-0.444772,-0.895608],[0,-0.831552,-0.555447],[0,-0.445919,-0.895073],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.61803,3.06479,4.35071],[5.69529,2.87761,4.51191],[5,2.77781,4.55845],[0.00799313,-0.444772,-0.895608],[0.160349,-0.808535,-0.56618],[0,-0.831552,-0.555447],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,2.87761,4.51191],[5,2.68929,4.80166],[5,2.77781,4.55845],[0.160349,-0.808535,-0.56618],[0,-0.997206,-0.0747065],[0,-0.831552,-0.555447],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.69529,2.87761,4.51191],[5.75184,2.79721,4.75133],[5,2.68929,4.80166],[0.160349,-0.808535,-0.56618],[0.269526,-0.958516,-0.0927474],[0,-0.997206,-0.0747065],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,2.79721,4.75133],[5,2.73423,5.05655],[5,2.68929,4.80166],[0.269526,-0.958516,-0.0927474],[0,-0.906308,0.422618],[0,-0.997206,-0.0747065],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.75184,2.79721,4.75133],[5.77254,2.84512,5.00483],[5,2.73423,5.05655],[0.269526,-0.958516,-0.0927474],[0.309017,-0.86195,0.401934],[0,-0.906308,0.422618],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.73423,5.05655],[4.24816,3.00852,5.20449],[4.22746,2.84513,5.00483],[0,-0.906308,0.422618],[-0.269525,-0.545073,0.793884],[-0.309017,-0.86195,0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.73423,5.05655],[5,2.9006,5.25481],[4.24816,3.00852,5.20449],[0,-0.906308,0.422618],[-2.1391e-007,-0.583763,0.811924],[-0.269525,-0.545073,0.793884],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.9006,5.25481],[4.30471,3.24361,5.29679],[4.24816,3.00852,5.20449],[-2.1391e-007,-0.583763,0.811924],[-0.160349,-0.0859972,0.983307],[-0.269525,-0.545073,0.793884],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.9006,5.25481],[5,3.14381,5.34333],[4.30471,3.24361,5.29679],[-2.1391e-007,-0.583763,0.811924],[-3.06256e-007,-0.109015,0.99404],[-0.160349,-0.0859972,0.983307],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.14381,5.34333],[4.38197,3.48741,5.25702],[4.30471,3.24361,5.29679],[-3.06256e-007,-0.109015,0.99404],[-0.00799338,0.400181,0.916401],[-0.160349,-0.0859972,0.983307],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.14381,5.34333],[5,3.39869,5.29839],[4.38197,3.48741,5.25702],[-3.06256e-007,-0.109015,0.99404],[0,0.399034,0.916936],[-0.00799338,0.400181,0.916401],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.39869,5.29839],[4.45922,3.67459,5.09583],[4.38197,3.48741,5.25702],[0,0.399034,0.916936],[0.148363,0.784556,0.602047],[-0.00799338,0.400181,0.916401],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.39869,5.29839],[5,3.59696,5.13202],[4.45922,3.67459,5.09583],[0,0.399034,0.916936],[2.47873e-007,0.805853,0.592116],[0.148363,0.784556,0.602047],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.59696,5.13202],[4.51577,3.75499,4.8564],[4.45922,3.67459,5.09583],[2.47873e-007,0.805853,0.592116],[0.265532,0.956828,0.118208],[0.148363,0.784556,0.602047],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.59696,5.13202],[5,3.68548,4.88881],[4.51577,3.75499,4.8564],[2.47873e-007,0.805853,0.592116],[2.89377e-007,0.994944,0.100434],[0.265532,0.956828,0.118208],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.68548,4.88881],[4.53647,3.70708,4.6029],[4.51577,3.75499,4.8564],[2.89377e-007,0.994944,0.100434],[0.309017,0.86195,-0.401934],[0.265532,0.956828,0.118208],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.68548,4.88881],[5,3.64054,4.63393],[4.53647,3.70708,4.6029],[2.89377e-007,0.994944,0.100434],[0,0.906308,-0.422619],[0.309017,0.86195,-0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.64054,4.63393],[4.51577,3.54368,4.40325],[4.53647,3.70708,4.6029],[0,0.906308,-0.422619],[0.265532,0.524484,-0.808956],[0.309017,0.86195,-0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.64054,4.63393],[5,3.47417,4.43566],[4.51577,3.54368,4.40325],[0,0.906308,-0.422619],[0,0.5626,-0.826729],[0.265532,0.524484,-0.808956],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.47417,4.43566],[4.45922,3.30859,4.31094],[4.51577,3.54368,4.40325],[0,0.5626,-0.826729],[0.148363,0.0431071,-0.987993],[0.265532,0.524484,-0.808956],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.47417,4.43566],[5,3.23096,4.34714],[4.45922,3.30859,4.31094],[0,0.5626,-0.826729],[-2.20547e-007,0.0644049,-0.997924],[0.148363,0.0431071,-0.987993],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.23096,4.34714],[4.38197,3.06479,4.35071],[4.45922,3.30859,4.31094],[-2.20547e-007,0.0644049,-0.997924],[-0.00799321,-0.444772,-0.895608],[0.148363,0.0431071,-0.987993],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,3.23096,4.34714],[5,2.97608,4.39208],[4.38197,3.06479,4.35071],[-2.20547e-007,0.0644049,-0.997924],[0,-0.445919,-0.895073],[-0.00799321,-0.444772,-0.895608],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.97608,4.39208],[4.30471,2.87761,4.51191],[4.38197,3.06479,4.35071],[0,-0.445919,-0.895073],[-0.160349,-0.808535,-0.56618],[-0.00799321,-0.444772,-0.895608],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.97608,4.39208],[5,2.77781,4.55845],[4.30471,2.87761,4.51191],[0,-0.445919,-0.895073],[0,-0.831552,-0.555447],[-0.160349,-0.808535,-0.56618],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.77781,4.55845],[4.24816,2.79721,4.75133],[4.30471,2.87761,4.51191],[0,-0.831552,-0.555447],[-0.269526,-0.958516,-0.092748],[-0.160349,-0.808535,-0.56618],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.77781,4.55845],[5,2.68929,4.80166],[4.24816,2.79721,4.75133],[0,-0.831552,-0.555447],[0,-0.997206,-0.0747065],[-0.269526,-0.958516,-0.092748],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.68929,4.80166],[4.22746,2.84513,5.00483],[4.24816,2.79721,4.75133],[0,-0.997206,-0.0747065],[-0.309017,-0.86195,0.401934],[-0.269526,-0.958516,-0.092748],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,2.68929,4.80166],[5,2.73423,5.05655],[4.22746,2.84513,5.00483],[0,-0.997206,-0.0747065],[0,-0.906308,0.422618],[-0.309017,-0.86195,0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.22746,2.84513,5.00483],[3.56991,3.32172,5.05844],[3.53054,3.16695,4.85476],[-0.309017,-0.86195,0.401934],[-0.512668,-0.432793,0.741527],[-0.587785,-0.733219,0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.22746,2.84513,5.00483],[4.24816,3.00852,5.20449],[3.56991,3.32172,5.05844],[-0.309017,-0.86195,0.401934],[-0.269525,-0.545073,0.793884],[-0.512668,-0.432793,0.741527],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,3.00852,5.20449],[3.67748,3.53326,5.16173],[3.56991,3.32172,5.05844],[-0.269525,-0.545073,0.793884],[-0.305002,-0.0191982,0.952158],[-0.512668,-0.432793,0.741527],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,3.00852,5.20449],[4.30471,3.24361,5.29679],[3.67748,3.53326,5.16173],[-0.269525,-0.545073,0.793884],[-0.160349,-0.0859972,0.983307],[-0.305002,-0.0191982,0.952158],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,3.24361,5.29679],[3.82443,3.74487,5.13696],[3.67748,3.53326,5.16173],[-0.160349,-0.0859972,0.983307],[-0.015204,0.403511,0.914849],[-0.305002,-0.0191982,0.952158],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,3.24361,5.29679],[4.38197,3.48741,5.25702],[3.82443,3.74487,5.13696],[-0.160349,-0.0859972,0.983307],[-0.00799338,0.400181,0.916401],[-0.015204,0.403511,0.914849],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,3.48741,5.25702],[3.97138,3.89987,4.99078],[3.82443,3.74487,5.13696],[-0.00799338,0.400181,0.916401],[0.282202,0.72275,0.630868],[-0.015204,0.403511,0.914849],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,3.48741,5.25702],[4.45922,3.67459,5.09583],[3.97138,3.89987,4.99078],[-0.00799338,0.400181,0.916401],[0.148363,0.784556,0.602047],[0.282202,0.72275,0.630868],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,3.67459,5.09583],[4.07895,3.95671,4.76234],[3.97138,3.89987,4.99078],[0.148363,0.784556,0.602047],[0.505072,0.846212,0.169789],[0.282202,0.72275,0.630868],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,3.67459,5.09583],[4.51577,3.75499,4.8564],[4.07895,3.95671,4.76234],[0.148363,0.784556,0.602047],[0.265532,0.956828,0.118208],[0.505072,0.846212,0.169789],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,3.75499,4.8564],[4.11832,3.90017,4.51286],[4.07895,3.95671,4.76234],[0.265532,0.956828,0.118208],[0.587785,0.733218,-0.341905],[0.505072,0.846212,0.169789],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,3.75499,4.8564],[4.53647,3.70708,4.6029],[4.11832,3.90017,4.51286],[0.265532,0.956828,0.118208],[0.309017,0.86195,-0.401934],[0.587785,0.733218,-0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.53647,3.70708,4.6029],[4.07895,3.7454,4.30918],[4.11832,3.90017,4.51286],[0.309017,0.86195,-0.401934],[0.505072,0.413868,-0.757374],[0.587785,0.733218,-0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.53647,3.70708,4.6029],[4.51577,3.54368,4.40325],[4.07895,3.7454,4.30918],[0.309017,0.86195,-0.401934],[0.265532,0.524484,-0.808956],[0.505072,0.413868,-0.757374],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,3.54368,4.40325],[3.97138,3.53387,4.20589],[4.07895,3.7454,4.30918],[0.265532,0.524484,-0.808956],[0.282202,-0.018698,-0.959173],[0.505072,0.413868,-0.757374],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,3.54368,4.40325],[4.45922,3.30859,4.31094],[3.97138,3.53387,4.20589],[0.265532,0.524484,-0.808956],[0.148363,0.0431071,-0.987993],[0.282202,-0.018698,-0.959173],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,3.30859,4.31094],[3.82443,3.32225,4.23066],[3.97138,3.53387,4.20589],[0.148363,0.0431071,-0.987993],[-0.0152038,-0.441442,-0.897161],[0.282202,-0.018698,-0.959173],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,3.30859,4.31094],[4.38197,3.06479,4.35071],[3.82443,3.32225,4.23066],[0.148363,0.0431071,-0.987993],[-0.00799321,-0.444772,-0.895608],[-0.0152038,-0.441442,-0.897161],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,3.06479,4.35071],[3.67748,3.16726,4.37684],[3.82443,3.32225,4.23066],[-0.00799321,-0.444772,-0.895608],[-0.305002,-0.741736,-0.597329],[-0.0152038,-0.441442,-0.897161],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,3.06479,4.35071],[4.30471,2.87761,4.51191],[3.67748,3.16726,4.37684],[-0.00799321,-0.444772,-0.895608],[-0.160349,-0.808535,-0.56618],[-0.305002,-0.741736,-0.597329],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,2.87761,4.51191],[3.56991,3.11042,4.60528],[3.67748,3.16726,4.37684],[-0.160349,-0.808535,-0.56618],[-0.512668,-0.846237,-0.145105],[-0.305002,-0.741736,-0.597329],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,2.87761,4.51191],[4.24816,2.79721,4.75133],[3.56991,3.11042,4.60528],[-0.160349,-0.808535,-0.56618],[-0.269526,-0.958516,-0.092748],[-0.512668,-0.846237,-0.145105],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,2.79721,4.75133],[3.53054,3.16695,4.85476],[3.56991,3.11042,4.60528],[-0.269526,-0.958516,-0.092748],[-0.587785,-0.733219,0.341905],[-0.512668,-0.846237,-0.145105],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,2.79721,4.75133],[4.22746,2.84513,5.00483],[3.53054,3.16695,4.85476],[-0.269526,-0.958516,-0.092748],[-0.309017,-0.86195,0.401934],[-0.587785,-0.733219,0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.53054,3.16695,4.85476],[3.03165,3.80955,4.83096],[2.97746,3.66821,4.62102],[-0.587785,-0.733219,0.341905],[-0.705627,-0.257913,0.659979],[-0.809017,-0.532714,0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.53054,3.16695,4.85476],[3.56991,3.32172,5.05844],[3.03165,3.80955,4.83096],[-0.587785,-0.733219,0.341905],[-0.512668,-0.432793,0.741527],[-0.705627,-0.257913,0.659979],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,3.32172,5.05844],[3.17971,3.98439,4.95136],[3.03165,3.80955,4.83096],[-0.512668,-0.432793,0.741527],[-0.419799,0.0848431,0.903643],[-0.705627,-0.257913,0.659979],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,3.32172,5.05844],[3.67748,3.53326,5.16173],[3.17971,3.98439,4.95136],[-0.512668,-0.432793,0.741527],[-0.305002,-0.0191982,0.952158],[-0.419799,0.0848431,0.903643],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,3.53326,5.16173],[3.38197,4.14588,4.94997],[3.17971,3.98439,4.95136],[-0.305002,-0.0191982,0.952158],[-0.0209264,0.408697,0.91243],[-0.419799,0.0848431,0.903643],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,3.53326,5.16173],[3.82443,3.74487,5.13696],[3.38197,4.14588,4.94997],[-0.305002,-0.0191982,0.952158],[-0.015204,0.403511,0.914849],[-0.0209264,0.408697,0.91243],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,3.74487,5.13696],[3.58422,4.25075,4.82716],[3.38197,4.14588,4.94997],[-0.015204,0.403511,0.914849],[0.388418,0.626486,0.675756],[-0.0209264,0.408697,0.91243],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,3.74487,5.13696],[3.97138,3.89987,4.99078],[3.58422,4.25075,4.82716],[-0.015204,0.403511,0.914849],[0.282202,0.72275,0.630868],[0.388418,0.626486,0.675756],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,3.89987,4.99078],[3.73228,4.2709,4.61583],[3.58422,4.25075,4.82716],[0.282202,0.72275,0.630868],[0.695172,0.673922,0.250129],[0.388418,0.626486,0.675756],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,3.89987,4.99078],[4.07895,3.95671,4.76234],[3.73228,4.2709,4.61583],[0.282202,0.72275,0.630868],[0.505072,0.846212,0.169789],[0.695172,0.673922,0.250129],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,3.95671,4.76234],[3.78647,4.20093,4.37261],[3.73228,4.2709,4.61583],[0.505072,0.846212,0.169789],[0.809017,0.532714,-0.248409],[0.695172,0.673922,0.250129],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,3.95671,4.76234],[4.11832,3.90017,4.51286],[3.78647,4.20093,4.37261],[0.505072,0.846212,0.169789],[0.587785,0.733218,-0.341905],[0.809017,0.532714,-0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.11832,3.90017,4.51286],[3.73228,4.05959,4.16268],[3.78647,4.20093,4.37261],[0.587785,0.733218,-0.341905],[0.695172,0.241579,-0.677034],[0.809017,0.532714,-0.248409],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.11832,3.90017,4.51286],[4.07895,3.7454,4.30918],[3.73228,4.05959,4.16268],[0.587785,0.733218,-0.341905],[0.505072,0.413868,-0.757374],[0.695172,0.241579,-0.677034],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,3.7454,4.30918],[3.58422,3.88475,4.04227],[3.73228,4.05959,4.16268],[0.505072,0.413868,-0.757374],[0.388418,-0.114962,-0.914284],[0.695172,0.241579,-0.677034],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,3.7454,4.30918],[3.97138,3.53387,4.20589],[3.58422,3.88475,4.04227],[0.505072,0.413868,-0.757374],[0.282202,-0.018698,-0.959173],[0.388418,-0.114962,-0.914284],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,3.53387,4.20589],[3.38197,3.72326,4.04366],[3.58422,3.88475,4.04227],[0.282202,-0.018698,-0.959173],[-0.0209264,-0.436256,-0.899579],[0.388418,-0.114962,-0.914284],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,3.53387,4.20589],[3.82443,3.32225,4.23066],[3.38197,3.72326,4.04366],[0.282202,-0.018698,-0.959173],[-0.0152038,-0.441442,-0.897161],[-0.0209264,-0.436256,-0.899579],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,3.32225,4.23066],[3.17971,3.61839,4.16648],[3.38197,3.72326,4.04366],[-0.0152038,-0.441442,-0.897161],[-0.419799,-0.637694,-0.645844],[-0.0209264,-0.436256,-0.899579],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,3.32225,4.23066],[3.67748,3.16726,4.37684],[3.17971,3.61839,4.16648],[-0.0152038,-0.441442,-0.897161],[-0.305002,-0.741736,-0.597329],[-0.419799,-0.637694,-0.645844],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,3.16726,4.37684],[3.03165,3.59824,4.3778],[3.17971,3.61839,4.16648],[-0.305002,-0.741736,-0.597329],[-0.705627,-0.671356,-0.226653],[-0.419799,-0.637694,-0.645844],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,3.16726,4.37684],[3.56991,3.11042,4.60528],[3.03165,3.59824,4.3778],[-0.305002,-0.741736,-0.597329],[-0.512668,-0.846237,-0.145105],[-0.705627,-0.671356,-0.226653],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,3.11042,4.60528],[2.97746,3.66821,4.62102],[3.03165,3.59824,4.3778],[-0.512668,-0.846237,-0.145105],[-0.809017,-0.532714,0.248409],[-0.705627,-0.671356,-0.226653],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
