# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;6;[-15.3145,1.44035e-007,13.2092];[-16.3984,0,11.5871];[-16.6675,1.35299,11.5871];[0.915811,0.0298737,-0.400496];[0.718858,0,-0.695157];[0.664138,0.275095,-0.695157];[0.578251,0.45421,0];[0.578251,0.421749,0];[0.551176,0.421749,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-15.3145,1.44035e-007,13.2092];[-16.6675,1.35299,11.5871];[-15.6662,1.76777,13.2092];[0.915811,0.0298737,-0.400496];[0.664138,0.275095,-0.695157];[0.856695,0.354855,-0.374367];[0.578251,0.45421,0];[0.551176,0.421749,0];[0.542876,0.45421,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-15.6662,1.76777,13.2092];[-16.6675,1.35299,11.5871];[-17.4339,2.5,11.5871];[0.856695,0.354855,-0.374367];[0.664138,0.275095,-0.695157];[0.508309,0.50831,-0.695157];[0.5075,0.27313,0];[0.516187,0.311192,0];[0.543608,0.308002,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-15.6662,1.76777,13.2092];[-17.4339,2.5,11.5871];[-16.6675,3.26641,13.2092];[0.856695,0.354855,-0.374367];[0.508309,0.50831,-0.695157];[0.655686,0.655686,-0.374367];[0.5075,0.27313,0];[0.543608,0.308002,0];[0.543327,0.268963,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.6675,3.26641,13.2092];[-17.4339,2.5,11.5871];[-18.5809,3.26641,11.5871];[0.655686,0.655686,-0.374367];[0.508309,0.50831,-0.695157];[0.275095,0.664138,-0.695157];[0.543327,0.268963,0];[0.543608,0.308002,0];[0.569611,0.310807,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.6675,3.26641,13.2092];[-18.5809,3.26641,11.5871];[-18.1662,4.26777,13.2092];[0.655686,0.655686,-0.374367];[0.275095,0.664138,-0.695157];[0.354855,0.856696,-0.374367];[0.543327,0.268963,0];[0.569611,0.310807,0];[0.577301,0.272628,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-18.1662,4.26777,13.2092];[-18.5809,3.26641,11.5871];[-19.9339,3.53553,11.5871];[0.354855,0.856696,-0.374367];[0.275095,0.664138,-0.695157];[0.14155,0.71162,-0.688157];[0.70421,0.369313,0];[0.671749,0.377614,0];[0.671749,0.404689,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-18.1662,4.26777,13.2092];[-19.9339,3.53553,11.5871];[-19.9339,4.6194,13.2092];[0.354855,0.856696,-0.374367];[0.14155,0.71162,-0.688157];[0.181388,0.911899,-0.368157];[0.70421,0.369313,0];[0.671749,0.404689,0];[0.70421,0.404689,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-3.53553,11.5871];[-19.9339,-1.91342,10.5033];[-19.2017,-1.76777,10.5033];[0.14155,-0.71162,-0.688157];[0.0799235,-0.401803,-0.912232];[0.154257,-0.372409,-0.915159];[0.649003,0.333938,0];[0.616542,0.333938,0];[0.613627,0.348591,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-3.53553,11.5871];[-19.2017,-1.76777,10.5033];[-18.5809,-3.26641,11.5871];[0.14155,-0.71162,-0.688157];[0.154257,-0.372409,-0.915159];[0.275095,-0.664138,-0.695157];[0.649003,0.333938,0];[0.613627,0.348591,0];[0.643617,0.361013,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-18.5809,-3.26641,11.5871];[-19.2017,-1.76777,10.5033];[-18.5809,-1.35299,10.5033];[0.275095,-0.664138,-0.695157];[0.154257,-0.372409,-0.915159];[0.28503,-0.285029,-0.915159];[0.643617,0.361013,0];[0.613627,0.348591,0];[0.605327,0.361013,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-18.5809,-3.26641,11.5871];[-18.5809,-1.35299,10.5033];[-17.4339,-2.5,11.5871];[0.275095,-0.664138,-0.695157];[0.28503,-0.285029,-0.915159];[0.50831,-0.508309,-0.695157];[0.643617,0.361013,0];[0.605327,0.361013,0];[0.62828,0.383967,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-17.4339,-2.5,11.5871];[-18.5809,-1.35299,10.5033];[-18.1662,-0.732233,10.5033];[0.50831,-0.508309,-0.695157];[0.28503,-0.285029,-0.915159];[0.372409,-0.154257,-0.915159];[0.62828,0.383967,0];[0.605327,0.361013,0];[0.592904,0.369313,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-17.4339,-2.5,11.5871];[-18.1662,-0.732233,10.5033];[-16.6675,-1.35299,11.5871];[0.50831,-0.508309,-0.695157];[0.372409,-0.154257,-0.915159];[0.664138,-0.275095,-0.695157];[0.62828,0.383967,0];[0.592904,0.369313,0];[0.605327,0.399303,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.6675,-1.35299,11.5871];[-18.1662,-0.732233,10.5033];[-18.0205,-3.29094e-007,10.5033];[0.664138,-0.275095,-0.695157];[0.372409,-0.154257,-0.915159];[0.403093,0,-0.915159];[0.605327,0.399303,0];[0.592904,0.369313,0];[0.578251,0.372228,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.6675,-1.35299,11.5871];[-18.0205,-3.29094e-007,10.5033];[-16.3984,0,11.5871];[0.664138,-0.275095,-0.695157];[0.403093,0,-0.915159];[0.718858,0,-0.695157];[0.605327,0.399303,0];[0.578251,0.372228,0];[0.578251,0.404689,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.3984,0,11.5871];[-18.0205,-3.29094e-007,10.5033];[-18.1662,0.732233,10.5033];[0.718858,0,-0.695157];[0.403093,0,-0.915159];[0.372409,0.154257,-0.915159];[0.578251,0.404689,0];[0.578251,0.372228,0];[0.563598,0.369313,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.3984,0,11.5871];[-18.1662,0.732233,10.5033];[-16.6675,1.35299,11.5871];[0.718858,0,-0.695157];[0.372409,0.154257,-0.915159];[0.664138,0.275095,-0.695157];[0.578251,0.404689,0];[0.563598,0.369313,0];[0.551176,0.399303,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.6675,1.35299,11.5871];[-18.1662,0.732233,10.5033];[-18.5809,1.35299,10.5033];[0.664138,0.275095,-0.695157];[0.372409,0.154257,-0.915159];[0.285029,0.28503,-0.915159];[0.551176,0.399303,0];[0.563598,0.369313,0];[0.551176,0.361013,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-16.6675,1.35299,11.5871];[-18.5809,1.35299,10.5033];[-17.4339,2.5,11.5871];[0.664138,0.275095,-0.695157];[0.285029,0.28503,-0.915159];[0.508309,0.50831,-0.695157];[0.551176,0.399303,0];[0.551176,0.361013,0];[0.528223,0.383967,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-17.4339,2.5,11.5871];[-18.5809,1.35299,10.5033];[-19.2017,1.76777,10.5033];[0.508309,0.50831,-0.695157];[0.285029,0.28503,-0.915159];[0.154257,0.372409,-0.915159];[0.528223,0.383967,0];[0.551176,0.361013,0];[0.542876,0.348591,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-17.4339,2.5,11.5871];[-19.2017,1.76777,10.5033];[-18.5809,3.26641,11.5871];[0.508309,0.50831,-0.695157];[0.154257,0.372409,-0.915159];[0.275095,0.664138,-0.695157];[0.528223,0.383967,0];[0.542876,0.348591,0];[0.512886,0.361013,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-18.5809,3.26641,11.5871];[-19.2017,1.76777,10.5033];[-19.9339,1.91342,10.5033];[0.275095,0.664138,-0.695157];[0.154257,0.372409,-0.915159];[0.0799235,0.401803,-0.912232];[0.512886,0.361013,0];[0.542876,0.348591,0];[0.539961,0.333938,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-18.5809,3.26641,11.5871];[-19.9339,1.91342,10.5033];[-19.9339,3.53553,11.5871];[0.275095,0.664138,-0.695157];[0.0799235,0.401803,-0.912232];[0.14155,0.71162,-0.688157];[0.512886,0.361013,0];[0.539961,0.333938,0];[0.5075,0.333938,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-19.2017,-1.76777,10.5033];[-19.9339,-1.91342,10.5033];[0.128862,0,-0.991663];[0.154257,-0.372409,-0.915159];[0.0799235,-0.401803,-0.912232];[0.578251,0.333938,0];[0.613627,0.348591,0];[0.616542,0.333938,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-18.5809,-1.35299,10.5033];[-19.2017,-1.76777,10.5033];[0.128862,0,-0.991663];[0.28503,-0.285029,-0.915159];[0.154257,-0.372409,-0.915159];[0.578251,0.333938,0];[0.605327,0.361013,0];[0.613627,0.348591,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-18.1662,-0.732233,10.5033];[-18.5809,-1.35299,10.5033];[0.128862,0,-0.991663];[0.372409,-0.154257,-0.915159];[0.28503,-0.285029,-0.915159];[0.578251,0.333938,0];[0.592904,0.369313,0];[0.605327,0.361013,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-18.0205,-3.29094e-007,10.5033];[-18.1662,-0.732233,10.5033];[0.128862,0,-0.991663];[0.403093,0,-0.915159];[0.372409,-0.154257,-0.915159];[0.578251,0.333938,0];[0.578251,0.372228,0];[0.592904,0.369313,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-18.1662,0.732233,10.5033];[-18.0205,-3.29094e-007,10.5033];[0.128862,0,-0.991663];[0.372409,0.154257,-0.915159];[0.403093,0,-0.915159];[0.578251,0.333938,0];[0.563598,0.369313,0];[0.578251,0.372228,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-18.5809,1.35299,10.5033];[-18.1662,0.732233,10.5033];[0.128862,0,-0.991663];[0.285029,0.28503,-0.915159];[0.372409,0.154257,-0.915159];[0.578251,0.333938,0];[0.551176,0.361013,0];[0.563598,0.369313,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-19.2017,1.76777,10.5033];[-18.5809,1.35299,10.5033];[0.128862,0,-0.991663];[0.154257,0.372409,-0.915159];[0.285029,0.28503,-0.915159];[0.578251,0.333938,0];[0.542876,0.348591,0];[0.551176,0.361013,0];[255,0,0];1.0;0.5;0.0;0
t;6;[-19.9339,-6.63646e-007,10.1227];[-19.9339,1.91342,10.5033];[-19.2017,1.76777,10.5033];[0.128862,0,-0.991663];[0.0799235,0.401803,-0.912232];[0.154257,0.372409,-0.915159];[0.578251,0.333938,0];[0.539961,0.333938,0];[0.542876,0.348591,0];[255,0,0];1.0;0.5;0.0;0
#
# mesh Scene12
#;num;pos;rot;scale
x;7;[0,2.8699e-007,-6.56556];[0.0,0.0,0.0,1.0];[0.8,0.8,0.8]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;7;[-19.9339,-6.63646e-007,20.1227];[-19.9339,-1.91342,19.7421];[-19.2017,-1.76777,19.7421];[0.128863,0,0.991662];[0.0799236,-0.401803,0.912232];[0.154257,-0.372409,0.915159];[0.818844,0.315393,0];[0.785645,0.315393,0];[0.788172,0.328098,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-19.2017,-1.76777,19.7421];[-18.5809,-1.35299,19.7421];[0.128863,0,0.991662];[0.154257,-0.372409,0.915159];[0.28503,-0.285029,0.915159];[0.818844,0.315393,0];[0.788172,0.328098,0];[0.795369,0.338869,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-18.5809,-1.35299,19.7421];[-18.1662,-0.732234,19.7421];[0.128863,0,0.991662];[0.28503,-0.285029,0.915159];[0.372409,-0.154257,0.915159];[0.818844,0.315393,0];[0.795369,0.338869,0];[0.806139,0.346065,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-18.1662,-0.732234,19.7421];[-18.0205,-3.29094e-007,19.7421];[0.128863,0,0.991662];[0.372409,-0.154257,0.915159];[0.403093,0,0.915159];[0.818844,0.315393,0];[0.806139,0.346065,0];[0.818844,0.348593,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-18.0205,-3.29094e-007,19.7421];[-18.1662,0.732233,19.7421];[0.128863,0,0.991662];[0.403093,0,0.915159];[0.372409,0.154257,0.915159];[0.818844,0.315393,0];[0.818844,0.348593,0];[0.831549,0.346065,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-18.1662,0.732233,19.7421];[-18.5809,1.35299,19.7421];[0.128863,0,0.991662];[0.372409,0.154257,0.915159];[0.28503,0.28503,0.915159];[0.818844,0.315393,0];[0.831549,0.346065,0];[0.842319,0.338869,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-18.5809,1.35299,19.7421];[-19.2017,1.76777,19.7421];[0.128863,0,0.991662];[0.28503,0.28503,0.915159];[0.154257,0.372409,0.915159];[0.818844,0.315393,0];[0.842319,0.338869,0];[0.849516,0.328098,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-6.63646e-007,20.1227];[-19.2017,1.76777,19.7421];[-19.9339,1.91342,19.7421];[0.128863,0,0.991662];[0.154257,0.372409,0.915159];[0.0799236,0.401803,0.912232];[0.818844,0.315393,0];[0.849516,0.328098,0];[0.852043,0.315393,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-1.91342,19.7421];[-19.9339,-3.53553,18.6582];[-18.5809,-3.26641,18.6582];[0.0799236,-0.401803,0.912232];[0.14155,-0.71162,0.688157];[0.275095,-0.664138,0.695157];[0.785645,0.315393,0];[0.7575,0.315393,0];[0.76217,0.338869,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-1.91342,19.7421];[-18.5809,-3.26641,18.6582];[-19.2017,-1.76777,19.7421];[0.0799236,-0.401803,0.912232];[0.275095,-0.664138,0.695157];[0.154257,-0.372409,0.915159];[0.785645,0.315393,0];[0.76217,0.338869,0];[0.788172,0.328098,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.2017,-1.76777,19.7421];[-18.5809,-3.26641,18.6582];[-17.4339,-2.5,18.6582];[0.154257,-0.372409,0.915159];[0.275095,-0.664138,0.695157];[0.50831,-0.508309,0.695157];[0.788172,0.328098,0];[0.76217,0.338869,0];[0.775467,0.35877,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.2017,-1.76777,19.7421];[-17.4339,-2.5,18.6582];[-18.5809,-1.35299,19.7421];[0.154257,-0.372409,0.915159];[0.50831,-0.508309,0.695157];[0.28503,-0.285029,0.915159];[0.788172,0.328098,0];[0.775467,0.35877,0];[0.795369,0.338869,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,-1.35299,19.7421];[-17.4339,-2.5,18.6582];[-16.6675,-1.35299,18.6582];[0.28503,-0.285029,0.915159];[0.50831,-0.508309,0.695157];[0.664138,-0.275095,0.695157];[0.795369,0.338869,0];[0.775467,0.35877,0];[0.795369,0.372068,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,-1.35299,19.7421];[-16.6675,-1.35299,18.6582];[-18.1662,-0.732234,19.7421];[0.28503,-0.285029,0.915159];[0.664138,-0.275095,0.695157];[0.372409,-0.154257,0.915159];[0.795369,0.338869,0];[0.795369,0.372068,0];[0.806139,0.346065,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,-0.732234,19.7421];[-16.6675,-1.35299,18.6582];[-16.3984,0,18.6582];[0.372409,-0.154257,0.915159];[0.664138,-0.275095,0.695157];[0.718858,0,0.695157];[0.806139,0.346065,0];[0.795369,0.372068,0];[0.818844,0.376737,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,-0.732234,19.7421];[-16.3984,0,18.6582];[-18.0205,-3.29094e-007,19.7421];[0.372409,-0.154257,0.915159];[0.718858,0,0.695157];[0.403093,0,0.915159];[0.806139,0.346065,0];[0.818844,0.376737,0];[0.818844,0.348593,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.0205,-3.29094e-007,19.7421];[-16.3984,0,18.6582];[-16.6675,1.35299,18.6582];[0.403093,0,0.915159];[0.718858,0,0.695157];[0.664138,0.275095,0.695157];[0.818844,0.348593,0];[0.818844,0.376737,0];[0.842319,0.372068,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.0205,-3.29094e-007,19.7421];[-16.6675,1.35299,18.6582];[-18.1662,0.732233,19.7421];[0.403093,0,0.915159];[0.664138,0.275095,0.695157];[0.372409,0.154257,0.915159];[0.818844,0.348593,0];[0.842319,0.372068,0];[0.831549,0.346065,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,0.732233,19.7421];[-16.6675,1.35299,18.6582];[-17.4339,2.5,18.6582];[0.372409,0.154257,0.915159];[0.664138,0.275095,0.695157];[0.508309,0.50831,0.695157];[0.831549,0.346065,0];[0.842319,0.372068,0];[0.86222,0.35877,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,0.732233,19.7421];[-17.4339,2.5,18.6582];[-18.5809,1.35299,19.7421];[0.372409,0.154257,0.915159];[0.508309,0.50831,0.695157];[0.28503,0.28503,0.915159];[0.831549,0.346065,0];[0.86222,0.35877,0];[0.842319,0.338869,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,1.35299,19.7421];[-17.4339,2.5,18.6582];[-18.5809,3.26641,18.6582];[0.28503,0.28503,0.915159];[0.508309,0.50831,0.695157];[0.275095,0.664138,0.695157];[0.842319,0.338869,0];[0.86222,0.35877,0];[0.875518,0.338869,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,1.35299,19.7421];[-18.5809,3.26641,18.6582];[-19.2017,1.76777,19.7421];[0.28503,0.28503,0.915159];[0.275095,0.664138,0.695157];[0.154257,0.372409,0.915159];[0.842319,0.338869,0];[0.875518,0.338869,0];[0.849516,0.328098,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.2017,1.76777,19.7421];[-18.5809,3.26641,18.6582];[-19.9339,3.53553,18.6582];[0.154257,0.372409,0.915159];[0.275095,0.664138,0.695157];[0.14155,0.71162,0.688157];[0.849516,0.328098,0];[0.875518,0.338869,0];[0.880188,0.315393,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.2017,1.76777,19.7421];[-19.9339,3.53553,18.6582];[-19.9339,1.91342,19.7421];[0.154257,0.372409,0.915159];[0.14155,0.71162,0.688157];[0.0799236,0.401803,0.912232];[0.849516,0.328098,0];[0.880188,0.315393,0];[0.852043,0.315393,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-3.53553,18.6582];[-19.9339,-4.6194,17.0361];[-18.1662,-4.26777,17.0361];[0.14155,-0.71162,0.688157];[0.181388,-0.911898,0.368157];[0.354855,-0.856696,0.374367];[0.95969,0.431156,0];[0.931545,0.431156,0];[0.931545,0.461828,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-3.53553,18.6582];[-18.1662,-4.26777,17.0361];[-18.5809,-3.26641,18.6582];[0.14155,-0.71162,0.688157];[0.354855,-0.856696,0.374367];[0.275095,-0.664138,0.695157];[0.95969,0.431156,0];[0.931545,0.461828,0];[0.95969,0.454631,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,-3.26641,18.6582];[-18.1662,-4.26777,17.0361];[-16.6675,-3.26641,17.0361];[0.275095,-0.664138,0.695157];[0.354855,-0.856696,0.374367];[0.655686,-0.655686,0.374367];[0.764971,0.2575,0];[0.7575,0.290515,0];[0.78857,0.29407,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,-3.26641,18.6582];[-16.6675,-3.26641,17.0361];[-17.4339,-2.5,18.6582];[0.275095,-0.664138,0.695157];[0.655686,-0.655686,0.374367];[0.50831,-0.508309,0.695157];[0.882867,0.275598,0];[0.839344,0.275503,0];[0.867646,0.29407,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-17.4339,-2.5,18.6582];[-16.6675,-3.26641,17.0361];[-15.6662,-1.76777,17.0361];[0.50831,-0.508309,0.695157];[0.655686,-0.655686,0.374367];[0.856696,-0.354855,0.374367];[0.788751,0.260221,0];[0.78857,0.29407,0];[0.818021,0.290838,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-17.4339,-2.5,18.6582];[-15.6662,-1.76777,17.0361];[-16.6675,-1.35299,18.6582];[0.50831,-0.508309,0.695157];[0.856696,-0.354855,0.374367];[0.664138,-0.275095,0.695157];[0.788751,0.260221,0];[0.818021,0.290838,0];[0.811292,0.257748,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,-1.35299,18.6582];[-15.6662,-1.76777,17.0361];[-15.3145,1.44035e-007,17.0361];[0.664138,-0.275095,0.695157];[0.856696,-0.354855,0.374367];[0.927281,3.01752e-007,0.374367];[0.773195,0.420516,0];[0.780336,0.448675,0];[0.807272,0.434005,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,-1.35299,18.6582];[-15.3145,1.44035e-007,17.0361];[-16.3984,0,18.6582];[0.664138,-0.275095,0.695157];[0.927281,3.01752e-007,0.374367];[0.718858,0,0.695157];[0.773195,0.420516,0];[0.807272,0.434005,0];[0.793811,0.409288,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.3984,0,18.6582];[-15.3145,1.44035e-007,17.0361];[-15.6662,1.76777,17.0361];[0.718858,0,0.695157];[0.927281,3.01752e-007,0.374367];[0.856696,0.354855,0.374367];[0.793811,0.409288,0];[0.807272,0.434005,0];[0.834208,0.419335,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.3984,0,18.6582];[-15.6662,1.76777,17.0361];[-16.6675,1.35299,18.6582];[0.718858,0,0.695157];[0.856696,0.354855,0.374367];[0.664138,0.275095,0.695157];[0.793811,0.409288,0];[0.834208,0.419335,0];[0.814427,0.39806,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,1.35299,18.6582];[-15.6662,1.76777,17.0361];[-16.6675,3.26641,17.0361];[0.664138,0.275095,0.695157];[0.856696,0.354855,0.374367];[0.655686,0.655687,0.374367];[0.908982,0.2575,0];[0.901511,0.290515,0];[0.932581,0.29407,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,1.35299,18.6582];[-16.6675,3.26641,17.0361];[-17.4339,2.5,18.6582];[0.664138,0.275095,0.695157];[0.655686,0.655687,0.374367];[0.508309,0.50831,0.695157];[0.908982,0.2575,0];[0.932581,0.29407,0];[0.932762,0.260221,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-17.4339,2.5,18.6582];[-16.6675,3.26641,17.0361];[-18.1662,4.26777,17.0361];[0.508309,0.50831,0.695157];[0.655686,0.655687,0.374367];[0.354855,0.856696,0.374367];[0.932762,0.260221,0];[0.932581,0.29407,0];[0.962032,0.290838,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-17.4339,2.5,18.6582];[-18.1662,4.26777,17.0361];[-18.5809,3.26641,18.6582];[0.508309,0.50831,0.695157];[0.354855,0.856696,0.374367];[0.275095,0.664138,0.695157];[0.932762,0.260221,0];[0.962032,0.290838,0];[0.955302,0.257748,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,3.26641,18.6582];[-18.1662,4.26777,17.0361];[-19.9339,4.6194,17.0361];[0.275095,0.664138,0.695157];[0.354855,0.856696,0.374367];[0.181388,0.911899,0.368157];[0.962855,0.353262,0];[0.93471,0.346065,0];[0.93471,0.376737,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.5809,3.26641,18.6582];[-19.9339,4.6194,17.0361];[-19.9339,3.53553,18.6582];[0.275095,0.664138,0.695157];[0.181388,0.911899,0.368157];[0.14155,0.71162,0.688157];[0.962855,0.353262,0];[0.93471,0.376737,0];[0.962855,0.376737,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-4.6194,17.0361];[-19.9339,-5,15.1227];[-18.0205,-4.6194,15.1227];[0.181388,-0.911898,0.368157];[0.191481,-0.962637,0.191481];[0.37533,-0.906127,0.19509];[0.931545,0.431156,0];[0.898346,0.431156,0];[0.898346,0.464355,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-19.9339,-4.6194,17.0361];[-18.0205,-4.6194,15.1227];[-18.1662,-4.26777,17.0361];[0.181388,-0.911898,0.368157];[0.37533,-0.906127,0.19509];[0.354855,-0.856696,0.374367];[0.931545,0.431156,0];[0.898346,0.464355,0];[0.931545,0.461828,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,-4.26777,17.0361];[-18.0205,-4.6194,15.1227];[-16.3984,-3.53553,15.1227];[0.354855,-0.856696,0.374367];[0.37533,-0.906127,0.19509];[0.69352,-0.69352,0.19509];[0.931545,0.461828,0];[0.898346,0.464355,0];[0.898346,0.4925,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-18.1662,-4.26777,17.0361];[-16.3984,-3.53553,15.1227];[-16.6675,-3.26641,17.0361];[0.354855,-0.856696,0.374367];[0.69352,-0.69352,0.19509];[0.655686,-0.655686,0.374367];[0.931545,0.461828,0];[0.898346,0.4925,0];[0.931545,0.48783,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,-3.26641,17.0361];[-16.3984,-3.53553,15.1227];[-15.3145,-1.91342,15.1227];[0.655686,-0.655686,0.374367];[0.69352,-0.69352,0.19509];[0.932634,-0.341892,0.115342];[0.7575,0.461111,0];[0.769277,0.4925,0];[0.793994,0.479039,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-16.6675,-3.26641,17.0361];[-15.3145,-1.91342,15.1227];[-15.6662,-1.76777,17.0361];[0.655686,-0.655686,0.374367];[0.932634,-0.341892,0.115342];[0.856696,-0.354855,0.374367];[0.7575,0.461111,0];[0.793994,0.479039,0];[0.780336,0.448675,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-15.6662,-1.76777,17.0361];[-15.3145,-1.91342,15.1227];[-14.9339,2.10581e-007,15.1227];[0.856696,-0.354855,0.374367];[0.932634,-0.341892,0.115342];[0.995633,-0.0660142,0.0660146];[0.780336,0.448675,0];[0.793994,0.479039,0];[0.82315,0.463161,0];[255,0,0];1.0;0.5;0.0;0
t;7;[-15.6662,-1.76777,17.0361];[-14.9339,2.10581e-007,15.1227];[-15.3145,1.44035e-007,17.0361];[0.856696,-0.354855,0.374367];[0.995633,-0.0660142,0.0660146];[0.927281,3.01752e-007,0.374367];[0.780336,0.448675,0];[0.82315,0.463161,0];[0.807272,0.434005,0];[255,0,0];1.0;0.5;0.0;0
